´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600599.SH,ÐÜÃ¨½ð¿Ø,20151015,30.2539,
600599.SH,ÐÜÃ¨½ð¿Ø,20151016,33.2803,
600599.SH,ÐÜÃ¨½ð¿Ø,20151019,33.2803,
600599.SH,ÐÜÃ¨½ð¿Ø,20151020,33.2803,
600599.SH,ÐÜÃ¨½ð¿Ø,20151021,33.2803,
600599.SH,ÐÜÃ¨½ð¿Ø,20151022,33.2803,
600599.SH,ÐÜÃ¨½ð¿Ø,20151023,33.2803,
600599.SH,ÐÜÃ¨½ð¿Ø,20151026,32.1653,
600599.SH,ÐÜÃ¨½ð¿Ø,20151027,31.8467,
600599.SH,ÐÜÃ¨½ð¿Ø,20151028,29.5769,
600599.SH,ÐÜÃ¨½ð¿Ø,20151029,30.224,
600599.SH,ÐÜÃ¨½ð¿Ø,20151030,29.109,
600599.SH,ÐÜÃ¨½ð¿Ø,20151102,28.7009,
600599.SH,ÐÜÃ¨½ð¿Ø,20151103,29.9552,
600599.SH,ÐÜÃ¨½ð¿Ø,20151104,31.7273,
600599.SH,ÐÜÃ¨½ð¿Ø,20151105,31.5779,
600599.SH,ÐÜÃ¨½ð¿Ø,20151106,34.7337,
600599.SH,ÐÜÃ¨½ð¿Ø,20151109,38.2081,
600599.SH,ÐÜÃ¨½ð¿Ø,20151110,36.7945,
600599.SH,ÐÜÃ¨½ð¿Ø,20151111,37.4615,
600599.SH,ÐÜÃ¨½ð¿Ø,20151112,41.2046,
600599.SH,ÐÜÃ¨½ð¿Ø,20151113,43.0165,
600599.SH,ÐÜÃ¨½ð¿Ø,20151116,43.0762,
600599.SH,ÐÜÃ¨½ð¿Ø,20151117,41.2444,
600599.SH,ÐÜÃ¨½ð¿Ø,20151118,41.0951,
600599.SH,ÐÜÃ¨½ð¿Ø,20151119,41.5232,
600599.SH,ÐÜÃ¨½ð¿Ø,20151120,40.6372,
600599.SH,ÐÜÃ¨½ð¿Ø,20151123,40.1792,
600599.SH,ÐÜÃ¨½ð¿Ø,20151124,40.5974,
600599.SH,ÐÜÃ¨½ð¿Ø,20151125,41.4933,
600599.SH,ÐÜÃ¨½ð¿Ø,20151126,40.1693,
600599.SH,ÐÜÃ¨½ð¿Ø,20151127,38.7158,
600599.SH,ÐÜÃ¨½ð¿Ø,20151130,38.3176,
600599.SH,ÐÜÃ¨½ð¿Ø,20151201,38.1583,
600599.SH,ÐÜÃ¨½ð¿Ø,20151202,36.5854,
600599.SH,ÐÜÃ¨½ð¿Ø,20151203,37.4515,
600599.SH,ÐÜÃ¨½ð¿Ø,20151204,36.8442,
600599.SH,ÐÜÃ¨½ð¿Ø,20151207,38.3973,
600599.SH,ÐÜÃ¨½ð¿Ø,20151208,37.9592,
600599.SH,ÐÜÃ¨½ð¿Ø,20151209,35.9881,
600599.SH,ÐÜÃ¨½ð¿Ø,20151210,34.893,
600599.SH,ÐÜÃ¨½ð¿Ø,20151211,34.5645,
600599.SH,ÐÜÃ¨½ð¿Ø,20151214,35.1419,
600599.SH,ÐÜÃ¨½ð¿Ø,20151215,35.7392,
600599.SH,ÐÜÃ¨½ð¿Ø,20151216,35.3908,
600599.SH,ÐÜÃ¨½ð¿Ø,20151217,36.456,
600599.SH,ÐÜÃ¨½ð¿Ø,20151218,35.5501,
600599.SH,ÐÜÃ¨½ð¿Ø,20151221,35.2415,
600599.SH,ÐÜÃ¨½ð¿Ø,20151222,38.0289,
600599.SH,ÐÜÃ¨½ð¿Ø,20151223,36.5555,
600599.SH,ÐÜÃ¨½ð¿Ø,20151224,35.57,
600599.SH,ÐÜÃ¨½ð¿Ø,20151225,35.8288,
600599.SH,ÐÜÃ¨½ð¿Ø,20151228,36.3764,
600599.SH,ÐÜÃ¨½ð¿Ø,20151229,36.8741,
600599.SH,ÐÜÃ¨½ð¿Ø,20151230,38.1583,
600599.SH,ÐÜÃ¨½ð¿Ø,20151231,37.4515,
600599.SH,ÐÜÃ¨½ð¿Ø,20160104,33.7084,
600599.SH,ÐÜÃ¨½ð¿Ø,20160105,30.6919,
600599.SH,ÐÜÃ¨½ð¿Ø,20160106,31.6277,
600599.SH,ÐÜÃ¨½ð¿Ø,20160107,28.462,
600599.SH,ÐÜÃ¨½ð¿Ø,20160108,27.4963,
600599.SH,ÐÜÃ¨½ð¿Ø,20160111,24.7487,
600599.SH,ÐÜÃ¨½ð¿Ø,20160112,24.2808,
600599.SH,ÐÜÃ¨½ð¿Ø,20160113,22.8771,
600599.SH,ÐÜÃ¨½ð¿Ø,20160114,23.8228,
600599.SH,ÐÜÃ¨½ð¿Ø,20160115,22.22,
600599.SH,ÐÜÃ¨½ð¿Ø,20160118,22.668,
600599.SH,ÐÜÃ¨½ð¿Ø,20160119,24.1713,
600599.SH,ÐÜÃ¨½ð¿Ø,20160120,25.5451,
600599.SH,ÐÜÃ¨½ð¿Ø,20160121,23.2454,
600599.SH,ÐÜÃ¨½ð¿Ø,20160122,23.4147,
600599.SH,ÐÜÃ¨½ð¿Ø,20160125,23.4943,
600599.SH,ÐÜÃ¨½ð¿Ø,20160126,21.1449,
600599.SH,ÐÜÃ¨½ð¿Ø,20160127,20.0697,
600599.SH,ÐÜÃ¨½ð¿Ø,20160128,19.4326,
600599.SH,ÐÜÃ¨½ð¿Ø,20160129,21.1747,
600599.SH,ÐÜÃ¨½ð¿Ø,20160201,21.3042,
600599.SH,ÐÜÃ¨½ð¿Ø,20160202,22.2499,
600599.SH,ÐÜÃ¨½ð¿Ø,20160203,22.5585,
600599.SH,ÐÜÃ¨½ð¿Ø,20160204,22.6182,
600599.SH,ÐÜÃ¨½ð¿Ø,20160205,23.2852,
600599.SH,ÐÜÃ¨½ð¿Ø,20160215,23.0961,
600599.SH,ÐÜÃ¨½ð¿Ø,20160216,24.002,
600599.SH,ÐÜÃ¨½ð¿Ø,20160217,23.7531,
600599.SH,ÐÜÃ¨½ð¿Ø,20160218,23.4445,
600599.SH,ÐÜÃ¨½ð¿Ø,20160219,23.1359,
600599.SH,ÐÜÃ¨½ð¿Ø,20160222,24.1513,
600599.SH,ÐÜÃ¨½ð¿Ø,20160223,23.564,
600599.SH,ÐÜÃ¨½ð¿Ø,20160224,23.2255,
600599.SH,ÐÜÃ¨½ð¿Ø,20160225,20.9059,
600599.SH,ÐÜÃ¨½ð¿Ø,20160226,20.1394,
600599.SH,ÐÜÃ¨½ð¿Ø,20160229,18.1284,
600599.SH,ÐÜÃ¨½ð¿Ø,20160301,19.0244,
600599.SH,ÐÜÃ¨½ð¿Ø,20160302,19.8507,
600599.SH,ÐÜÃ¨½ð¿Ø,20160303,19.6815,
600599.SH,ÐÜÃ¨½ð¿Ø,20160304,18.7855,
600599.SH,ÐÜÃ¨½ð¿Ø,20160307,19.3928,
600599.SH,ÐÜÃ¨½ð¿Ø,20160308,19.1538,
600599.SH,ÐÜÃ¨½ð¿Ø,20160309,18.7855,
600599.SH,ÐÜÃ¨½ð¿Ø,20160310,18.5963,
600599.SH,ÐÜÃ¨½ð¿Ø,20160311,18.3475,
600599.SH,ÐÜÃ¨½ð¿Ø,20160314,19.5222,
600599.SH,ÐÜÃ¨½ð¿Ø,20160315,19.5719,
600599.SH,ÐÜÃ¨½ð¿Ø,20160316,19.7412,
600599.SH,ÐÜÃ¨½ð¿Ø,20160317,21.115,
600599.SH,ÐÜÃ¨½ð¿Ø,20160318,22.5087,
600599.SH,ÐÜÃ¨½ð¿Ø,20160321,23.4644,
600599.SH,ÐÜÃ¨½ð¿Ø,20160322,23.0264,
600599.SH,ÐÜÃ¨½ð¿Ø,20160323,23.2952,
600599.SH,ÐÜÃ¨½ð¿Ø,20160324,22.4191,
600599.SH,ÐÜÃ¨½ð¿Ø,20160325,22.23,
600599.SH,ÐÜÃ¨½ð¿Ø,20160328,22.9965,
600599.SH,ÐÜÃ¨½ð¿Ø,20160329,25.2962,
600599.SH,ÐÜÃ¨½ð¿Ø,20160330,26.5506,
600599.SH,ÐÜÃ¨½ð¿Ø,20160331,25.6944,
600599.SH,ÐÜÃ¨½ð¿Ø,20160401,24.8183,
600599.SH,ÐÜÃ¨½ð¿Ø,20160405,25.9732,
600599.SH,ÐÜÃ¨½ð¿Ø,20160406,25.4157,
600599.SH,ÐÜÃ¨½ð¿Ø,20160407,24.5993,
600599.SH,ÐÜÃ¨½ð¿Ø,20160408,24.0319,
600599.SH,ÐÜÃ¨½ð¿Ø,20160411,24.5695,
600599.SH,ÐÜÃ¨½ð¿Ø,20160412,24.0219,
600599.SH,ÐÜÃ¨½ð¿Ø,20160413,24.9079,
600599.SH,ÐÜÃ¨½ð¿Ø,20160414,25.0274,
600599.SH,ÐÜÃ¨½ð¿Ø,20160415,26.2419,
600599.SH,ÐÜÃ¨½ð¿Ø,20160418,25.2962,
600599.SH,ÐÜÃ¨½ð¿Ø,20160419,24.9876,
600599.SH,ÐÜÃ¨½ð¿Ø,20160420,23.1857,
600599.SH,ÐÜÃ¨½ð¿Ø,20160421,22.5585,
600599.SH,ÐÜÃ¨½ð¿Ø,20160422,23.1857,
600599.SH,ÐÜÃ¨½ð¿Ø,20160425,23.2653,
600599.SH,ÐÜÃ¨½ð¿Ø,20160426,23.5142,
600599.SH,ÐÜÃ¨½ð¿Ø,20160427,24.1812,
600599.SH,ÐÜÃ¨½ð¿Ø,20160428,24.1912,
600599.SH,ÐÜÃ¨½ð¿Ø,20160429,24.8183,
600599.SH,ÐÜÃ¨½ð¿Ø,20160503,24.9975,
600599.SH,ÐÜÃ¨½ð¿Ø,20160504,24.6783,
600599.SH,ÐÜÃ¨½ð¿Ø,20160505,25.2768,
600599.SH,ÐÜÃ¨½ð¿Ø,20160506,23.9502,
600599.SH,ÐÜÃ¨½ð¿Ø,20160509,23.192,
600599.SH,ÐÜÃ¨½ð¿Ø,20160510,24.6384,
600599.SH,ÐÜÃ¨½ð¿Ø,20160511,25.207,
600599.SH,ÐÜÃ¨½ð¿Ø,20160512,25.9751,
600599.SH,ÐÜÃ¨½ð¿Ø,20160513,25.3367,
600599.SH,ÐÜÃ¨½ð¿Ø,20160516,26.8629,
600599.SH,ÐÜÃ¨½ð¿Ø,20160517,26.6434,
600599.SH,ÐÜÃ¨½ð¿Ø,20160518,24.7482,
600599.SH,ÐÜÃ¨½ð¿Ø,20160519,24.5487,
600599.SH,ÐÜÃ¨½ð¿Ø,20160520,24.1696,
600599.SH,ÐÜÃ¨½ð¿Ø,20160523,24.429,
600599.SH,ÐÜÃ¨½ð¿Ø,20160524,23.9003,
600599.SH,ÐÜÃ¨½ð¿Ø,20160525,24.6684,
600599.SH,ÐÜÃ¨½ð¿Ø,20160526,25.7257,
600599.SH,ÐÜÃ¨½ð¿Ø,20160527,25.6559,
600599.SH,ÐÜÃ¨½ð¿Ø,20160530,24.9477,
600599.SH,ÐÜÃ¨½ð¿Ø,20160531,26.3741,
600599.SH,ÐÜÃ¨½ð¿Ø,20160601,26.9028,
600599.SH,ÐÜÃ¨½ð¿Ø,20160602,27.7906,
600599.SH,ÐÜÃ¨½ð¿Ø,20160603,28.02,
600599.SH,ÐÜÃ¨½ð¿Ø,20160606,27.1023,
600599.SH,ÐÜÃ¨½ð¿Ø,20160607,27.1322,
600599.SH,ÐÜÃ¨½ð¿Ø,20160608,28.1497,
600599.SH,ÐÜÃ¨½ð¿Ø,20160613,25.9452,
600599.SH,ÐÜÃ¨½ð¿Ø,20160614,26.1347,
600599.SH,ÐÜÃ¨½ð¿Ø,20160615,27.1422,
600599.SH,ÐÜÃ¨½ð¿Ø,20160616,27.631,
600599.SH,ÐÜÃ¨½ð¿Ø,20160617,27.1921,
600599.SH,ÐÜÃ¨½ð¿Ø,20160620,26.9028,
600599.SH,ÐÜÃ¨½ð¿Ø,20160621,25.7556,
600599.SH,ÐÜÃ¨½ð¿Ø,20160622,26.1546,
600599.SH,ÐÜÃ¨½ð¿Ø,20160623,26.015,
600599.SH,ÐÜÃ¨½ð¿Ø,20160624,25.1771,
600599.SH,ÐÜÃ¨½ð¿Ø,20160627,26.025,
600599.SH,ÐÜÃ¨½ð¿Ø,20160628,26.6334,
600599.SH,ÐÜÃ¨½ð¿Ø,20160629,27.4614,
600599.SH,ÐÜÃ¨½ð¿Ø,20160630,26.6733,
600599.SH,ÐÜÃ¨½ð¿Ø,20160701,26.025,
600599.SH,ÐÜÃ¨½ð¿Ø,20160704,26.7033,
600599.SH,ÐÜÃ¨½ð¿Ø,20160705,26.424,
600599.SH,ÐÜÃ¨½ð¿Ø,20160706,26.6634,
600599.SH,ÐÜÃ¨½ð¿Ø,20160707,26.2344,
600599.SH,ÐÜÃ¨½ð¿Ø,20160708,26.2344,
600599.SH,ÐÜÃ¨½ð¿Ø,20160711,26.3641,
600599.SH,ÐÜÃ¨½ð¿Ø,20160712,27.1721,
600599.SH,ÐÜÃ¨½ð¿Ø,20160713,26.9128,
600599.SH,ÐÜÃ¨½ð¿Ø,20160714,27.0724,
600599.SH,ÐÜÃ¨½ð¿Ø,20160715,26.6434,
600599.SH,ÐÜÃ¨½ð¿Ø,20160718,26.0848,
600599.SH,ÐÜÃ¨½ð¿Ø,20160719,26.1247,
600599.SH,ÐÜÃ¨½ð¿Ø,20160720,26.0748,
600599.SH,ÐÜÃ¨½ð¿Ø,20160721,25.8354,
600599.SH,ÐÜÃ¨½ð¿Ø,20160722,24.9078,
600599.SH,ÐÜÃ¨½ð¿Ø,20160725,25.227,
600599.SH,ÐÜÃ¨½ð¿Ø,20160726,25.4963,
600599.SH,ÐÜÃ¨½ð¿Ø,20160727,23.5212,
600599.SH,ÐÜÃ¨½ð¿Ø,20160728,24.2594,
600599.SH,ÐÜÃ¨½ð¿Ø,20160729,25.1571,
600599.SH,ÐÜÃ¨½ð¿Ø,20160801,24.3891,
600599.SH,ÐÜÃ¨½ð¿Ø,20160802,25.207,
600599.SH,ÐÜÃ¨½ð¿Ø,20160803,24.9975,
600599.SH,ÐÜÃ¨½ð¿Ø,20160804,24.5287,
600599.SH,ÐÜÃ¨½ð¿Ø,20160805,24.3891,
600599.SH,ÐÜÃ¨½ð¿Ø,20160808,24.6983,
600599.SH,ÐÜÃ¨½ð¿Ø,20160809,25.4364,
600599.SH,ÐÜÃ¨½ð¿Ø,20160810,24.8579,
600599.SH,ÐÜÃ¨½ð¿Ø,20160811,24.0399,
600599.SH,ÐÜÃ¨½ð¿Ø,20160812,24.1098,
600599.SH,ÐÜÃ¨½ð¿Ø,20160815,24.8978,
600599.SH,ÐÜÃ¨½ð¿Ø,20160816,24.8679,
600599.SH,ÐÜÃ¨½ð¿Ø,20160817,25.606,
600599.SH,ÐÜÃ¨½ð¿Ø,20160818,25.606,
600599.SH,ÐÜÃ¨½ð¿Ø,20160819,25.4165,
600599.SH,ÐÜÃ¨½ð¿Ø,20160822,24.3791,
600599.SH,ÐÜÃ¨½ð¿Ø,20160823,24.6185,
600599.SH,ÐÜÃ¨½ð¿Ø,20160824,24.7382,
600599.SH,ÐÜÃ¨½ð¿Ø,20160825,24.4489,
600599.SH,ÐÜÃ¨½ð¿Ø,20160826,24.4389,
600599.SH,ÐÜÃ¨½ð¿Ø,20160829,24.419,
600599.SH,ÐÜÃ¨½ð¿Ø,20160830,24.2095,
600599.SH,ÐÜÃ¨½ð¿Ø,20160831,23.8704,
600599.SH,ÐÜÃ¨½ð¿Ø,20160901,23.9402,
600599.SH,ÐÜÃ¨½ð¿Ø,20160902,23.9003,
600599.SH,ÐÜÃ¨½ð¿Ø,20160905,24.3392,
600599.SH,ÐÜÃ¨½ð¿Ø,20160906,24.2394,
600599.SH,ÐÜÃ¨½ð¿Ø,20160907,24.2394,
600599.SH,ÐÜÃ¨½ð¿Ø,20160908,24.2195,
600599.SH,ÐÜÃ¨½ð¿Ø,20160909,24.2993,
600599.SH,ÐÜÃ¨½ð¿Ø,20160912,23.9901,
600599.SH,ÐÜÃ¨½ð¿Ø,20160913,23.8005,
600599.SH,ÐÜÃ¨½ð¿Ø,20160914,24.03,
600599.SH,ÐÜÃ¨½ð¿Ø,20160919,24.9576,
600599.SH,ÐÜÃ¨½ð¿Ø,20160920,24.7182,
600599.SH,ÐÜÃ¨½ð¿Ø,20160921,24.8778,
600599.SH,ÐÜÃ¨½ð¿Ø,20160922,24.8878,
600599.SH,ÐÜÃ¨½ð¿Ø,20160923,25.0075,
600599.SH,ÐÜÃ¨½ð¿Ø,20160926,25.227,
600599.SH,ÐÜÃ¨½ð¿Ø,20160927,25.8554,
600599.SH,ÐÜÃ¨½ð¿Ø,20160928,25.1871,
600599.SH,ÐÜÃ¨½ð¿Ø,20160929,24.7083,
600599.SH,ÐÜÃ¨½ð¿Ø,20160930,24.6584,
600599.SH,ÐÜÃ¨½ð¿Ø,20161010,25.3766,
600599.SH,ÐÜÃ¨½ð¿Ø,20161011,25.6758,
600599.SH,ÐÜÃ¨½ð¿Ø,20161012,25.8753,
600599.SH,ÐÜÃ¨½ð¿Ø,20161013,25.6758,
600599.SH,ÐÜÃ¨½ð¿Ø,20161014,26.2444,
600599.SH,ÐÜÃ¨½ð¿Ø,20161017,25.8953,
600599.SH,ÐÜÃ¨½ð¿Ø,20161018,26.5137,
600599.SH,ÐÜÃ¨½ð¿Ø,20161019,26.7332,
600599.SH,ÐÜÃ¨½ð¿Ø,20161020,29.1571,
600599.SH,ÐÜÃ¨½ð¿Ø,20161021,29.1571,
600599.SH,ÐÜÃ¨½ð¿Ø,20161024,29.1571,
600599.SH,ÐÜÃ¨½ð¿Ø,20161025,29.1571,
600599.SH,ÐÜÃ¨½ð¿Ø,20161026,29.1571,
600599.SH,ÐÜÃ¨½ð¿Ø,20161027,29.1571,
600599.SH,ÐÜÃ¨½ð¿Ø,20161028,29.1571,
600599.SH,ÐÜÃ¨½ð¿Ø,20161031,29.1571,
600599.SH,ÐÜÃ¨½ð¿Ø,20161101,28.0399,
600599.SH,ÐÜÃ¨½ð¿Ø,20161102,26.8629,
600599.SH,ÐÜÃ¨½ð¿Ø,20161103,26.9926,
600599.SH,ÐÜÃ¨½ð¿Ø,20161104,27.6808,
600599.SH,ÐÜÃ¨½ð¿Ø,20161107,27.4215,
600599.SH,ÐÜÃ¨½ð¿Ø,20161108,27.4514,
600599.SH,ÐÜÃ¨½ð¿Ø,20161109,27.4015,
600599.SH,ÐÜÃ¨½ð¿Ø,20161110,28.3591,
600599.SH,ÐÜÃ¨½ð¿Ø,20161111,28.6783,
600599.SH,ÐÜÃ¨½ð¿Ø,20161114,28.6285,
600599.SH,ÐÜÃ¨½ð¿Ø,20161115,28.5088,
600599.SH,ÐÜÃ¨½ð¿Ø,20161116,28.5985,
600599.SH,ÐÜÃ¨½ð¿Ø,20161117,28.1995,
600599.SH,ÐÜÃ¨½ð¿Ø,20161118,28.2694,
600599.SH,ÐÜÃ¨½ð¿Ø,20161121,28.3492,
600599.SH,ÐÜÃ¨½ð¿Ø,20161122,31.1821,
600599.SH,ÐÜÃ¨½ð¿Ø,20161123,32.7382,
600599.SH,ÐÜÃ¨½ð¿Ø,20161124,34.7731,
600599.SH,ÐÜÃ¨½ð¿Ø,20161125,38.2544,
600599.SH,ÐÜÃ¨½ð¿Ø,20161128,38.2744,
600599.SH,ÐÜÃ¨½ð¿Ø,20161129,39.222,
600599.SH,ÐÜÃ¨½ð¿Ø,20161130,38.7432,
600599.SH,ÐÜÃ¨½ð¿Ø,20161201,42.6135,
600599.SH,ÐÜÃ¨½ð¿Ø,20161202,38.3542,
600599.SH,ÐÜÃ¨½ð¿Ø,20161205,34.5237,
600599.SH,ÐÜÃ¨½ð¿Ø,20161206,32.5187,
600599.SH,ÐÜÃ¨½ð¿Ø,20161207,32.7781,
600599.SH,ÐÜÃ¨½ð¿Ø,20161208,33.4065,
600599.SH,ÐÜÃ¨½ð¿Ø,20161209,33.4763,
600599.SH,ÐÜÃ¨½ð¿Ø,20161212,30.1247,
600599.SH,ÐÜÃ¨½ð¿Ø,20161213,28.3392,
600599.SH,ÐÜÃ¨½ð¿Ø,20161214,27.3916,
600599.SH,ÐÜÃ¨½ð¿Ø,20161215,28.1297,
600599.SH,ÐÜÃ¨½ð¿Ø,20161216,28.7182,
600599.SH,ÐÜÃ¨½ð¿Ø,20161219,28.0998,
600599.SH,ÐÜÃ¨½ð¿Ø,20161220,29.197,
600599.SH,ÐÜÃ¨½ð¿Ø,20161221,31.0624,
600599.SH,ÐÜÃ¨½ð¿Ø,20161222,30.404,
600599.SH,ÐÜÃ¨½ð¿Ø,20161223,30.6235,
600599.SH,ÐÜÃ¨½ð¿Ø,20161226,30.1746,
600599.SH,ÐÜÃ¨½ð¿Ø,20161227,30.6734,
600599.SH,ÐÜÃ¨½ð¿Ø,20161228,29.6958,
600599.SH,ÐÜÃ¨½ð¿Ø,20161229,28.7482,
600599.SH,ÐÜÃ¨½ð¿Ø,20161230,28.3192,
600599.SH,ÐÜÃ¨½ð¿Ø,20170103,28.9676,
600599.SH,ÐÜÃ¨½ð¿Ø,20170104,29.606,
600599.SH,ÐÜÃ¨½ð¿Ø,20170105,30.0349,
600599.SH,ÐÜÃ¨½ð¿Ø,20170106,30.0349,
600599.SH,ÐÜÃ¨½ð¿Ø,20170109,31.1322,
600599.SH,ÐÜÃ¨½ð¿Ø,20170110,31.2619,
600599.SH,ÐÜÃ¨½ð¿Ø,20170111,29.8654,
600599.SH,ÐÜÃ¨½ð¿Ø,20170112,31.0424,
600599.SH,ÐÜÃ¨½ð¿Ø,20170113,32.5487,
600599.SH,ÐÜÃ¨½ð¿Ø,20170116,32.419,
600599.SH,ÐÜÃ¨½ð¿Ø,20170117,32.9078,
600599.SH,ÐÜÃ¨½ð¿Ø,20170118,36.1995,
600599.SH,ÐÜÃ¨½ð¿Ø,20170119,33.2968,
600599.SH,ÐÜÃ¨½ð¿Ø,20170120,33.4863,
600599.SH,ÐÜÃ¨½ð¿Ø,20170123,32.399,
600599.SH,ÐÜÃ¨½ð¿Ø,20170124,31.6409,
600599.SH,ÐÜÃ¨½ð¿Ø,20170125,31.6509,
600599.SH,ÐÜÃ¨½ð¿Ø,20170126,29.2469,
600599.SH,ÐÜÃ¨½ð¿Ø,20170203,29.606,
600599.SH,ÐÜÃ¨½ð¿Ø,20170206,29.8255,
600599.SH,ÐÜÃ¨½ð¿Ø,20170207,30.5736,
600599.SH,ÐÜÃ¨½ð¿Ø,20170208,30.5537,
600599.SH,ÐÜÃ¨½ð¿Ø,20170209,30.6734,
600599.SH,ÐÜÃ¨½ð¿Ø,20170210,29.5063,
600599.SH,ÐÜÃ¨½ð¿Ø,20170213,29.8354,
600599.SH,ÐÜÃ¨½ð¿Ø,20170214,29.5561,
600599.SH,ÐÜÃ¨½ð¿Ø,20170215,29.0374,
600599.SH,ÐÜÃ¨½ð¿Ø,20170216,29.1771,
600599.SH,ÐÜÃ¨½ð¿Ø,20170217,28.4389,
600599.SH,ÐÜÃ¨½ð¿Ø,20170220,27.5611,
600599.SH,ÐÜÃ¨½ð¿Ø,20170221,28.0699,
600599.SH,ÐÜÃ¨½ð¿Ø,20170222,28.8778,
600599.SH,ÐÜÃ¨½ð¿Ø,20170223,28.828,
600599.SH,ÐÜÃ¨½ð¿Ø,20170224,28.6783,
600599.SH,ÐÜÃ¨½ð¿Ø,20170227,28.7681,
600599.SH,ÐÜÃ¨½ð¿Ø,20170228,28.419,
600599.SH,ÐÜÃ¨½ð¿Ø,20170301,28.5088,
600599.SH,ÐÜÃ¨½ð¿Ø,20170302,27.621,
600599.SH,ÐÜÃ¨½ð¿Ø,20170303,27.8205,
600599.SH,ÐÜÃ¨½ð¿Ø,20170306,28.0399,
600599.SH,ÐÜÃ¨½ð¿Ø,20170307,28.2694,
600599.SH,ÐÜÃ¨½ð¿Ø,20170308,30.1646,
600599.SH,ÐÜÃ¨½ð¿Ø,20170309,29.5661,
600599.SH,ÐÜÃ¨½ð¿Ø,20170310,29.2569,
600599.SH,ÐÜÃ¨½ð¿Ø,20170313,29.3766,
600599.SH,ÐÜÃ¨½ð¿Ø,20170314,28.8778,
600599.SH,ÐÜÃ¨½ð¿Ø,20170315,28.1596,
600599.SH,ÐÜÃ¨½ð¿Ø,20170316,28.3691,
600599.SH,ÐÜÃ¨½ð¿Ø,20170317,28.3292,
600599.SH,ÐÜÃ¨½ð¿Ø,20170320,28.4888,
600599.SH,ÐÜÃ¨½ð¿Ø,20170321,28.3392,
600599.SH,ÐÜÃ¨½ð¿Ø,20170322,27.5512,
600599.SH,ÐÜÃ¨½ð¿Ø,20170323,27.5611,
600599.SH,ÐÜÃ¨½ð¿Ø,20170324,27.3517,
600599.SH,ÐÜÃ¨½ð¿Ø,20170327,27.8005,
600599.SH,ÐÜÃ¨½ð¿Ø,20170328,27.7108,
600599.SH,ÐÜÃ¨½ð¿Ø,20170329,27.8205,
600599.SH,ÐÜÃ¨½ð¿Ø,20170330,26.0549,
600599.SH,ÐÜÃ¨½ð¿Ø,20170331,24.818,
600599.SH,ÐÜÃ¨½ð¿Ø,20170405,25.5262,
600599.SH,ÐÜÃ¨½ð¿Ø,20170406,26.813,
600599.SH,ÐÜÃ¨½ð¿Ø,20170407,26.4339,
600599.SH,ÐÜÃ¨½ð¿Ø,20170410,26.1945,
600599.SH,ÐÜÃ¨½ð¿Ø,20170411,25.3566,
600599.SH,ÐÜÃ¨½ð¿Ø,20170412,24.9078,
600599.SH,ÐÜÃ¨½ð¿Ø,20170413,25.4265,
600599.SH,ÐÜÃ¨½ð¿Ø,20170414,24.8479,
600599.SH,ÐÜÃ¨½ð¿Ø,20170417,24.8379,
600599.SH,ÐÜÃ¨½ð¿Ø,20170418,24.2095,
600599.SH,ÐÜÃ¨½ð¿Ø,20170419,24.4489,
600599.SH,ÐÜÃ¨½ð¿Ø,20170420,23.6609,
600599.SH,ÐÜÃ¨½ð¿Ø,20170421,22.823,
600599.SH,ÐÜÃ¨½ð¿Ø,20170424,22.9227,
600599.SH,ÐÜÃ¨½ð¿Ø,20170425,23.7008,
600599.SH,ÐÜÃ¨½ð¿Ø,20170426,24.3691,
600599.SH,ÐÜÃ¨½ð¿Ø,20170427,24.8878,
600599.SH,ÐÜÃ¨½ð¿Ø,20170428,24.9277,
600599.SH,ÐÜÃ¨½ð¿Ø,20170502,24.5886,
600599.SH,ÐÜÃ¨½ð¿Ø,20170503,24.5487,
600599.SH,ÐÜÃ¨½ð¿Ø,20170504,24.3691,
600599.SH,ÐÜÃ¨½ð¿Ø,20170505,24.1896,
600599.SH,ÐÜÃ¨½ð¿Ø,20170508,23.1821,
600599.SH,ÐÜÃ¨½ð¿Ø,20170509,23.4414,
600599.SH,ÐÜÃ¨½ð¿Ø,20170510,23.4314,
600599.SH,ÐÜÃ¨½ð¿Ø,20170511,23.3816,
600599.SH,ÐÜÃ¨½ð¿Ø,20170512,23.3716,
600599.SH,ÐÜÃ¨½ð¿Ø,20170515,23.2918,
600599.SH,ÐÜÃ¨½ð¿Ø,20170516,23.3317,
600599.SH,ÐÜÃ¨½ð¿Ø,20170517,23.4314,
600599.SH,ÐÜÃ¨½ð¿Ø,20170518,23.2818,
600599.SH,ÐÜÃ¨½ð¿Ø,20170519,23.3217,
600599.SH,ÐÜÃ¨½ð¿Ø,20170522,23.0225,
600599.SH,ÐÜÃ¨½ð¿Ø,20170523,23.0524,
600599.SH,ÐÜÃ¨½ð¿Ø,20170524,23.0823,
600599.SH,ÐÜÃ¨½ð¿Ø,20170525,23.5212,
600599.SH,ÐÜÃ¨½ð¿Ø,20170526,23.5112,
600599.SH,ÐÜÃ¨½ð¿Ø,20170531,23.4913,
600599.SH,ÐÜÃ¨½ð¿Ø,20170601,23.1521,
600599.SH,ÐÜÃ¨½ð¿Ø,20170602,23.2818,
