´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600076.SH,¿µÐÀÐÂ²Ä,20150313,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150316,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150317,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150318,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150319,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150320,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150323,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150324,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150325,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150326,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150327,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150330,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150331,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150401,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150402,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150403,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150407,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150408,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150409,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150410,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150413,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150414,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150415,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150416,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150417,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150420,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150421,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150422,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150423,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150424,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150427,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150428,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150429,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150430,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150504,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150505,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150506,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150507,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150508,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150511,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150512,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150513,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150514,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150515,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20150518,5.8,
600076.SH,¿µÐÀÐÂ²Ä,20150519,6.38,
600076.SH,¿µÐÀÐÂ²Ä,20150520,7.02,
600076.SH,¿µÐÀÐÂ²Ä,20150521,7.72,
600076.SH,¿µÐÀÐÂ²Ä,20150522,8.49,
600076.SH,¿µÐÀÐÂ²Ä,20150525,9.34,
600076.SH,¿µÐÀÐÂ²Ä,20150526,10.27,
600076.SH,¿µÐÀÐÂ²Ä,20150527,11.3,
600076.SH,¿µÐÀÐÂ²Ä,20150528,12.43,
600076.SH,¿µÐÀÐÂ²Ä,20150529,13.67,
600076.SH,¿µÐÀÐÂ²Ä,20150601,15.04,
600076.SH,¿µÐÀÐÂ²Ä,20150602,16.54,
600076.SH,¿µÐÀÐÂ²Ä,20150603,18.19,
600076.SH,¿µÐÀÐÂ²Ä,20150604,16.75,
600076.SH,¿µÐÀÐÂ²Ä,20150605,16.94,
600076.SH,¿µÐÀÐÂ²Ä,20150608,17.19,
600076.SH,¿µÐÀÐÂ²Ä,20150609,16.52,
600076.SH,¿µÐÀÐÂ²Ä,20150610,16.67,
600076.SH,¿µÐÀÐÂ²Ä,20150611,16.9,
600076.SH,¿µÐÀÐÂ²Ä,20150612,17.29,
600076.SH,¿µÐÀÐÂ²Ä,20150615,16.68,
600076.SH,¿µÐÀÐÂ²Ä,20150616,15.1,
600076.SH,¿µÐÀÐÂ²Ä,20150617,15.5,
600076.SH,¿µÐÀÐÂ²Ä,20150618,14.4,
600076.SH,¿µÐÀÐÂ²Ä,20150619,13.8,
600076.SH,¿µÐÀÐÂ²Ä,20150623,14.9,
600076.SH,¿µÐÀÐÂ²Ä,20150624,14.83,
600076.SH,¿µÐÀÐÂ²Ä,20150625,13.99,
600076.SH,¿µÐÀÐÂ²Ä,20150626,12.59,
600076.SH,¿µÐÀÐÂ²Ä,20150629,11.33,
600076.SH,¿µÐÀÐÂ²Ä,20150630,11.88,
600076.SH,¿µÐÀÐÂ²Ä,20150701,11.34,
600076.SH,¿µÐÀÐÂ²Ä,20150702,10.21,
600076.SH,¿µÐÀÐÂ²Ä,20150703,9.19,
600076.SH,¿µÐÀÐÂ²Ä,20150706,8.27,
600076.SH,¿µÐÀÐÂ²Ä,20150707,7.44,
600076.SH,¿µÐÀÐÂ²Ä,20150708,6.7,
600076.SH,¿µÐÀÐÂ²Ä,20150709,7.37,
600076.SH,¿µÐÀÐÂ²Ä,20150710,8.11,
600076.SH,¿µÐÀÐÂ²Ä,20150713,8.92,
600076.SH,¿µÐÀÐÂ²Ä,20150714,9.44,
600076.SH,¿µÐÀÐÂ²Ä,20150715,8.5,
600076.SH,¿µÐÀÐÂ²Ä,20150716,8.24,
600076.SH,¿µÐÀÐÂ²Ä,20150717,8.84,
600076.SH,¿µÐÀÐÂ²Ä,20150720,9.03,
600076.SH,¿µÐÀÐÂ²Ä,20150721,9.38,
600076.SH,¿µÐÀÐÂ²Ä,20150722,9.68,
600076.SH,¿µÐÀÐÂ²Ä,20150723,10.65,
600076.SH,¿µÐÀÐÂ²Ä,20150724,10.26,
600076.SH,¿µÐÀÐÂ²Ä,20150727,9.23,
600076.SH,¿µÐÀÐÂ²Ä,20150728,8.37,
600076.SH,¿µÐÀÐÂ²Ä,20150729,8.95,
600076.SH,¿µÐÀÐÂ²Ä,20150730,8.58,
600076.SH,¿µÐÀÐÂ²Ä,20150731,8.25,
600076.SH,¿µÐÀÐÂ²Ä,20150803,7.52,
600076.SH,¿µÐÀÐÂ²Ä,20150804,8.27,
600076.SH,¿µÐÀÐÂ²Ä,20150805,8.22,
600076.SH,¿µÐÀÐÂ²Ä,20150806,8.4,
600076.SH,¿µÐÀÐÂ²Ä,20150807,8.78,
600076.SH,¿µÐÀÐÂ²Ä,20150810,9.41,
600076.SH,¿µÐÀÐÂ²Ä,20150811,9.44,
600076.SH,¿µÐÀÐÂ²Ä,20150812,9.25,
600076.SH,¿µÐÀÐÂ²Ä,20150813,10.18,
600076.SH,¿µÐÀÐÂ²Ä,20150814,11.2,
600076.SH,¿µÐÀÐÂ²Ä,20150817,11.93,
600076.SH,¿µÐÀÐÂ²Ä,20150818,10.74,
600076.SH,¿µÐÀÐÂ²Ä,20150819,10.88,
600076.SH,¿µÐÀÐÂ²Ä,20150820,10.51,
600076.SH,¿µÐÀÐÂ²Ä,20150821,9.57,
600076.SH,¿µÐÀÐÂ²Ä,20150824,8.61,
600076.SH,¿µÐÀÐÂ²Ä,20150825,7.75,
600076.SH,¿µÐÀÐÂ²Ä,20150826,7.62,
600076.SH,¿µÐÀÐÂ²Ä,20150827,8.2,
600076.SH,¿µÐÀÐÂ²Ä,20150828,8.98,
600076.SH,¿µÐÀÐÂ²Ä,20150831,8.18,
600076.SH,¿µÐÀÐÂ²Ä,20150901,7.36,
600076.SH,¿µÐÀÐÂ²Ä,20150902,6.84,
600076.SH,¿µÐÀÐÂ²Ä,20150907,7.19,
600076.SH,¿µÐÀÐÂ²Ä,20150908,7.72,
600076.SH,¿µÐÀÐÂ²Ä,20150909,8.05,
600076.SH,¿µÐÀÐÂ²Ä,20150910,7.72,
600076.SH,¿µÐÀÐÂ²Ä,20150911,8.05,
600076.SH,¿µÐÀÐÂ²Ä,20150914,7.25,
600076.SH,¿µÐÀÐÂ²Ä,20150915,7.18,
600076.SH,¿µÐÀÐÂ²Ä,20150916,7.84,
600076.SH,¿µÐÀÐÂ²Ä,20150917,7.84,
600076.SH,¿µÐÀÐÂ²Ä,20150918,7.84,
600076.SH,¿µÐÀÐÂ²Ä,20150921,7.84,
600076.SH,¿µÐÀÐÂ²Ä,20150922,7.84,
600076.SH,¿µÐÀÐÂ²Ä,20150923,7.84,
600076.SH,¿µÐÀÐÂ²Ä,20150924,8.62,
600076.SH,¿µÐÀÐÂ²Ä,20150925,8.52,
600076.SH,¿µÐÀÐÂ²Ä,20150928,8.4,
600076.SH,¿µÐÀÐÂ²Ä,20150929,8.03,
600076.SH,¿µÐÀÐÂ²Ä,20150930,7.97,
600076.SH,¿µÐÀÐÂ²Ä,20151008,8.3,
600076.SH,¿µÐÀÐÂ²Ä,20151009,8.44,
600076.SH,¿µÐÀÐÂ²Ä,20151012,8.83,
600076.SH,¿µÐÀÐÂ²Ä,20151013,9.02,
600076.SH,¿µÐÀÐÂ²Ä,20151014,8.77,
600076.SH,¿µÐÀÐÂ²Ä,20151015,9.06,
600076.SH,¿µÐÀÐÂ²Ä,20151016,9.16,
600076.SH,¿µÐÀÐÂ²Ä,20151019,9.38,
600076.SH,¿µÐÀÐÂ²Ä,20151020,9.39,
600076.SH,¿µÐÀÐÂ²Ä,20151021,8.45,
600076.SH,¿µÐÀÐÂ²Ä,20151022,8.73,
600076.SH,¿µÐÀÐÂ²Ä,20151023,9.01,
600076.SH,¿µÐÀÐÂ²Ä,20151026,9.46,
600076.SH,¿µÐÀÐÂ²Ä,20151027,9.28,
600076.SH,¿µÐÀÐÂ²Ä,20151028,8.99,
600076.SH,¿µÐÀÐÂ²Ä,20151029,9.14,
600076.SH,¿µÐÀÐÂ²Ä,20151030,9.02,
600076.SH,¿µÐÀÐÂ²Ä,20151102,8.92,
600076.SH,¿µÐÀÐÂ²Ä,20151103,9.35,
600076.SH,¿µÐÀÐÂ²Ä,20151104,10.15,
600076.SH,¿µÐÀÐÂ²Ä,20151105,9.98,
600076.SH,¿µÐÀÐÂ²Ä,20151106,10.16,
600076.SH,¿µÐÀÐÂ²Ä,20151109,9.99,
600076.SH,¿µÐÀÐÂ²Ä,20151110,10.34,
600076.SH,¿µÐÀÐÂ²Ä,20151111,11.12,
600076.SH,¿µÐÀÐÂ²Ä,20151112,10.93,
600076.SH,¿µÐÀÐÂ²Ä,20151113,10.95,
600076.SH,¿µÐÀÐÂ²Ä,20151116,11.19,
600076.SH,¿µÐÀÐÂ²Ä,20151117,10.87,
600076.SH,¿µÐÀÐÂ²Ä,20151118,10.41,
600076.SH,¿µÐÀÐÂ²Ä,20151119,10.86,
600076.SH,¿µÐÀÐÂ²Ä,20151120,11,
600076.SH,¿µÐÀÐÂ²Ä,20151123,10.62,
600076.SH,¿µÐÀÐÂ²Ä,20151124,10.75,
600076.SH,¿µÐÀÐÂ²Ä,20151125,11.07,
600076.SH,¿µÐÀÐÂ²Ä,20151126,12.16,
600076.SH,¿µÐÀÐÂ²Ä,20151127,10.94,
600076.SH,¿µÐÀÐÂ²Ä,20151130,10.64,
600076.SH,¿µÐÀÐÂ²Ä,20151201,10.6,
600076.SH,¿µÐÀÐÂ²Ä,20151202,10.28,
600076.SH,¿µÐÀÐÂ²Ä,20151203,10.7,
600076.SH,¿µÐÀÐÂ²Ä,20151204,10.97,
600076.SH,¿µÐÀÐÂ²Ä,20151207,11.13,
600076.SH,¿µÐÀÐÂ²Ä,20151208,11.2,
600076.SH,¿µÐÀÐÂ²Ä,20151209,10.91,
600076.SH,¿µÐÀÐÂ²Ä,20151210,10.69,
600076.SH,¿µÐÀÐÂ²Ä,20151211,10.67,
600076.SH,¿µÐÀÐÂ²Ä,20151214,10.78,
600076.SH,¿µÐÀÐÂ²Ä,20151215,10.91,
600076.SH,¿µÐÀÐÂ²Ä,20151216,10.78,
600076.SH,¿µÐÀÐÂ²Ä,20151217,11.18,
600076.SH,¿µÐÀÐÂ²Ä,20151218,11.08,
600076.SH,¿µÐÀÐÂ²Ä,20151221,11.04,
600076.SH,¿µÐÀÐÂ²Ä,20151222,11.22,
600076.SH,¿µÐÀÐÂ²Ä,20151223,10.87,
600076.SH,¿µÐÀÐÂ²Ä,20151224,10.69,
600076.SH,¿µÐÀÐÂ²Ä,20151225,10.77,
600076.SH,¿µÐÀÐÂ²Ä,20151228,10.31,
600076.SH,¿µÐÀÐÂ²Ä,20151229,10.31,
600076.SH,¿µÐÀÐÂ²Ä,20151230,10.23,
600076.SH,¿µÐÀÐÂ²Ä,20151231,10.34,
600076.SH,¿µÐÀÐÂ²Ä,20160104,9.33,
600076.SH,¿µÐÀÐÂ²Ä,20160105,9.27,
600076.SH,¿µÐÀÐÂ²Ä,20160106,9.44,
600076.SH,¿µÐÀÐÂ²Ä,20160107,8.56,
600076.SH,¿µÐÀÐÂ²Ä,20160108,8.73,
600076.SH,¿µÐÀÐÂ²Ä,20160111,7.99,
600076.SH,¿µÐÀÐÂ²Ä,20160112,7.97,
600076.SH,¿µÐÀÐÂ²Ä,20160113,7.64,
600076.SH,¿µÐÀÐÂ²Ä,20160114,8.34,
600076.SH,¿µÐÀÐÂ²Ä,20160115,8.46,
600076.SH,¿µÐÀÐÂ²Ä,20160118,8.95,
600076.SH,¿µÐÀÐÂ²Ä,20160119,9.13,
600076.SH,¿µÐÀÐÂ²Ä,20160120,9.31,
600076.SH,¿µÐÀÐÂ²Ä,20160121,9.25,
600076.SH,¿µÐÀÐÂ²Ä,20160122,9.34,
600076.SH,¿µÐÀÐÂ²Ä,20160125,9.66,
600076.SH,¿µÐÀÐÂ²Ä,20160126,9.5,
600076.SH,¿µÐÀÐÂ²Ä,20160127,9.73,
600076.SH,¿µÐÀÐÂ²Ä,20160128,9.75,
600076.SH,¿µÐÀÐÂ²Ä,20160129,9.95,
600076.SH,¿µÐÀÐÂ²Ä,20160201,9.29,
600076.SH,¿µÐÀÐÂ²Ä,20160202,9.45,
600076.SH,¿µÐÀÐÂ²Ä,20160203,9.44,
600076.SH,¿µÐÀÐÂ²Ä,20160204,9.48,
600076.SH,¿µÐÀÐÂ²Ä,20160205,9.5,
600076.SH,¿µÐÀÐÂ²Ä,20160215,9.39,
600076.SH,¿µÐÀÐÂ²Ä,20160216,9.73,
600076.SH,¿µÐÀÐÂ²Ä,20160217,9.74,
600076.SH,¿µÐÀÐÂ²Ä,20160218,9.42,
600076.SH,¿µÐÀÐÂ²Ä,20160219,9.33,
600076.SH,¿µÐÀÐÂ²Ä,20160222,10,
600076.SH,¿µÐÀÐÂ²Ä,20160223,9.83,
600076.SH,¿µÐÀÐÂ²Ä,20160224,9.82,
600076.SH,¿µÐÀÐÂ²Ä,20160225,9.24,
600076.SH,¿µÐÀÐÂ²Ä,20160226,9.3,
600076.SH,¿µÐÀÐÂ²Ä,20160229,9.07,
600076.SH,¿µÐÀÐÂ²Ä,20160301,9.33,
600076.SH,¿µÐÀÐÂ²Ä,20160302,9.73,
600076.SH,¿µÐÀÐÂ²Ä,20160303,9.81,
600076.SH,¿µÐÀÐÂ²Ä,20160304,9.7,
600076.SH,¿µÐÀÐÂ²Ä,20160307,9.73,
600076.SH,¿µÐÀÐÂ²Ä,20160308,9.76,
600076.SH,¿µÐÀÐÂ²Ä,20160309,9.59,
600076.SH,¿µÐÀÐÂ²Ä,20160310,9.56,
600076.SH,¿µÐÀÐÂ²Ä,20160311,9.47,
600076.SH,¿µÐÀÐÂ²Ä,20160314,9.81,
600076.SH,¿µÐÀÐÂ²Ä,20160315,9.59,
600076.SH,¿µÐÀÐÂ²Ä,20160316,9.41,
600076.SH,¿µÐÀÐÂ²Ä,20160317,9.52,
600076.SH,¿µÐÀÐÂ²Ä,20160318,9.87,
600076.SH,¿µÐÀÐÂ²Ä,20160321,10.2,
600076.SH,¿µÐÀÐÂ²Ä,20160322,10.13,
600076.SH,¿µÐÀÐÂ²Ä,20160323,9.95,
600076.SH,¿µÐÀÐÂ²Ä,20160324,10.27,
600076.SH,¿µÐÀÐÂ²Ä,20160325,10.81,
600076.SH,¿µÐÀÐÂ²Ä,20160328,10.76,
600076.SH,¿µÐÀÐÂ²Ä,20160329,10.68,
600076.SH,¿µÐÀÐÂ²Ä,20160330,11.15,
600076.SH,¿µÐÀÐÂ²Ä,20160331,11.25,
600076.SH,¿µÐÀÐÂ²Ä,20160401,11.39,
600076.SH,¿µÐÀÐÂ²Ä,20160405,12.04,
600076.SH,¿µÐÀÐÂ²Ä,20160406,12.04,
600076.SH,¿µÐÀÐÂ²Ä,20160407,12.1,
600076.SH,¿µÐÀÐÂ²Ä,20160408,11.89,
600076.SH,¿µÐÀÐÂ²Ä,20160411,12.72,
600076.SH,¿µÐÀÐÂ²Ä,20160412,12.73,
600076.SH,¿µÐÀÐÂ²Ä,20160413,12.54,
600076.SH,¿µÐÀÐÂ²Ä,20160414,12.41,
600076.SH,¿µÐÀÐÂ²Ä,20160415,12.43,
600076.SH,¿µÐÀÐÂ²Ä,20160418,11.98,
600076.SH,¿µÐÀÐÂ²Ä,20160419,12.03,
600076.SH,¿µÐÀÐÂ²Ä,20160420,11.66,
600076.SH,¿µÐÀÐÂ²Ä,20160421,12.01,
600076.SH,¿µÐÀÐÂ²Ä,20160422,12.56,
600076.SH,¿µÐÀÐÂ²Ä,20160425,12.41,
600076.SH,¿µÐÀÐÂ²Ä,20160426,13.04,
600076.SH,¿µÐÀÐÂ²Ä,20160427,12.75,
600076.SH,¿µÐÀÐÂ²Ä,20160428,12.64,
600076.SH,¿µÐÀÐÂ²Ä,20160429,12.64,
600076.SH,¿µÐÀÐÂ²Ä,20160503,13.15,
600076.SH,¿µÐÀÐÂ²Ä,20160504,13.3,
600076.SH,¿µÐÀÐÂ²Ä,20160505,13.18,
600076.SH,¿µÐÀÐÂ²Ä,20160506,12.71,
600076.SH,¿µÐÀÐÂ²Ä,20160509,12.19,
600076.SH,¿µÐÀÐÂ²Ä,20160510,12.34,
600076.SH,¿µÐÀÐÂ²Ä,20160511,12.18,
600076.SH,¿µÐÀÐÂ²Ä,20160512,12.1,
600076.SH,¿µÐÀÐÂ²Ä,20160513,12.23,
600076.SH,¿µÐÀÐÂ²Ä,20160516,12.2,
600076.SH,¿µÐÀÐÂ²Ä,20160517,12.22,
600076.SH,¿µÐÀÐÂ²Ä,20160518,11.94,
600076.SH,¿µÐÀÐÂ²Ä,20160519,12.02,
600076.SH,¿µÐÀÐÂ²Ä,20160520,12.31,
600076.SH,¿µÐÀÐÂ²Ä,20160523,12.68,
600076.SH,¿µÐÀÐÂ²Ä,20160524,12.79,
600076.SH,¿µÐÀÐÂ²Ä,20160525,13.04,
600076.SH,¿µÐÀÐÂ²Ä,20160526,12.99,
600076.SH,¿µÐÀÐÂ²Ä,20160527,12.84,
600076.SH,¿µÐÀÐÂ²Ä,20160530,12.89,
600076.SH,¿µÐÀÐÂ²Ä,20160531,13.32,
600076.SH,¿µÐÀÐÂ²Ä,20160601,13.34,
600076.SH,¿µÐÀÐÂ²Ä,20160602,13.06,
600076.SH,¿µÐÀÐÂ²Ä,20160603,13.09,
600076.SH,¿µÐÀÐÂ²Ä,20160606,13.18,
600076.SH,¿µÐÀÐÂ²Ä,20160607,13.29,
600076.SH,¿µÐÀÐÂ²Ä,20160608,13.27,
600076.SH,¿µÐÀÐÂ²Ä,20160613,12.57,
600076.SH,¿µÐÀÐÂ²Ä,20160614,12.55,
600076.SH,¿µÐÀÐÂ²Ä,20160615,12.95,
600076.SH,¿µÐÀÐÂ²Ä,20160616,12.93,
600076.SH,¿µÐÀÐÂ²Ä,20160617,12.96,
600076.SH,¿µÐÀÐÂ²Ä,20160620,12.77,
600076.SH,¿µÐÀÐÂ²Ä,20160621,12.9,
600076.SH,¿µÐÀÐÂ²Ä,20160622,13.14,
600076.SH,¿µÐÀÐÂ²Ä,20160623,13.01,
600076.SH,¿µÐÀÐÂ²Ä,20160624,12.91,
600076.SH,¿µÐÀÐÂ²Ä,20160627,13.26,
600076.SH,¿µÐÀÐÂ²Ä,20160628,13.28,
600076.SH,¿µÐÀÐÂ²Ä,20160629,14.61,
600076.SH,¿µÐÀÐÂ²Ä,20160630,15.15,
600076.SH,¿µÐÀÐÂ²Ä,20160701,14.79,
600076.SH,¿µÐÀÐÂ²Ä,20160704,14.83,
600076.SH,¿µÐÀÐÂ²Ä,20160705,14.99,
600076.SH,¿µÐÀÐÂ²Ä,20160706,14.81,
600076.SH,¿µÐÀÐÂ²Ä,20160707,15.26,
600076.SH,¿µÐÀÐÂ²Ä,20160708,14.81,
600076.SH,¿µÐÀÐÂ²Ä,20160711,14.91,
600076.SH,¿µÐÀÐÂ²Ä,20160712,14.96,
600076.SH,¿µÐÀÐÂ²Ä,20160713,15.04,
600076.SH,¿µÐÀÐÂ²Ä,20160714,15.63,
600076.SH,¿µÐÀÐÂ²Ä,20160715,15.99,
600076.SH,¿µÐÀÐÂ²Ä,20160718,15.8,
600076.SH,¿µÐÀÐÂ²Ä,20160719,14.83,
600076.SH,¿µÐÀÐÂ²Ä,20160720,14.77,
600076.SH,¿µÐÀÐÂ²Ä,20160721,14.6,
600076.SH,¿µÐÀÐÂ²Ä,20160722,14.31,
600076.SH,¿µÐÀÐÂ²Ä,20160725,14.46,
600076.SH,¿µÐÀÐÂ²Ä,20160726,14.53,
600076.SH,¿µÐÀÐÂ²Ä,20160727,13.92,
600076.SH,¿µÐÀÐÂ²Ä,20160728,13.94,
600076.SH,¿µÐÀÐÂ²Ä,20160729,13.93,
600076.SH,¿µÐÀÐÂ²Ä,20160801,13.75,
600076.SH,¿µÐÀÐÂ²Ä,20160802,13.55,
600076.SH,¿µÐÀÐÂ²Ä,20160803,13.76,
600076.SH,¿µÐÀÐÂ²Ä,20160804,13.76,
600076.SH,¿µÐÀÐÂ²Ä,20160805,13.75,
600076.SH,¿µÐÀÐÂ²Ä,20160808,13.64,
600076.SH,¿µÐÀÐÂ²Ä,20160809,13.71,
600076.SH,¿µÐÀÐÂ²Ä,20160810,14.05,
600076.SH,¿µÐÀÐÂ²Ä,20160811,13.84,
600076.SH,¿µÐÀÐÂ²Ä,20160812,13.79,
600076.SH,¿µÐÀÐÂ²Ä,20160815,13.97,
600076.SH,¿µÐÀÐÂ²Ä,20160816,14.03,
600076.SH,¿µÐÀÐÂ²Ä,20160817,13.96,
600076.SH,¿µÐÀÐÂ²Ä,20160818,13.91,
600076.SH,¿µÐÀÐÂ²Ä,20160819,13.79,
600076.SH,¿µÐÀÐÂ²Ä,20160822,13.67,
600076.SH,¿µÐÀÐÂ²Ä,20160823,13.45,
600076.SH,¿µÐÀÐÂ²Ä,20160824,13.47,
600076.SH,¿µÐÀÐÂ²Ä,20160825,13.32,
600076.SH,¿µÐÀÐÂ²Ä,20160826,13.8,
600076.SH,¿µÐÀÐÂ²Ä,20160829,13.7,
600076.SH,¿µÐÀÐÂ²Ä,20160830,13.75,
600076.SH,¿µÐÀÐÂ²Ä,20160831,13.75,
600076.SH,¿µÐÀÐÂ²Ä,20160901,13.69,
600076.SH,¿µÐÀÐÂ²Ä,20160902,14.51,
600076.SH,¿µÐÀÐÂ²Ä,20160905,14.51,
600076.SH,¿µÐÀÐÂ²Ä,20160906,14.52,
600076.SH,¿µÐÀÐÂ²Ä,20160907,14.4,
600076.SH,¿µÐÀÐÂ²Ä,20160908,14.4,
600076.SH,¿µÐÀÐÂ²Ä,20160909,14.22,
600076.SH,¿µÐÀÐÂ²Ä,20160912,13.66,
600076.SH,¿µÐÀÐÂ²Ä,20160913,13.69,
600076.SH,¿µÐÀÐÂ²Ä,20160914,13.37,
600076.SH,¿µÐÀÐÂ²Ä,20160919,13.37,
600076.SH,¿µÐÀÐÂ²Ä,20160920,13.33,
600076.SH,¿µÐÀÐÂ²Ä,20160921,13.24,
600076.SH,¿µÐÀÐÂ²Ä,20160922,13.21,
600076.SH,¿µÐÀÐÂ²Ä,20160923,13.11,
600076.SH,¿µÐÀÐÂ²Ä,20160926,12.96,
600076.SH,¿µÐÀÐÂ²Ä,20160927,13.03,
600076.SH,¿µÐÀÐÂ²Ä,20160928,13.14,
600076.SH,¿µÐÀÐÂ²Ä,20160929,13.13,
600076.SH,¿µÐÀÐÂ²Ä,20160930,13.5,
600076.SH,¿µÐÀÐÂ²Ä,20161010,14.01,
600076.SH,¿µÐÀÐÂ²Ä,20161011,14.1,
600076.SH,¿µÐÀÐÂ²Ä,20161012,14.12,
600076.SH,¿µÐÀÐÂ²Ä,20161013,14.11,
600076.SH,¿µÐÀÐÂ²Ä,20161014,13.96,
600076.SH,¿µÐÀÐÂ²Ä,20161017,13.98,
600076.SH,¿µÐÀÐÂ²Ä,20161018,14.98,
600076.SH,¿µÐÀÐÂ²Ä,20161019,14.6,
600076.SH,¿µÐÀÐÂ²Ä,20161020,13.75,
600076.SH,¿µÐÀÐÂ²Ä,20161021,12.94,
600076.SH,¿µÐÀÐÂ²Ä,20161024,13,
600076.SH,¿µÐÀÐÂ²Ä,20161025,12.86,
600076.SH,¿µÐÀÐÂ²Ä,20161026,13,
600076.SH,¿µÐÀÐÂ²Ä,20161027,12.88,
600076.SH,¿µÐÀÐÂ²Ä,20161028,12.63,
600076.SH,¿µÐÀÐÂ²Ä,20161031,12.3,
600076.SH,¿µÐÀÐÂ²Ä,20161101,12.3,
600076.SH,¿µÐÀÐÂ²Ä,20161102,12.33,
600076.SH,¿µÐÀÐÂ²Ä,20161103,12.22,
600076.SH,¿µÐÀÐÂ²Ä,20161104,12.01,
600076.SH,¿µÐÀÐÂ²Ä,20161107,12.08,
600076.SH,¿µÐÀÐÂ²Ä,20161108,12.01,
600076.SH,¿µÐÀÐÂ²Ä,20161109,11.84,
600076.SH,¿µÐÀÐÂ²Ä,20161110,12.44,
600076.SH,¿µÐÀÐÂ²Ä,20161111,12.36,
600076.SH,¿µÐÀÐÂ²Ä,20161114,12.07,
600076.SH,¿µÐÀÐÂ²Ä,20161115,12.28,
600076.SH,¿µÐÀÐÂ²Ä,20161116,12.26,
600076.SH,¿µÐÀÐÂ²Ä,20161117,12.29,
600076.SH,¿µÐÀÐÂ²Ä,20161118,12.05,
600076.SH,¿µÐÀÐÂ²Ä,20161121,11.9,
600076.SH,¿µÐÀÐÂ²Ä,20161122,11.94,
600076.SH,¿µÐÀÐÂ²Ä,20161123,12.26,
600076.SH,¿µÐÀÐÂ²Ä,20161124,12.34,
600076.SH,¿µÐÀÐÂ²Ä,20161125,12.41,
600076.SH,¿µÐÀÐÂ²Ä,20161128,12.26,
600076.SH,¿µÐÀÐÂ²Ä,20161129,11.83,
600076.SH,¿µÐÀÐÂ²Ä,20161130,11.83,
600076.SH,¿µÐÀÐÂ²Ä,20161201,11.69,
600076.SH,¿µÐÀÐÂ²Ä,20161202,11.05,
600076.SH,¿µÐÀÐÂ²Ä,20161205,10.37,
600076.SH,¿µÐÀÐÂ²Ä,20161206,10.54,
600076.SH,¿µÐÀÐÂ²Ä,20161207,10.72,
600076.SH,¿µÐÀÐÂ²Ä,20161208,10.64,
600076.SH,¿µÐÀÐÂ²Ä,20161209,10.51,
600076.SH,¿µÐÀÐÂ²Ä,20161212,9.59,
600076.SH,¿µÐÀÐÂ²Ä,20161213,9.6,
600076.SH,¿µÐÀÐÂ²Ä,20161214,9.39,
600076.SH,¿µÐÀÐÂ²Ä,20161215,9.55,
600076.SH,¿µÐÀÐÂ²Ä,20161216,9.93,
600076.SH,¿µÐÀÐÂ²Ä,20161219,9.81,
600076.SH,¿µÐÀÐÂ²Ä,20161220,9.76,
