´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
000552.SZ,¾¸Ô¶Ãºµç,20150323,5.3251,
000552.SZ,¾¸Ô¶Ãºµç,20150324,5.2708,
000552.SZ,¾¸Ô¶Ãºµç,20150325,5.3942,
000552.SZ,¾¸Ô¶Ãºµç,20150326,5.3547,
000552.SZ,¾¸Ô¶Ãºµç,20150327,5.3745,
000552.SZ,¾¸Ô¶Ãºµç,20150330,5.5176,
000552.SZ,¾¸Ô¶Ãºµç,20150331,5.3597,
000552.SZ,¾¸Ô¶Ãºµç,20150401,5.414,
000552.SZ,¾¸Ô¶Ãºµç,20150402,5.5176,
000552.SZ,¾¸Ô¶Ãºµç,20150403,5.5176,
000552.SZ,¾¸Ô¶Ãºµç,20150407,5.6706,
000552.SZ,¾¸Ô¶Ãºµç,20150408,5.6015,
000552.SZ,¾¸Ô¶Ãºµç,20150409,5.8038,
000552.SZ,¾¸Ô¶Ãºµç,20150410,5.8433,
000552.SZ,¾¸Ô¶Ãºµç,20150413,5.9766,
000552.SZ,¾¸Ô¶Ãºµç,20150414,5.8335,
000552.SZ,¾¸Ô¶Ãºµç,20150415,5.5571,
000552.SZ,¾¸Ô¶Ãºµç,20150416,5.6212,
000552.SZ,¾¸Ô¶Ãºµç,20150417,5.7841,
000552.SZ,¾¸Ô¶Ãºµç,20150420,5.5818,
000552.SZ,¾¸Ô¶Ãºµç,20150421,5.8236,
000552.SZ,¾¸Ô¶Ãºµç,20150422,6.0358,
000552.SZ,¾¸Ô¶Ãºµç,20150423,6.1493,
000552.SZ,¾¸Ô¶Ãºµç,20150424,6.095,
000552.SZ,¾¸Ô¶Ãºµç,20150427,6.2135,
000552.SZ,¾¸Ô¶Ãºµç,20150428,5.9667,
000552.SZ,¾¸Ô¶Ãºµç,20150429,6.0802,
000552.SZ,¾¸Ô¶Ãºµç,20150430,5.9322,
000552.SZ,¾¸Ô¶Ãºµç,20150504,5.947,
000552.SZ,¾¸Ô¶Ãºµç,20150505,5.7742,
000552.SZ,¾¸Ô¶Ãºµç,20150506,5.5275,
000552.SZ,¾¸Ô¶Ãºµç,20150507,5.3794,
000552.SZ,¾¸Ô¶Ãºµç,20150508,5.5176,
000552.SZ,¾¸Ô¶Ãºµç,20150511,5.6755,
000552.SZ,¾¸Ô¶Ãºµç,20150512,5.6459,
000552.SZ,¾¸Ô¶Ãºµç,20150513,5.6755,
000552.SZ,¾¸Ô¶Ãºµç,20150514,5.7693,
000552.SZ,¾¸Ô¶Ãºµç,20150515,5.5423,
000552.SZ,¾¸Ô¶Ãºµç,20150518,5.5916,
000552.SZ,¾¸Ô¶Ãºµç,20150519,5.7298,
000552.SZ,¾¸Ô¶Ãºµç,20150520,5.715,
000552.SZ,¾¸Ô¶Ãºµç,20150521,5.942,
000552.SZ,¾¸Ô¶Ãºµç,20150522,6.0358,
000552.SZ,¾¸Ô¶Ãºµç,20150525,6.1345,
000552.SZ,¾¸Ô¶Ãºµç,20150526,6.2579,
000552.SZ,¾¸Ô¶Ãºµç,20150527,6.8847,
000552.SZ,¾¸Ô¶Ãºµç,20150528,7.0574,
000552.SZ,¾¸Ô¶Ãºµç,20150529,6.8995,
000552.SZ,¾¸Ô¶Ãºµç,20150601,7.5904,
000552.SZ,¾¸Ô¶Ãºµç,20150602,7.773,
000552.SZ,¾¸Ô¶Ãºµç,20150603,7.5016,
000552.SZ,¾¸Ô¶Ãºµç,20150604,7.9359,
000552.SZ,¾¸Ô¶Ãºµç,20150605,7.926,
000552.SZ,¾¸Ô¶Ãºµç,20150608,7.7385,
000552.SZ,¾¸Ô¶Ãºµç,20150609,7.8766,
000552.SZ,¾¸Ô¶Ãºµç,20150610,7.6743,
000552.SZ,¾¸Ô¶Ãºµç,20150611,7.6249,
000552.SZ,¾¸Ô¶Ãºµç,20150612,7.6694,
000552.SZ,¾¸Ô¶Ãºµç,20150615,7.7732,
000552.SZ,¾¸Ô¶Ãºµç,20150616,7.6743,
000552.SZ,¾¸Ô¶Ãºµç,20150617,7.9858,
000552.SZ,¾¸Ô¶Ãºµç,20150618,7.788,
000552.SZ,¾¸Ô¶Ãºµç,20150619,7.0117,
000552.SZ,¾¸Ô¶Ãºµç,20150623,7.0216,
000552.SZ,¾¸Ô¶Ãºµç,20150624,7.2639,
000552.SZ,¾¸Ô¶Ãºµç,20150625,6.5766,
000552.SZ,¾¸Ô¶Ãºµç,20150626,5.998,
000552.SZ,¾¸Ô¶Ãºµç,20150629,6.3392,
000552.SZ,¾¸Ô¶Ãºµç,20150630,6.9721,
000552.SZ,¾¸Ô¶Ãºµç,20150701,6.6755,
000552.SZ,¾¸Ô¶Ãºµç,20150702,6.0079,
000552.SZ,¾¸Ô¶Ãºµç,20150703,5.4096,
000552.SZ,¾¸Ô¶Ãºµç,20150706,4.9349,
000552.SZ,¾¸Ô¶Ãºµç,20150707,4.4404,
000552.SZ,¾¸Ô¶Ãºµç,20150708,4.4404,
000552.SZ,¾¸Ô¶Ãºµç,20150709,4.4404,
000552.SZ,¾¸Ô¶Ãºµç,20150710,4.4404,
000552.SZ,¾¸Ô¶Ãºµç,20150713,4.4404,
000552.SZ,¾¸Ô¶Ãºµç,20150714,4.4404,
000552.SZ,¾¸Ô¶Ãºµç,20150715,4.8854,
000552.SZ,¾¸Ô¶Ãºµç,20150716,4.8854,
000552.SZ,¾¸Ô¶Ãºµç,20150717,5.1821,
000552.SZ,¾¸Ô¶Ãºµç,20150720,5.1327,
000552.SZ,¾¸Ô¶Ãºµç,20150721,5.192,
000552.SZ,¾¸Ô¶Ãºµç,20150722,5.3997,
000552.SZ,¾¸Ô¶Ãºµç,20150723,5.4937,
000552.SZ,¾¸Ô¶Ãºµç,20150724,5.3849,
000552.SZ,¾¸Ô¶Ãºµç,20150727,4.8459,
000552.SZ,¾¸Ô¶Ãºµç,20150728,4.6629,
000552.SZ,¾¸Ô¶Ãºµç,20150729,4.9003,
000552.SZ,¾¸Ô¶Ãºµç,20150730,4.6629,
000552.SZ,¾¸Ô¶Ãºµç,20150731,4.6778,
000552.SZ,¾¸Ô¶Ãºµç,20150803,5.1475,
000552.SZ,¾¸Ô¶Ãºµç,20150804,5.4838,
000552.SZ,¾¸Ô¶Ãºµç,20150805,5.2959,
000552.SZ,¾¸Ô¶Ãºµç,20150806,5.2761,
000552.SZ,¾¸Ô¶Ãºµç,20150807,5.3255,
000552.SZ,¾¸Ô¶Ãºµç,20150810,5.6123,
000552.SZ,¾¸Ô¶Ãºµç,20150811,5.4937,
000552.SZ,¾¸Ô¶Ãºµç,20150812,5.4788,
000552.SZ,¾¸Ô¶Ãºµç,20150813,5.5283,
000552.SZ,¾¸Ô¶Ãºµç,20150814,5.5233,
000552.SZ,¾¸Ô¶Ãºµç,20150817,5.6123,
000552.SZ,¾¸Ô¶Ãºµç,20150818,5.0536,
000552.SZ,¾¸Ô¶Ãºµç,20150819,5.0733,
000552.SZ,¾¸Ô¶Ãºµç,20150820,4.9299,
000552.SZ,¾¸Ô¶Ãºµç,20150821,4.6283,
000552.SZ,¾¸Ô¶Ãºµç,20150824,4.1635,
000552.SZ,¾¸Ô¶Ãºµç,20150825,3.7481,
000552.SZ,¾¸Ô¶Ãºµç,20150826,3.5405,
000552.SZ,¾¸Ô¶Ãºµç,20150827,3.7383,
000552.SZ,¾¸Ô¶Ãºµç,20150828,3.9904,
000552.SZ,¾¸Ô¶Ãºµç,20150831,3.7926,
000552.SZ,¾¸Ô¶Ãºµç,20150901,3.7679,
000552.SZ,¾¸Ô¶Ãºµç,20150902,4.0201,
000552.SZ,¾¸Ô¶Ãºµç,20150907,3.9311,
000552.SZ,¾¸Ô¶Ãºµç,20150908,4.0646,
000552.SZ,¾¸Ô¶Ãºµç,20150909,4.1685,
000552.SZ,¾¸Ô¶Ãºµç,20150910,4.0547,
000552.SZ,¾¸Ô¶Ãºµç,20150911,4.0003,
000552.SZ,¾¸Ô¶Ãºµç,20150914,3.5998,
000552.SZ,¾¸Ô¶Ãºµç,20150915,3.3723,
000552.SZ,¾¸Ô¶Ãºµç,20150916,3.6641,
000552.SZ,¾¸Ô¶Ãºµç,20150917,3.5157,
000552.SZ,¾¸Ô¶Ãºµç,20150918,3.58,
000552.SZ,¾¸Ô¶Ãºµç,20150921,3.6938,
000552.SZ,¾¸Ô¶Ãºµç,20150922,4.0646,
000552.SZ,¾¸Ô¶Ãºµç,20150923,3.8965,
000552.SZ,¾¸Ô¶Ãºµç,20150924,3.9805,
000552.SZ,¾¸Ô¶Ãºµç,20150925,3.936,
000552.SZ,¾¸Ô¶Ãºµç,20150928,3.9163,
000552.SZ,¾¸Ô¶Ãºµç,20150929,3.7135,
000552.SZ,¾¸Ô¶Ãºµç,20150930,3.7432,
000552.SZ,¾¸Ô¶Ãºµç,20151008,3.936,
000552.SZ,¾¸Ô¶Ãºµç,20151009,4.0399,
000552.SZ,¾¸Ô¶Ãºµç,20151012,4.1833,
000552.SZ,¾¸Ô¶Ãºµç,20151013,4.1487,
000552.SZ,¾¸Ô¶Ãºµç,20151014,4.1091,
000552.SZ,¾¸Ô¶Ãºµç,20151015,4.208,
000552.SZ,¾¸Ô¶Ãºµç,20151016,4.2723,
000552.SZ,¾¸Ô¶Ãºµç,20151019,4.2723,
000552.SZ,¾¸Ô¶Ãºµç,20151020,4.2871,
000552.SZ,¾¸Ô¶Ãºµç,20151021,3.941,
000552.SZ,¾¸Ô¶Ãºµç,20151022,4.0597,
000552.SZ,¾¸Ô¶Ãºµç,20151023,4.213,
000552.SZ,¾¸Ô¶Ãºµç,20151026,4.1981,
000552.SZ,¾¸Ô¶Ãºµç,20151027,4.1833,
000552.SZ,¾¸Ô¶Ãºµç,20151028,4.1289,
000552.SZ,¾¸Ô¶Ãºµç,20151029,4.1685,
000552.SZ,¾¸Ô¶Ãºµç,20151030,4.2179,
000552.SZ,¾¸Ô¶Ãºµç,20151102,4.2476,
000552.SZ,¾¸Ô¶Ãºµç,20151103,4.302,
000552.SZ,¾¸Ô¶Ãºµç,20151104,4.5294,
000552.SZ,¾¸Ô¶Ãºµç,20151105,4.5541,
000552.SZ,¾¸Ô¶Ãºµç,20151106,4.6085,
000552.SZ,¾¸Ô¶Ãºµç,20151109,4.6234,
000552.SZ,¾¸Ô¶Ãºµç,20151110,4.7025,
000552.SZ,¾¸Ô¶Ãºµç,20151111,4.7322,
000552.SZ,¾¸Ô¶Ãºµç,20151112,4.7074,
000552.SZ,¾¸Ô¶Ãºµç,20151113,4.5047,
000552.SZ,¾¸Ô¶Ãºµç,20151116,4.5591,
000552.SZ,¾¸Ô¶Ãºµç,20151117,4.653,
000552.SZ,¾¸Ô¶Ãºµç,20151118,4.5591,
000552.SZ,¾¸Ô¶Ãºµç,20151119,4.6135,
000552.SZ,¾¸Ô¶Ãºµç,20151120,4.653,
000552.SZ,¾¸Ô¶Ãºµç,20151123,4.653,
000552.SZ,¾¸Ô¶Ãºµç,20151124,4.5838,
000552.SZ,¾¸Ô¶Ãºµç,20151125,4.6926,
000552.SZ,¾¸Ô¶Ãºµç,20151126,4.8904,
000552.SZ,¾¸Ô¶Ãºµç,20151127,4.4058,
000552.SZ,¾¸Ô¶Ãºµç,20151130,4.3613,
000552.SZ,¾¸Ô¶Ãºµç,20151201,4.3712,
000552.SZ,¾¸Ô¶Ãºµç,20151202,4.5245,
000552.SZ,¾¸Ô¶Ãºµç,20151203,4.5838,
000552.SZ,¾¸Ô¶Ãºµç,20151204,4.475,
000552.SZ,¾¸Ô¶Ãºµç,20151207,4.5393,
000552.SZ,¾¸Ô¶Ãºµç,20151208,4.3564,
000552.SZ,¾¸Ô¶Ãºµç,20151209,4.3069,
000552.SZ,¾¸Ô¶Ãºµç,20151210,4.2723,
000552.SZ,¾¸Ô¶Ãºµç,20151211,4.3217,
000552.SZ,¾¸Ô¶Ãºµç,20151214,4.4849,
000552.SZ,¾¸Ô¶Ãºµç,20151215,4.4602,
000552.SZ,¾¸Ô¶Ãºµç,20151216,4.4849,
000552.SZ,¾¸Ô¶Ãºµç,20151217,4.6135,
000552.SZ,¾¸Ô¶Ãºµç,20151218,4.6333,
000552.SZ,¾¸Ô¶Ãºµç,20151221,4.7272,
000552.SZ,¾¸Ô¶Ãºµç,20151222,4.7173,
000552.SZ,¾¸Ô¶Ãºµç,20151223,4.5838,
000552.SZ,¾¸Ô¶Ãºµç,20151224,4.7519,
000552.SZ,¾¸Ô¶Ãºµç,20151225,4.6679,
000552.SZ,¾¸Ô¶Ãºµç,20151228,4.5146,
000552.SZ,¾¸Ô¶Ãºµç,20151229,4.6283,
000552.SZ,¾¸Ô¶Ãºµç,20151230,4.6926,
000552.SZ,¾¸Ô¶Ãºµç,20151231,4.9843,
000552.SZ,¾¸Ô¶Ãºµç,20160104,4.6333,
000552.SZ,¾¸Ô¶Ãºµç,20160105,4.4256,
000552.SZ,¾¸Ô¶Ãºµç,20160106,4.8706,
000552.SZ,¾¸Ô¶Ãºµç,20160107,4.386,
000552.SZ,¾¸Ô¶Ãºµç,20160108,4.8261,
000552.SZ,¾¸Ô¶Ãºµç,20160111,4.3415,
000552.SZ,¾¸Ô¶Ãºµç,20160112,3.9064,
000552.SZ,¾¸Ô¶Ãºµç,20160113,3.674,
000552.SZ,¾¸Ô¶Ãºµç,20160114,3.7828,
000552.SZ,¾¸Ô¶Ãºµç,20160115,3.5108,
000552.SZ,¾¸Ô¶Ãºµç,20160118,3.5207,
000552.SZ,¾¸Ô¶Ãºµç,20160119,3.6245,
000552.SZ,¾¸Ô¶Ãºµç,20160120,3.6394,
000552.SZ,¾¸Ô¶Ãºµç,20160121,3.5405,
000552.SZ,¾¸Ô¶Ãºµç,20160122,3.6938,
000552.SZ,¾¸Ô¶Ãºµç,20160125,3.8075,
000552.SZ,¾¸Ô¶Ãºµç,20160126,3.4267,
000552.SZ,¾¸Ô¶Ãºµç,20160127,3.5355,
000552.SZ,¾¸Ô¶Ãºµç,20160128,3.313,
000552.SZ,¾¸Ô¶Ãºµç,20160129,3.5009,
000552.SZ,¾¸Ô¶Ãºµç,20160201,3.4317,
000552.SZ,¾¸Ô¶Ãºµç,20160202,3.7729,
000552.SZ,¾¸Ô¶Ãºµç,20160203,3.8718,
000552.SZ,¾¸Ô¶Ãºµç,20160204,3.9311,
000552.SZ,¾¸Ô¶Ãºµç,20160205,3.8025,
000552.SZ,¾¸Ô¶Ãºµç,20160215,3.7185,
000552.SZ,¾¸Ô¶Ãºµç,20160216,3.8718,
000552.SZ,¾¸Ô¶Ãºµç,20160217,3.9509,
000552.SZ,¾¸Ô¶Ãºµç,20160218,3.936,
000552.SZ,¾¸Ô¶Ãºµç,20160219,3.8619,
000552.SZ,¾¸Ô¶Ãºµç,20160222,3.9707,
000552.SZ,¾¸Ô¶Ãºµç,20160223,4.0003,
000552.SZ,¾¸Ô¶Ãºµç,20160224,3.9805,
000552.SZ,¾¸Ô¶Ãºµç,20160225,3.585,
000552.SZ,¾¸Ô¶Ãºµç,20160226,3.6839,
000552.SZ,¾¸Ô¶Ãºµç,20160229,3.5454,
000552.SZ,¾¸Ô¶Ãºµç,20160301,3.6196,
000552.SZ,¾¸Ô¶Ãºµç,20160302,3.8965,
000552.SZ,¾¸Ô¶Ãºµç,20160303,3.9855,
000552.SZ,¾¸Ô¶Ãºµç,20160304,4.0102,
000552.SZ,¾¸Ô¶Ãºµç,20160307,4.0844,
000552.SZ,¾¸Ô¶Ãºµç,20160308,4.0399,
000552.SZ,¾¸Ô¶Ãºµç,20160309,3.7926,
000552.SZ,¾¸Ô¶Ãºµç,20160310,3.6839,
000552.SZ,¾¸Ô¶Ãºµç,20160311,3.6789,
000552.SZ,¾¸Ô¶Ãºµç,20160314,3.7926,
000552.SZ,¾¸Ô¶Ãºµç,20160315,3.7284,
000552.SZ,¾¸Ô¶Ãºµç,20160316,3.6591,
000552.SZ,¾¸Ô¶Ãºµç,20160317,3.7828,
000552.SZ,¾¸Ô¶Ãºµç,20160318,3.936,
000552.SZ,¾¸Ô¶Ãºµç,20160321,4.0102,
000552.SZ,¾¸Ô¶Ãºµç,20160322,4.1042,
000552.SZ,¾¸Ô¶Ãºµç,20160323,4.1536,
000552.SZ,¾¸Ô¶Ãºµç,20160324,4.2031,
000552.SZ,¾¸Ô¶Ãºµç,20160325,4.3168,
000552.SZ,¾¸Ô¶Ãºµç,20160328,4.213,
000552.SZ,¾¸Ô¶Ãºµç,20160329,3.9855,
000552.SZ,¾¸Ô¶Ãºµç,20160330,4.1981,
000552.SZ,¾¸Ô¶Ãºµç,20160331,4.1932,
000552.SZ,¾¸Ô¶Ãºµç,20160401,4.1783,
000552.SZ,¾¸Ô¶Ãºµç,20160405,4.2278,
000552.SZ,¾¸Ô¶Ãºµç,20160406,4.213,
000552.SZ,¾¸Ô¶Ãºµç,20160407,4.2624,
000552.SZ,¾¸Ô¶Ãºµç,20160408,4.1487,
000552.SZ,¾¸Ô¶Ãºµç,20160411,4.2278,
000552.SZ,¾¸Ô¶Ãºµç,20160412,4.2327,
000552.SZ,¾¸Ô¶Ãºµç,20160413,4.3662,
000552.SZ,¾¸Ô¶Ãºµç,20160414,4.3366,
000552.SZ,¾¸Ô¶Ãºµç,20160415,4.3168,
000552.SZ,¾¸Ô¶Ãºµç,20160418,4.2525,
000552.SZ,¾¸Ô¶Ãºµç,20160419,4.2327,
000552.SZ,¾¸Ô¶Ãºµç,20160420,4.0547,
000552.SZ,¾¸Ô¶Ãºµç,20160421,4.0745,
000552.SZ,¾¸Ô¶Ãºµç,20160422,4.0992,
000552.SZ,¾¸Ô¶Ãºµç,20160425,4.1536,
000552.SZ,¾¸Ô¶Ãºµç,20160426,4.1536,
000552.SZ,¾¸Ô¶Ãºµç,20160427,4.0696,
000552.SZ,¾¸Ô¶Ãºµç,20160428,4.0448,
000552.SZ,¾¸Ô¶Ãºµç,20160429,4.0597,
000552.SZ,¾¸Ô¶Ãºµç,20160503,4.1437,
000552.SZ,¾¸Ô¶Ãºµç,20160504,4.119,
000552.SZ,¾¸Ô¶Ãºµç,20160505,4.2871,
000552.SZ,¾¸Ô¶Ãºµç,20160506,4.0646,
000552.SZ,¾¸Ô¶Ãºµç,20160509,3.8075,
000552.SZ,¾¸Ô¶Ãºµç,20160510,3.8668,
000552.SZ,¾¸Ô¶Ãºµç,20160511,3.7481,
000552.SZ,¾¸Ô¶Ãºµç,20160512,3.6388,
000552.SZ,¾¸Ô¶Ãºµç,20160513,3.5493,
000552.SZ,¾¸Ô¶Ãºµç,20160516,3.609,
000552.SZ,¾¸Ô¶Ãºµç,20160517,3.599,
000552.SZ,¾¸Ô¶Ãºµç,20160518,3.4399,
000552.SZ,¾¸Ô¶Ãºµç,20160519,3.43,
000552.SZ,¾¸Ô¶Ãºµç,20160520,3.4598,
000552.SZ,¾¸Ô¶Ãºµç,20160523,3.4399,
000552.SZ,¾¸Ô¶Ãºµç,20160524,3.4002,
000552.SZ,¾¸Ô¶Ãºµç,20160525,3.4101,
000552.SZ,¾¸Ô¶Ãºµç,20160526,3.43,
000552.SZ,¾¸Ô¶Ãºµç,20160527,3.4002,
000552.SZ,¾¸Ô¶Ãºµç,20160530,3.3604,
000552.SZ,¾¸Ô¶Ãºµç,20160531,3.5294,
000552.SZ,¾¸Ô¶Ãºµç,20160601,3.5095,
000552.SZ,¾¸Ô¶Ãºµç,20160602,3.5791,
000552.SZ,¾¸Ô¶Ãºµç,20160603,3.5294,
000552.SZ,¾¸Ô¶Ãºµç,20160606,3.5195,
000552.SZ,¾¸Ô¶Ãºµç,20160607,3.5095,
000552.SZ,¾¸Ô¶Ãºµç,20160608,3.4797,
000552.SZ,¾¸Ô¶Ãºµç,20160613,3.3107,
000552.SZ,¾¸Ô¶Ãºµç,20160614,3.3405,
000552.SZ,¾¸Ô¶Ãºµç,20160615,3.3902,
000552.SZ,¾¸Ô¶Ãºµç,20160616,3.3703,
000552.SZ,¾¸Ô¶Ãºµç,20160617,3.4698,
000552.SZ,¾¸Ô¶Ãºµç,20160620,3.4002,
000552.SZ,¾¸Ô¶Ãºµç,20160621,3.3803,
000552.SZ,¾¸Ô¶Ãºµç,20160622,3.4797,
000552.SZ,¾¸Ô¶Ãºµç,20160623,3.4499,
000552.SZ,¾¸Ô¶Ãºµç,20160624,3.3803,
000552.SZ,¾¸Ô¶Ãºµç,20160627,3.4797,
000552.SZ,¾¸Ô¶Ãºµç,20160628,3.4897,
000552.SZ,¾¸Ô¶Ãºµç,20160629,3.4797,
000552.SZ,¾¸Ô¶Ãºµç,20160630,3.4996,
000552.SZ,¾¸Ô¶Ãºµç,20160701,3.4797,
000552.SZ,¾¸Ô¶Ãºµç,20160704,3.5891,
000552.SZ,¾¸Ô¶Ãºµç,20160705,3.6189,
000552.SZ,¾¸Ô¶Ãºµç,20160706,3.6189,
000552.SZ,¾¸Ô¶Ãºµç,20160707,3.6786,
000552.SZ,¾¸Ô¶Ãºµç,20160708,3.6189,
000552.SZ,¾¸Ô¶Ãºµç,20160711,3.7183,
000552.SZ,¾¸Ô¶Ãºµç,20160712,3.9072,
000552.SZ,¾¸Ô¶Ãºµç,20160713,4.0066,
000552.SZ,¾¸Ô¶Ãºµç,20160714,3.9271,
000552.SZ,¾¸Ô¶Ãºµç,20160715,3.8476,
000552.SZ,¾¸Ô¶Ãºµç,20160718,3.8177,
000552.SZ,¾¸Ô¶Ãºµç,20160719,3.8177,
000552.SZ,¾¸Ô¶Ãºµç,20160720,3.768,
000552.SZ,¾¸Ô¶Ãºµç,20160721,3.7979,
000552.SZ,¾¸Ô¶Ãºµç,20160722,3.7481,
000552.SZ,¾¸Ô¶Ãºµç,20160725,3.7879,
000552.SZ,¾¸Ô¶Ãºµç,20160726,3.8376,
000552.SZ,¾¸Ô¶Ãºµç,20160727,3.6587,
000552.SZ,¾¸Ô¶Ãºµç,20160728,3.6885,
000552.SZ,¾¸Ô¶Ãºµç,20160729,3.6587,
000552.SZ,¾¸Ô¶Ãºµç,20160801,3.5692,
000552.SZ,¾¸Ô¶Ãºµç,20160802,3.609,
000552.SZ,¾¸Ô¶Ãºµç,20160803,3.6288,
000552.SZ,¾¸Ô¶Ãºµç,20160804,3.6189,
000552.SZ,¾¸Ô¶Ãºµç,20160805,3.5891,
000552.SZ,¾¸Ô¶Ãºµç,20160808,3.8078,
000552.SZ,¾¸Ô¶Ãºµç,20160809,3.7581,
000552.SZ,¾¸Ô¶Ãºµç,20160810,3.8277,
000552.SZ,¾¸Ô¶Ãºµç,20160811,3.7382,
000552.SZ,¾¸Ô¶Ãºµç,20160812,3.8078,
000552.SZ,¾¸Ô¶Ãºµç,20160815,3.8973,
000552.SZ,¾¸Ô¶Ãºµç,20160816,3.9669,
000552.SZ,¾¸Ô¶Ãºµç,20160817,3.9172,
000552.SZ,¾¸Ô¶Ãºµç,20160818,3.8873,
000552.SZ,¾¸Ô¶Ãºµç,20160819,3.8575,
000552.SZ,¾¸Ô¶Ãºµç,20160822,3.8277,
000552.SZ,¾¸Ô¶Ãºµç,20160823,3.8277,
000552.SZ,¾¸Ô¶Ãºµç,20160824,3.7979,
000552.SZ,¾¸Ô¶Ãºµç,20160825,3.7581,
000552.SZ,¾¸Ô¶Ãºµç,20160826,3.7481,
000552.SZ,¾¸Ô¶Ãºµç,20160829,3.7581,
000552.SZ,¾¸Ô¶Ãºµç,20160830,3.778,
000552.SZ,¾¸Ô¶Ãºµç,20160831,3.778,
000552.SZ,¾¸Ô¶Ãºµç,20160901,3.6984,
000552.SZ,¾¸Ô¶Ãºµç,20160902,3.7283,
000552.SZ,¾¸Ô¶Ãºµç,20160905,3.768,
000552.SZ,¾¸Ô¶Ãºµç,20160906,3.7879,
000552.SZ,¾¸Ô¶Ãºµç,20160907,3.778,
000552.SZ,¾¸Ô¶Ãºµç,20160908,3.7879,
000552.SZ,¾¸Ô¶Ãºµç,20160909,3.7481,
000552.SZ,¾¸Ô¶Ãºµç,20160912,3.5592,
000552.SZ,¾¸Ô¶Ãºµç,20160913,3.609,
000552.SZ,¾¸Ô¶Ãºµç,20160914,3.5791,
000552.SZ,¾¸Ô¶Ãºµç,20160919,3.6388,
000552.SZ,¾¸Ô¶Ãºµç,20160920,3.6686,
000552.SZ,¾¸Ô¶Ãºµç,20160921,3.6587,
000552.SZ,¾¸Ô¶Ãºµç,20160922,3.6686,
000552.SZ,¾¸Ô¶Ãºµç,20160923,3.6885,
000552.SZ,¾¸Ô¶Ãºµç,20160926,3.6288,
000552.SZ,¾¸Ô¶Ãºµç,20160927,3.6388,
000552.SZ,¾¸Ô¶Ãºµç,20160928,3.6487,
000552.SZ,¾¸Ô¶Ãºµç,20160929,3.7084,
000552.SZ,¾¸Ô¶Ãºµç,20160930,3.778,
000552.SZ,¾¸Ô¶Ãºµç,20161010,3.8177,
000552.SZ,¾¸Ô¶Ãºµç,20161011,3.8376,
000552.SZ,¾¸Ô¶Ãºµç,20161012,3.8078,
000552.SZ,¾¸Ô¶Ãºµç,20161013,3.8277,
000552.SZ,¾¸Ô¶Ãºµç,20161014,3.8476,
000552.SZ,¾¸Ô¶Ãºµç,20161017,3.8774,
000552.SZ,¾¸Ô¶Ãºµç,20161018,3.937,
000552.SZ,¾¸Ô¶Ãºµç,20161019,3.9271,
000552.SZ,¾¸Ô¶Ãºµç,20161020,3.947,
000552.SZ,¾¸Ô¶Ãºµç,20161021,3.8973,
000552.SZ,¾¸Ô¶Ãºµç,20161024,4.1757,
000552.SZ,¾¸Ô¶Ãºµç,20161025,4.2651,
000552.SZ,¾¸Ô¶Ãºµç,20161026,4.1259,
000552.SZ,¾¸Ô¶Ãºµç,20161027,4.1061,
000552.SZ,¾¸Ô¶Ãºµç,20161028,4.1061,
000552.SZ,¾¸Ô¶Ãºµç,20161031,4.0563,
000552.SZ,¾¸Ô¶Ãºµç,20161101,4.0563,
000552.SZ,¾¸Ô¶Ãºµç,20161102,3.9768,
000552.SZ,¾¸Ô¶Ãºµç,20161103,4.0166,
000552.SZ,¾¸Ô¶Ãºµç,20161104,4.0663,
000552.SZ,¾¸Ô¶Ãºµç,20161107,4.1458,
000552.SZ,¾¸Ô¶Ãºµç,20161108,4.0563,
000552.SZ,¾¸Ô¶Ãºµç,20161109,4.0563,
000552.SZ,¾¸Ô¶Ãºµç,20161110,4.0762,
000552.SZ,¾¸Ô¶Ãºµç,20161111,4.1757,
000552.SZ,¾¸Ô¶Ãºµç,20161114,4.2552,
000552.SZ,¾¸Ô¶Ãºµç,20161115,4.2055,
000552.SZ,¾¸Ô¶Ãºµç,20161116,4.1757,
000552.SZ,¾¸Ô¶Ãºµç,20161117,4.1657,
000552.SZ,¾¸Ô¶Ãºµç,20161118,4.1061,
000552.SZ,¾¸Ô¶Ãºµç,20161121,4.1359,
000552.SZ,¾¸Ô¶Ãºµç,20161122,4.2154,
000552.SZ,¾¸Ô¶Ãºµç,20161123,4.1259,
000552.SZ,¾¸Ô¶Ãºµç,20161124,4.1458,
000552.SZ,¾¸Ô¶Ãºµç,20161125,4.1359,
000552.SZ,¾¸Ô¶Ãºµç,20161128,4.1558,
000552.SZ,¾¸Ô¶Ãºµç,20161129,4.0762,
000552.SZ,¾¸Ô¶Ãºµç,20161130,3.9768,
000552.SZ,¾¸Ô¶Ãºµç,20161201,4.0066,
000552.SZ,¾¸Ô¶Ãºµç,20161202,3.9569,
000552.SZ,¾¸Ô¶Ãºµç,20161205,3.947,
000552.SZ,¾¸Ô¶Ãºµç,20161206,3.947,
000552.SZ,¾¸Ô¶Ãºµç,20161207,4.0066,
000552.SZ,¾¸Ô¶Ãºµç,20161208,3.9669,
000552.SZ,¾¸Ô¶Ãºµç,20161209,3.9569,
000552.SZ,¾¸Ô¶Ãºµç,20161212,3.7581,
