´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600638.SH,ÐÂ»ÆÆÖ,20140909,13.6453,
600638.SH,ÐÂ»ÆÆÖ,20140910,14.1438,
600638.SH,ÐÂ»ÆÆÖ,20140911,13.9483,
600638.SH,ÐÂ»ÆÆÖ,20140912,14.1438,
600638.SH,ÐÂ»ÆÆÖ,20140915,14.3393,
600638.SH,ÐÂ»ÆÆÖ,20140916,14.0754,
600638.SH,ÐÂ»ÆÆÖ,20140917,14.1242,
600638.SH,ÐÂ»ÆÆÖ,20140918,13.9581,
600638.SH,ÐÂ»ÆÆÖ,20140919,14.0461,
600638.SH,ÐÂ»ÆÆÖ,20140922,14.1047,
600638.SH,ÐÂ»ÆÆÖ,20140923,14.1047,
600638.SH,ÐÂ»ÆÆÖ,20140924,14.1536,
600638.SH,ÐÂ»ÆÆÖ,20140925,14.1242,
600638.SH,ÐÂ»ÆÆÖ,20140926,14.007,
600638.SH,ÐÂ»ÆÆÖ,20140929,14.1242,
600638.SH,ÐÂ»ÆÆÖ,20140930,14.0656,
600638.SH,ÐÂ»ÆÆÖ,20141008,14.2611,
600638.SH,ÐÂ»ÆÆÖ,20141009,14.1242,
600638.SH,ÐÂ»ÆÆÖ,20141010,14.8671,
600638.SH,ÐÂ»ÆÆÖ,20141013,14.6618,
600638.SH,ÐÂ»ÆÆÖ,20141014,14.4566,
600638.SH,ÐÂ»ÆÆÖ,20141015,14.525,
600638.SH,ÐÂ»ÆÆÖ,20141016,14.0558,
600638.SH,ÐÂ»ÆÆÖ,20141017,13.5866,
600638.SH,ÐÂ»ÆÆÖ,20141020,13.743,
600638.SH,ÐÂ»ÆÆÖ,20141021,13.616,
600638.SH,ÐÂ»ÆÆÖ,20141022,13.6942,
600638.SH,ÐÂ»ÆÆÖ,20141023,13.7235,
600638.SH,ÐÂ»ÆÆÖ,20141024,13.6355,
600638.SH,ÐÂ»ÆÆÖ,20141027,13.4498,
600638.SH,ÐÂ»ÆÆÖ,20141028,13.6551,
600638.SH,ÐÂ»ÆÆÖ,20141029,13.8506,
600638.SH,ÐÂ»ÆÆÖ,20141030,13.9092,
600638.SH,ÐÂ»ÆÆÖ,20141031,14.0656,
600638.SH,ÐÂ»ÆÆÖ,20141103,14.0363,
600638.SH,ÐÂ»ÆÆÖ,20141104,13.8017,
600638.SH,ÐÂ»ÆÆÖ,20141105,13.6551,
600638.SH,ÐÂ»ÆÆÖ,20141106,13.7137,
600638.SH,ÐÂ»ÆÆÖ,20141107,13.6551,
600638.SH,ÐÂ»ÆÆÖ,20141110,13.7137,
600638.SH,ÐÂ»ÆÆÖ,20141111,13.4791,
600638.SH,ÐÂ»ÆÆÖ,20141112,13.8017,
600638.SH,ÐÂ»ÆÆÖ,20141113,13.9385,
600638.SH,ÐÂ»ÆÆÖ,20141114,13.8506,
600638.SH,ÐÂ»ÆÆÖ,20141117,13.6648,
600638.SH,ÐÂ»ÆÆÖ,20141118,13.6453,
600638.SH,ÐÂ»ÆÆÖ,20141119,13.7235,
600638.SH,ÐÂ»ÆÆÖ,20141120,13.6355,
600638.SH,ÐÂ»ÆÆÖ,20141121,13.7039,
600638.SH,ÐÂ»ÆÆÖ,20141124,14.1047,
600638.SH,ÐÂ»ÆÆÖ,20141125,14.3979,
600638.SH,ÐÂ»ÆÆÖ,20141126,14.2709,
600638.SH,ÐÂ»ÆÆÖ,20141127,14.525,
600638.SH,ÐÂ»ÆÆÖ,20141128,14.5348,
600638.SH,ÐÂ»ÆÆÖ,20141201,14.3588,
600638.SH,ÐÂ»ÆÆÖ,20141202,14.6912,
600638.SH,ÐÂ»ÆÆÖ,20141203,14.8964,
600638.SH,ÐÂ»ÆÆÖ,20141204,15.5025,
600638.SH,ÐÂ»ÆÆÖ,20141205,16.4897,
600638.SH,ÐÂ»ÆÆÖ,20141208,16.7634,
600638.SH,ÐÂ»ÆÆÖ,20141209,15.0919,
600638.SH,ÐÂ»ÆÆÖ,20141210,15.5904,
600638.SH,ÐÂ»ÆÆÖ,20141211,15.7273,
600638.SH,ÐÂ»ÆÆÖ,20141212,15.4634,
600638.SH,ÐÂ»ÆÆÖ,20141215,15.8739,
600638.SH,ÐÂ»ÆÆÖ,20141216,16.1183,
600638.SH,ÐÂ»ÆÆÖ,20141217,15.4243,
600638.SH,ÐÂ»ÆÆÖ,20141218,15.0137,
600638.SH,ÐÂ»ÆÆÖ,20141219,14.8769,
600638.SH,ÐÂ»ÆÆÖ,20141222,13.9679,
600638.SH,ÐÂ»ÆÆÖ,20141223,13.8603,
600638.SH,ÐÂ»ÆÆÖ,20141224,14.3393,
600638.SH,ÐÂ»ÆÆÖ,20141225,14.4859,
600638.SH,ÐÂ»ÆÆÖ,20141226,14.8182,
600638.SH,ÐÂ»ÆÆÖ,20141229,15.3949,
600638.SH,ÐÂ»ÆÆÖ,20141230,15.434,
600638.SH,ÐÂ»ÆÆÖ,20141231,15.9032,
600638.SH,ÐÂ»ÆÆÖ,20150105,15.9423,
600638.SH,ÐÂ»ÆÆÖ,20150106,15.9619,
600638.SH,ÐÂ»ÆÆÖ,20150107,15.9521,
600638.SH,ÐÂ»ÆÆÖ,20150108,15.8934,
600638.SH,ÐÂ»ÆÆÖ,20150109,16.304,
600638.SH,ÐÂ»ÆÆÖ,20150112,16.7341,
600638.SH,ÐÂ»ÆÆÖ,20150113,16.6656,
600638.SH,ÐÂ»ÆÆÖ,20150114,16.4604,
600638.SH,ÐÂ»ÆÆÖ,20150115,16.4604,
600638.SH,ÐÂ»ÆÆÖ,20150116,16.5874,
600638.SH,ÐÂ»ÆÆÖ,20150119,16.4017,
600638.SH,ÐÂ»ÆÆÖ,20150120,16.9002,
600638.SH,ÐÂ»ÆÆÖ,20150121,17.5747,
600638.SH,ÐÂ»ÆÆÖ,20150122,17.5649,
600638.SH,ÐÂ»ÆÆÖ,20150123,18.1416,
600638.SH,ÐÂ»ÆÆÖ,20150126,18.9529,
600638.SH,ÐÂ»ÆÆÖ,20150127,18.6499,
600638.SH,ÐÂ»ÆÆÖ,20150128,18.4935,
600638.SH,ÐÂ»ÆÆÖ,20150129,17.7799,
600638.SH,ÐÂ»ÆÆÖ,20150130,17.5649,
600638.SH,ÐÂ»ÆÆÖ,20150202,17.3694,
600638.SH,ÐÂ»ÆÆÖ,20150203,17.5844,
600638.SH,ÐÂ»ÆÆÖ,20150204,17.6333,
600638.SH,ÐÂ»ÆÆÖ,20150205,17.4965,
600638.SH,ÐÂ»ÆÆÖ,20150206,16.0596,
600638.SH,ÐÂ»ÆÆÖ,20150209,15.6393,
600638.SH,ÐÂ»ÆÆÖ,20150210,16.0107,
600638.SH,ÐÂ»ÆÆÖ,20150211,16.0205,
600638.SH,ÐÂ»ÆÆÖ,20150212,16.0205,
600638.SH,ÐÂ»ÆÆÖ,20150213,16.4701,
600638.SH,ÐÂ»ÆÆÖ,20150216,16.7341,
600638.SH,ÐÂ»ÆÆÖ,20150217,16.8904,
600638.SH,ÐÂ»ÆÆÖ,20150225,16.7634,
600638.SH,ÐÂ»ÆÆÖ,20150226,16.6852,
600638.SH,ÐÂ»ÆÆÖ,20150227,16.607,
600638.SH,ÐÂ»ÆÆÖ,20150302,17.0566,
600638.SH,ÐÂ»ÆÆÖ,20150303,16.0303,
600638.SH,ÐÂ»ÆÆÖ,20150304,15.913,
600638.SH,ÐÂ»ÆÆÖ,20150305,15.9325,
600638.SH,ÐÂ»ÆÆÖ,20150306,15.8152,
600638.SH,ÐÂ»ÆÆÖ,20150309,15.9325,
600638.SH,ÐÂ»ÆÆÖ,20150310,15.9032,
600638.SH,ÐÂ»ÆÆÖ,20150311,15.6589,
600638.SH,ÐÂ»ÆÆÖ,20150312,15.7566,
600638.SH,ÐÂ»ÆÆÖ,20150313,15.8348,
600638.SH,ÐÂ»ÆÆÖ,20150316,16.1476,
600638.SH,ÐÂ»ÆÆÖ,20150317,16.4115,
600638.SH,ÐÂ»ÆÆÖ,20150318,16.4995,
600638.SH,ÐÂ»ÆÆÖ,20150319,16.3724,
600638.SH,ÐÂ»ÆÆÖ,20150320,16.8514,
600638.SH,ÐÂ»ÆÆÖ,20150323,17.2032,
600638.SH,ÐÂ»ÆÆÖ,20150324,16.7634,
600638.SH,ÐÂ»ÆÆÖ,20150325,16.6265,
600638.SH,ÐÂ»ÆÆÖ,20150326,16.6559,
600638.SH,ÐÂ»ÆÆÖ,20150327,16.9686,
600638.SH,ÐÂ»ÆÆÖ,20150330,17.3205,
600638.SH,ÐÂ»ÆÆÖ,20150331,16.9198,
600638.SH,ÐÂ»ÆÆÖ,20150401,16.998,
600638.SH,ÐÂ»ÆÆÖ,20150402,17.0859,
600638.SH,ÐÂ»ÆÆÖ,20150403,16.8904,
600638.SH,ÐÂ»ÆÆÖ,20150407,17.2814,
600638.SH,ÐÂ»ÆÆÖ,20150408,17.907,
600638.SH,ÐÂ»ÆÆÖ,20150409,18.3566,
600638.SH,ÐÂ»ÆÆÖ,20150410,18.0829,
600638.SH,ÐÂ»ÆÆÖ,20150413,18.6108,
600638.SH,ÐÂ»ÆÆÖ,20150414,18.1123,
600638.SH,ÐÂ»ÆÆÖ,20150415,17.4183,
600638.SH,ÐÂ»ÆÆÖ,20150416,17.5453,
600638.SH,ÐÂ»ÆÆÖ,20150417,17.692,
600638.SH,ÐÂ»ÆÆÖ,20150420,17.1837,
600638.SH,ÐÂ»ÆÆÖ,20150421,17.6333,
600638.SH,ÐÂ»ÆÆÖ,20150422,18.0829,
600638.SH,ÐÂ»ÆÆÖ,20150423,18.2002,
600638.SH,ÐÂ»ÆÆÖ,20150424,18.6205,
600638.SH,ÐÂ»ÆÆÖ,20150427,18.4739,
600638.SH,ÐÂ»ÆÆÖ,20150428,17.3401,
600638.SH,ÐÂ»ÆÆÖ,20150429,17.6138,
600638.SH,ÐÂ»ÆÆÖ,20150430,17.4476,
600638.SH,ÐÂ»ÆÆÖ,20150504,17.301,
600638.SH,ÐÂ»ÆÆÖ,20150505,16.4017,
600638.SH,ÐÂ»ÆÆÖ,20150506,16.1769,
600638.SH,ÐÂ»ÆÆÖ,20150507,15.9423,
600638.SH,ÐÂ»ÆÆÖ,20150508,16.1867,
600638.SH,ÐÂ»ÆÆÖ,20150511,16.5483,
600638.SH,ÐÂ»ÆÆÖ,20150512,17.1055,
600638.SH,ÐÂ»ÆÆÖ,20150513,17.301,
600638.SH,ÐÂ»ÆÆÖ,20150514,16.9393,
600638.SH,ÐÂ»ÆÆÖ,20150515,17.1153,
600638.SH,ÐÂ»ÆÆÖ,20150518,17.7995,
600638.SH,ÐÂ»ÆÆÖ,20150519,17.8679,
600638.SH,ÐÂ»ÆÆÖ,20150520,17.7213,
600638.SH,ÐÂ»ÆÆÖ,20150521,17.7702,
600638.SH,ÐÂ»ÆÆÖ,20150522,18.4642,
600638.SH,ÐÂ»ÆÆÖ,20150525,19.5296,
600638.SH,ÐÂ»ÆÆÖ,20150526,20.9078,
600638.SH,ÐÂ»ÆÆÖ,20150527,21.0642,
600638.SH,ÐÂ»ÆÆÖ,20150528,19.3732,
600638.SH,ÐÂ»ÆÆÖ,20150529,20.3115,
600638.SH,ÐÂ»ÆÆÖ,20150601,21.3183,
600638.SH,ÐÂ»ÆÆÖ,20150602,21.4649,
600638.SH,ÐÂ»ÆÆÖ,20150603,21.1033,
600638.SH,ÐÂ»ÆÆÖ,20150604,22.4717,
600638.SH,ÐÂ»ÆÆÖ,20150605,22.4033,
600638.SH,ÐÂ»ÆÆÖ,20150608,21.504,
600638.SH,ÐÂ»ÆÆÖ,20150609,21.1717,
600638.SH,ÐÂ»ÆÆÖ,20150610,21.5725,
600638.SH,ÐÂ»ÆÆÖ,20150611,21.9341,
600638.SH,ÐÂ»ÆÆÖ,20150612,22.374,
600638.SH,ÐÂ»ÆÆÖ,20150615,22.5597,
600638.SH,ÐÂ»ÆÆÖ,20150616,21.2695,
600638.SH,ÐÂ»ÆÆÖ,20150617,21.3183,
600638.SH,ÐÂ»ÆÆÖ,20150618,21.0446,
600638.SH,ÐÂ»ÆÆÖ,20150619,18.9431,
600638.SH,ÐÂ»ÆÆÖ,20150623,18.7672,
600638.SH,ÐÂ»ÆÆÖ,20150624,19.6273,
600638.SH,ÐÂ»ÆÆÖ,20150625,18.3175,
600638.SH,ÐÂ»ÆÆÖ,20150626,16.4995,
600638.SH,ÐÂ»ÆÆÖ,20150629,16.304,
600638.SH,ÐÂ»ÆÆÖ,20150630,17.2717,
600638.SH,ÐÂ»ÆÆÖ,20150701,16.0498,
600638.SH,ÐÂ»ÆÆÖ,20150702,14.4468,
600638.SH,ÐÂ»ÆÆÖ,20150703,13.0002,
600638.SH,ÐÂ»ÆÆÖ,20150706,11.7002,
600638.SH,ÐÂ»ÆÆÖ,20150707,10.5272,
600638.SH,ÐÂ»ÆÆÖ,20150708,9.4716,
600638.SH,ÐÂ»ÆÆÖ,20150709,10.4197,
600638.SH,ÐÂ»ÆÆÖ,20150710,11.4656,
600638.SH,ÐÂ»ÆÆÖ,20150713,12.6092,
600638.SH,ÐÂ»ÆÆÖ,20150714,13.1957,
600638.SH,ÐÂ»ÆÆÖ,20150715,11.8761,
600638.SH,ÐÂ»ÆÆÖ,20150716,11.8077,
600638.SH,ÐÂ»ÆÆÖ,20150717,12.7363,
600638.SH,ÐÂ»ÆÆÖ,20150720,12.7656,
600638.SH,ÐÂ»ÆÆÖ,20150721,12.7851,
600638.SH,ÐÂ»ÆÆÖ,20150722,12.9806,
600638.SH,ÐÂ»ÆÆÖ,20150723,14.0363,
600638.SH,ÐÂ»ÆÆÖ,20150724,13.6062,
600638.SH,ÐÂ»ÆÆÖ,20150727,12.2475,
600638.SH,ÐÂ»ÆÆÖ,20150728,11.6317,
600638.SH,ÐÂ»ÆÆÖ,20150729,12.3551,
600638.SH,ÐÂ»ÆÆÖ,20150730,11.8956,
600638.SH,ÐÂ»ÆÆÖ,20150731,11.4423,
600638.SH,ÐÂ»ÆÆÖ,20150803,10.7524,
600638.SH,ÐÂ»ÆÆÖ,20150804,11.8267,
600638.SH,ÐÂ»ÆÆÖ,20150805,11.8168,
600638.SH,ÐÂ»ÆÆÖ,20150806,12.1026,
600638.SH,ÐÂ»ÆÆÖ,20150807,12.5757,
600638.SH,ÐÂ»ÆÆÖ,20150810,13.4922,
600638.SH,ÐÂ»ÆÆÖ,20150811,13.4824,
600638.SH,ÐÂ»ÆÆÖ,20150812,13.5218,
600638.SH,ÐÂ»ÆÆÖ,20150813,14.3792,
600638.SH,ÐÂ»ÆÆÖ,20150814,14.3694,
600638.SH,ÐÂ»ÆÆÖ,20150817,15.5816,
600638.SH,ÐÂ»ÆÆÖ,20150818,14.0244,
600638.SH,ÐÂ»ÆÆÖ,20150819,14.5172,
600638.SH,ÐÂ»ÆÆÖ,20150820,13.2557,
600638.SH,ÐÂ»ÆÆÖ,20150821,12.3786,
600638.SH,ÐÂ»ÆÆÖ,20150824,11.1368,
600638.SH,ÐÂ»ÆÆÖ,20150825,10.0231,
600638.SH,ÐÂ»ÆÆÖ,20150826,10.0329,
600638.SH,ÐÂ»ÆÆÖ,20150827,10.9101,
600638.SH,ÐÂ»ÆÆÖ,20150828,11.7182,
600638.SH,ÐÂ»ÆÆÖ,20150831,10.9594,
600638.SH,ÐÂ»ÆÆÖ,20150901,10.3385,
600638.SH,ÐÂ»ÆÆÖ,20150902,9.9738,
600638.SH,ÐÂ»ÆÆÖ,20150907,10.2793,
600638.SH,ÐÂ»ÆÆÖ,20150908,11.3043,
600638.SH,ÐÂ»ÆÆÖ,20150909,11.6788,
600638.SH,ÐÂ»ÆÆÖ,20150910,11.4226,
600638.SH,ÐÂ»ÆÆÖ,20150911,12.5658,
600638.SH,ÐÂ»ÆÆÖ,20150914,11.6591,
600638.SH,ÐÂ»ÆÆÖ,20150915,12.2209,
600638.SH,ÐÂ»ÆÆÖ,20150916,13.443,
600638.SH,ÐÂ»ÆÆÖ,20150917,13.0586,
600638.SH,ÐÂ»ÆÆÖ,20150918,13.374,
600638.SH,ÐÂ»ÆÆÖ,20150921,13.3641,
600638.SH,ÐÂ»ÆÆÖ,20150922,13.1177,
600638.SH,ÐÂ»ÆÆÖ,20150923,13.167,
600638.SH,ÐÂ»ÆÆÖ,20150924,13.0389,
600638.SH,ÐÂ»ÆÆÖ,20150925,12.349,
600638.SH,ÐÂ»ÆÆÖ,20150928,12.2899,
600638.SH,ÐÂ»ÆÆÖ,20150929,11.9646,
600638.SH,ÐÂ»ÆÆÖ,20150930,11.8365,
600638.SH,ÐÂ»ÆÆÖ,20151008,12.3589,
600638.SH,ÐÂ»ÆÆÖ,20151009,12.4968,
600638.SH,ÐÂ»ÆÆÖ,20151012,13.0487,
600638.SH,ÐÂ»ÆÆÖ,20151013,13.2754,
600638.SH,ÐÂ»ÆÆÖ,20151014,12.8221,
600638.SH,ÐÂ»ÆÆÖ,20151015,13.1572,
600638.SH,ÐÂ»ÆÆÖ,20151016,13.7879,
600638.SH,ÐÂ»ÆÆÖ,20151019,13.3444,
600638.SH,ÐÂ»ÆÆÖ,20151020,13.4725,
600638.SH,ÐÂ»ÆÆÖ,20151021,12.1223,
600638.SH,ÐÂ»ÆÆÖ,20151022,12.625,
600638.SH,ÐÂ»ÆÆÖ,20151023,13.512,
600638.SH,ÐÂ»ÆÆÖ,20151026,13.6105,
600638.SH,ÐÂ»ÆÆÖ,20151027,14.2708,
600638.SH,ÐÂ»ÆÆÖ,20151028,13.4331,
600638.SH,ÐÂ»ÆÆÖ,20151029,13.5021,
600638.SH,ÐÂ»ÆÆÖ,20151030,13.4528,
600638.SH,ÐÂ»ÆÆÖ,20151102,13.0487,
600638.SH,ÐÂ»ÆÆÖ,20151103,13.098,
600638.SH,ÐÂ»ÆÆÖ,20151104,13.8273,
600638.SH,ÐÂ»ÆÆÖ,20151105,13.6992,
600638.SH,ÐÂ»ÆÆÖ,20151106,13.985,
600638.SH,ÐÂ»ÆÆÖ,20151109,14.2708,
600638.SH,ÐÂ»ÆÆÖ,20151110,14.2511,
600638.SH,ÐÂ»ÆÆÖ,20151111,14.261,
600638.SH,ÐÂ»ÆÆÖ,20151112,14.2511,
600638.SH,ÐÂ»ÆÆÖ,20151113,14.399,
600638.SH,ÐÂ»ÆÆÖ,20151116,14.4679,
600638.SH,ÐÂ»ÆÆÖ,20151117,14.6256,
600638.SH,ÐÂ»ÆÆÖ,20151118,14.4285,
600638.SH,ÐÂ»ÆÆÖ,20151119,14.8129,
600638.SH,ÐÂ»ÆÆÖ,20151120,14.7833,
600638.SH,ÐÂ»ÆÆÖ,20151123,14.3792,
600638.SH,ÐÂ»ÆÆÖ,20151124,14.4778,
600638.SH,ÐÂ»ÆÆÖ,20151125,14.4975,
600638.SH,ÐÂ»ÆÆÖ,20151126,14.3004,
600638.SH,ÐÂ»ÆÆÖ,20151127,13.1079,
600638.SH,ÐÂ»ÆÆÖ,20151130,12.8319,
600638.SH,ÐÂ»ÆÆÖ,20151201,13.305,
600638.SH,ÐÂ»ÆÆÖ,20151202,13.3543,
600638.SH,ÐÂ»ÆÆÖ,20151203,13.7583,
600638.SH,ÐÂ»ÆÆÖ,20151204,13.3838,
600638.SH,ÐÂ»ÆÆÖ,20151207,13.4627,
600638.SH,ÐÂ»ÆÆÖ,20151208,13.0093,
600638.SH,ÐÂ»ÆÆÖ,20151209,12.96,
600638.SH,ÐÂ»ÆÆÖ,20151210,13.0192,
600638.SH,ÐÂ»ÆÆÖ,20151211,12.9206,
600638.SH,ÐÂ»ÆÆÖ,20151214,13.0685,
600638.SH,ÐÂ»ÆÆÖ,20151215,13.236,
600638.SH,ÐÂ»ÆÆÖ,20151216,13.3148,
600638.SH,ÐÂ»ÆÆÖ,20151217,13.7189,
600638.SH,ÐÂ»ÆÆÖ,20151218,13.7781,
600638.SH,ÐÂ»ÆÆÖ,20151221,14.33,
600638.SH,ÐÂ»ÆÆÖ,20151222,14.6552,
600638.SH,ÐÂ»ÆÆÖ,20151223,14.9312,
600638.SH,ÐÂ»ÆÆÖ,20151224,14.4482,
600638.SH,ÐÂ»ÆÆÖ,20151225,14.7538,
600638.SH,ÐÂ»ÆÆÖ,20151228,13.9653,
600638.SH,ÐÂ»ÆÆÖ,20151229,14.123,
600638.SH,ÐÂ»ÆÆÖ,20151230,14.2708,
600638.SH,ÐÂ»ÆÆÖ,20151231,14.0047,
600638.SH,ÐÂ»ÆÆÖ,20160104,12.8516,
600638.SH,ÐÂ»ÆÆÖ,20160105,12.8615,
600638.SH,ÐÂ»ÆÆÖ,20160106,13.2163,
600638.SH,ÐÂ»ÆÆÖ,20160107,12.0829,
600638.SH,ÐÂ»ÆÆÖ,20160108,12.1913,
600638.SH,ÐÂ»ÆÆÖ,20160111,11.0382,
600638.SH,ÐÂ»ÆÆÖ,20160112,11.1269,
600638.SH,ÐÂ»ÆÆÖ,20160113,10.8608,
600638.SH,ÐÂ»ÆÆÖ,20160114,11.2156,
600638.SH,ÐÂ»ÆÆÖ,20160115,10.6736,
600638.SH,ÐÂ»ÆÆÖ,20160118,10.9101,
600638.SH,ÐÂ»ÆÆÖ,20160119,11.3142,
600638.SH,ÐÂ»ÆÆÖ,20160120,11.0481,
600638.SH,ÐÂ»ÆÆÖ,20160121,10.644,
600638.SH,ÐÂ»ÆÆÖ,20160122,10.7918,
600638.SH,ÐÂ»ÆÆÖ,20160125,11.0382,
600638.SH,ÐÂ»ÆÆÖ,20160126,10.0822,
600638.SH,ÐÂ»ÆÆÖ,20160127,10.0527,
600638.SH,ÐÂ»ÆÆÖ,20160128,9.6979,
600638.SH,ÐÂ»ÆÆÖ,20160129,10.1709,
600638.SH,ÐÂ»ÆÆÖ,20160201,9.9935,
600638.SH,ÐÂ»ÆÆÖ,20160202,10.2498,
600638.SH,ÐÂ»ÆÆÖ,20160203,10.3188,
600638.SH,ÐÂ»ÆÆÖ,20160204,10.4764,
600638.SH,ÐÂ»ÆÆÖ,20160205,10.2399,
600638.SH,ÐÂ»ÆÆÖ,20160215,10.0527,
600638.SH,ÐÂ»ÆÆÖ,20160216,10.4567,
600638.SH,ÐÂ»ÆÆÖ,20160217,10.7721,
600638.SH,ÐÂ»ÆÆÖ,20160218,10.7031,
600638.SH,ÐÂ»ÆÆÖ,20160219,10.6933,
600638.SH,ÐÂ»ÆÆÖ,20160222,10.9889,
600638.SH,ÐÂ»ÆÆÖ,20160223,10.8411,
600638.SH,ÐÂ»ÆÆÖ,20160224,11.4324,
600638.SH,ÐÂ»ÆÆÖ,20160225,10.299,
600638.SH,ÐÂ»ÆÆÖ,20160226,10.5454,
600638.SH,ÐÂ»ÆÆÖ,20160229,11.0284,
600638.SH,ÐÂ»ÆÆÖ,20160301,11.6394,
600638.SH,ÐÂ»ÆÆÖ,20160302,12.28,
600638.SH,ÐÂ»ÆÆÖ,20160303,11.9351,
600638.SH,ÐÂ»ÆÆÖ,20160304,11.5507,
600638.SH,ÐÂ»ÆÆÖ,20160307,11.669,
600638.SH,ÐÂ»ÆÆÖ,20160308,11.4817,
600638.SH,ÐÂ»ÆÆÖ,20160309,11.255,
600638.SH,ÐÂ»ÆÆÖ,20160310,10.9199,
600638.SH,ÐÂ»ÆÆÖ,20160311,10.5947,
600638.SH,ÐÂ»ÆÆÖ,20160314,10.8707,
600638.SH,ÐÂ»ÆÆÖ,20160315,10.9889,
600638.SH,ÐÂ»ÆÆÖ,20160316,11.1466,
600638.SH,ÐÂ»ÆÆÖ,20160317,11.4029,
600638.SH,ÐÂ»ÆÆÖ,20160318,11.7872,
600638.SH,ÐÂ»ÆÆÖ,20160321,11.9548,
600638.SH,ÐÂ»ÆÆÖ,20160322,11.9646,
600638.SH,ÐÂ»ÆÆÖ,20160323,12.0041,
600638.SH,ÐÂ»ÆÆÖ,20160324,12.6052,
600638.SH,ÐÂ»ÆÆÖ,20160325,12.625,
600638.SH,ÐÂ»ÆÆÖ,20160328,12.142,
600638.SH,ÐÂ»ÆÆÖ,20160329,12.6151,
600638.SH,ÐÂ»ÆÆÖ,20160330,13.374,
600638.SH,ÐÂ»ÆÆÖ,20160331,13.4627,
600638.SH,ÐÂ»ÆÆÖ,20160401,13.4331,
600638.SH,ÐÂ»ÆÆÖ,20160405,13.4233,
600638.SH,ÐÂ»ÆÆÖ,20160406,13.1079,
600638.SH,ÐÂ»ÆÆÖ,20160407,13.0882,
600638.SH,ÐÂ»ÆÆÖ,20160408,13.0586,
600638.SH,ÐÂ»ÆÆÖ,20160411,13.3641,
600638.SH,ÐÂ»ÆÆÖ,20160412,13.4331,
600638.SH,ÐÂ»ÆÆÖ,20160413,13.3937,
600638.SH,ÐÂ»ÆÆÖ,20160414,13.7583,
600638.SH,ÐÂ»ÆÆÖ,20160415,13.6401,
600638.SH,ÐÂ»ÆÆÖ,20160418,13.5317,
600638.SH,ÐÂ»ÆÆÖ,20160419,13.443,
600638.SH,ÐÂ»ÆÆÖ,20160420,13.6401,
600638.SH,ÐÂ»ÆÆÖ,20160421,13.5317,
600638.SH,ÐÂ»ÆÆÖ,20160422,13.4627,
600638.SH,ÐÂ»ÆÆÖ,20160425,13.3838,
600638.SH,ÐÂ»ÆÆÖ,20160426,13.6795,
600638.SH,ÐÂ»ÆÆÖ,20160427,13.8865,
600638.SH,ÐÂ»ÆÆÖ,20160428,13.6894,
600638.SH,ÐÂ»ÆÆÖ,20160429,13.3937,
600638.SH,ÐÂ»ÆÆÖ,20160503,13.5415,
600638.SH,ÐÂ»ÆÆÖ,20160504,13.7386,
600638.SH,ÐÂ»ÆÆÖ,20160505,13.6894,
600638.SH,ÐÂ»ÆÆÖ,20160506,13.1374,
600638.SH,ÐÂ»ÆÆÖ,20160509,13.1769,
600638.SH,ÐÂ»ÆÆÖ,20160510,13.2557,
600638.SH,ÐÂ»ÆÆÖ,20160511,13.0882,
600638.SH,ÐÂ»ÆÆÖ,20160512,12.9995,
600638.SH,ÐÂ»ÆÆÖ,20160513,13.1374,
600638.SH,ÐÂ»ÆÆÖ,20160516,13.2754,
600638.SH,ÐÂ»ÆÆÖ,20160517,12.9798,
600638.SH,ÐÂ»ÆÆÖ,20160518,13.098,
600638.SH,ÐÂ»ÆÆÖ,20160519,13.167,
600638.SH,ÐÂ»ÆÆÖ,20160520,13.2951,
600638.SH,ÐÂ»ÆÆÖ,20160523,13.6992,
600638.SH,ÐÂ»ÆÆÖ,20160524,13.8372,
600638.SH,ÐÂ»ÆÆÖ,20160525,13.847,
600638.SH,ÐÂ»ÆÆÖ,20160526,13.916,
600638.SH,ÐÂ»ÆÆÖ,20160527,13.9653,
600638.SH,ÐÂ»ÆÆÖ,20160530,13.847,
600638.SH,ÐÂ»ÆÆÖ,20160531,14.1526,
600638.SH,ÐÂ»ÆÆÖ,20160601,14.054,
600638.SH,ÐÂ»ÆÆÖ,20160602,13.8372,
600638.SH,ÐÂ»ÆÆÖ,20160603,13.7583,
600638.SH,ÐÂ»ÆÆÖ,20160606,13.6795,
600638.SH,ÐÂ»ÆÆÖ,20160607,13.6992,
600638.SH,ÐÂ»ÆÆÖ,20160608,13.6007,
600638.SH,ÐÂ»ÆÆÖ,20160613,13.6204,
600638.SH,ÐÂ»ÆÆÖ,20160614,13.985,
600638.SH,ÐÂ»ÆÆÖ,20160615,14.3497,
600638.SH,ÐÂ»ÆÆÖ,20160616,13.8865,
600638.SH,ÐÂ»ÆÆÖ,20160617,14.6651,
600638.SH,ÐÂ»ÆÆÖ,20160620,14.0146,
600638.SH,ÐÂ»ÆÆÖ,20160621,14.054,
600638.SH,ÐÂ»ÆÆÖ,20160622,14.1329,
600638.SH,ÐÂ»ÆÆÖ,20160623,13.8963,
600638.SH,ÐÂ»ÆÆÖ,20160624,14.6158,
