´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600789.SH,Â³¿¹Ò½Ò©,20150902,8.5681,
600789.SH,Â³¿¹Ò½Ò©,20150907,8.7477,
600789.SH,Â³¿¹Ò½Ò©,20150908,9.5755,
600789.SH,Â³¿¹Ò½Ò©,20150909,10.4732,
600789.SH,Â³¿¹Ò½Ò©,20150910,9.8848,
600789.SH,Â³¿¹Ò½Ò©,20150911,10.6528,
600789.SH,Â³¿¹Ò½Ò©,20150914,9.6454,
600789.SH,Â³¿¹Ò½Ò©,20150915,8.6778,
600789.SH,Â³¿¹Ò½Ò©,20150916,9.5456,
600789.SH,Â³¿¹Ò½Ò©,20150917,9.5057,
600789.SH,Â³¿¹Ò½Ò©,20150918,9.9945,
600789.SH,Â³¿¹Ò½Ò©,20150921,10.3735,
600789.SH,Â³¿¹Ò½Ò©,20150922,10.3635,
600789.SH,Â³¿¹Ò½Ò©,20150923,10.0144,
600789.SH,Â³¿¹Ò½Ò©,20150924,10.2538,
600789.SH,Â³¿¹Ò½Ò©,20150925,9.6154,
600789.SH,Â³¿¹Ò½Ò©,20150928,9.8648,
600789.SH,Â³¿¹Ò½Ò©,20150929,9.5057,
600789.SH,Â³¿¹Ò½Ò©,20150930,9.6653,
600789.SH,Â³¿¹Ò½Ò©,20151008,10.2139,
600789.SH,Â³¿¹Ò½Ò©,20151009,10.3835,
600789.SH,Â³¿¹Ò½Ò©,20151012,10.962,
600789.SH,Â³¿¹Ò½Ò©,20151013,11.0518,
600789.SH,Â³¿¹Ò½Ò©,20151014,11.7899,
600789.SH,Â³¿¹Ò½Ò©,20151015,11.9894,
600789.SH,Â³¿¹Ò½Ò©,20151016,11.8896,
600789.SH,Â³¿¹Ò½Ò©,20151019,11.6004,
600789.SH,Â³¿¹Ò½Ò©,20151020,11.9196,
600789.SH,Â³¿¹Ò½Ò©,20151021,10.7326,
600789.SH,Â³¿¹Ò½Ò©,20151022,11.4408,
600789.SH,Â³¿¹Ò½Ò©,20151023,12.2587,
600789.SH,Â³¿¹Ò½Ò©,20151026,13.0566,
600789.SH,Â³¿¹Ò½Ò©,20151027,12.5978,
600789.SH,Â³¿¹Ò½Ò©,20151028,12.0193,
600789.SH,Â³¿¹Ò½Ò©,20151029,12.1091,
600789.SH,Â³¿¹Ò½Ò©,20151030,12.4881,
600789.SH,Â³¿¹Ò½Ò©,20151102,11.7899,
600789.SH,Â³¿¹Ò½Ò©,20151103,11.9096,
600789.SH,Â³¿¹Ò½Ò©,20151104,12.5779,
600789.SH,Â³¿¹Ò½Ò©,20151105,12.4682,
600789.SH,Â³¿¹Ò½Ò©,20151106,12.9569,
600789.SH,Â³¿¹Ò½Ò©,20151109,13.4157,
600789.SH,Â³¿¹Ò½Ò©,20151110,13.2761,
600789.SH,Â³¿¹Ò½Ò©,20151111,13.7948,
600789.SH,Â³¿¹Ò½Ò©,20151112,14.104,
600789.SH,Â³¿¹Ò½Ò©,20151113,13.8746,
600789.SH,Â³¿¹Ò½Ò©,20151116,13.8446,
600789.SH,Â³¿¹Ò½Ò©,20151117,13.7948,
600789.SH,Â³¿¹Ò½Ò©,20151118,13.1763,
600789.SH,Â³¿¹Ò½Ò©,20151119,13.5055,
600789.SH,Â³¿¹Ò½Ò©,20151120,13.7748,
600789.SH,Â³¿¹Ò½Ò©,20151123,14.1538,
600789.SH,Â³¿¹Ò½Ò©,20151124,13.9743,
600789.SH,Â³¿¹Ò½Ò©,20151125,14.0142,
600789.SH,Â³¿¹Ò½Ò©,20151126,14.074,
600789.SH,Â³¿¹Ò½Ò©,20151127,12.6976,
600789.SH,Â³¿¹Ò½Ò©,20151130,12.3385,
600789.SH,Â³¿¹Ò½Ò©,20151201,12.518,
600789.SH,Â³¿¹Ò½Ò©,20151202,12.3584,
600789.SH,Â³¿¹Ò½Ò©,20151203,12.7175,
600789.SH,Â³¿¹Ò½Ò©,20151204,12.4382,
600789.SH,Â³¿¹Ò½Ò©,20151207,12.6178,
600789.SH,Â³¿¹Ò½Ò©,20151208,12.7275,
600789.SH,Â³¿¹Ò½Ò©,20151209,12.2587,
600789.SH,Â³¿¹Ò½Ò©,20151210,12.4382,
600789.SH,Â³¿¹Ò½Ò©,20151211,12.2687,
600789.SH,Â³¿¹Ò½Ò©,20151214,12.5679,
600789.SH,Â³¿¹Ò½Ò©,20151215,12.6776,
600789.SH,Â³¿¹Ò½Ò©,20151216,12.4582,
600789.SH,Â³¿¹Ò½Ò©,20151217,12.7474,
600789.SH,Â³¿¹Ò½Ò©,20151218,13.0267,
600789.SH,Â³¿¹Ò½Ò©,20151221,13.1364,
600789.SH,Â³¿¹Ò½Ò©,20151222,13.0866,
600789.SH,Â³¿¹Ò½Ò©,20151223,12.9769,
600789.SH,Â³¿¹Ò½Ò©,20151224,13.306,
600789.SH,Â³¿¹Ò½Ò©,20151225,13.1963,
600789.SH,Â³¿¹Ò½Ò©,20151228,13.4457,
600789.SH,Â³¿¹Ò½Ò©,20151229,13.3459,
600789.SH,Â³¿¹Ò½Ò©,20151230,13.8646,
600789.SH,Â³¿¹Ò½Ò©,20151231,13.316,
600789.SH,Â³¿¹Ò½Ò©,20160104,11.9993,
600789.SH,Â³¿¹Ò½Ò©,20160105,12.119,
600789.SH,Â³¿¹Ò½Ò©,20160106,12.4382,
600789.SH,Â³¿¹Ò½Ò©,20160107,11.1914,
600789.SH,Â³¿¹Ò½Ò©,20160108,11.0717,
600789.SH,Â³¿¹Ò½Ò©,20160111,9.9745,
600789.SH,Â³¿¹Ò½Ò©,20160112,9.8848,
600789.SH,Â³¿¹Ò½Ò©,20160113,9.1466,
600789.SH,Â³¿¹Ò½Ò©,20160114,9.406,
600789.SH,Â³¿¹Ò½Ò©,20160115,8.9072,
600789.SH,Â³¿¹Ò½Ò©,20160118,9.0569,
600789.SH,Â³¿¹Ò½Ò©,20160119,9.406,
600789.SH,Â³¿¹Ò½Ò©,20160120,9.3461,
600789.SH,Â³¿¹Ò½Ò©,20160121,8.8973,
600789.SH,Â³¿¹Ò½Ò©,20160122,9.0668,
600789.SH,Â³¿¹Ò½Ò©,20160125,9.1666,
600789.SH,Â³¿¹Ò½Ò©,20160126,8.2489,
600789.SH,Â³¿¹Ò½Ò©,20160127,8.0794,
600789.SH,Â³¿¹Ò½Ò©,20160128,8.8873,
600789.SH,Â³¿¹Ò½Ò©,20160129,9.3761,
600789.SH,Â³¿¹Ò½Ò©,20160201,8.8973,
600789.SH,Â³¿¹Ò½Ò©,20160202,9.1965,
600789.SH,Â³¿¹Ò½Ò©,20160203,9.1466,
600789.SH,Â³¿¹Ò½Ò©,20160204,9.5656,
600789.SH,Â³¿¹Ò½Ò©,20160205,9.7551,
600789.SH,Â³¿¹Ò½Ò©,20160215,9.5855,
600789.SH,Â³¿¹Ò½Ò©,20160216,10.5431,
600789.SH,Â³¿¹Ò½Ò©,20160217,10.4832,
600789.SH,Â³¿¹Ò½Ò©,20160218,10.5331,
600789.SH,Â³¿¹Ò½Ò©,20160219,10.4333,
600789.SH,Â³¿¹Ò½Ò©,20160222,10.5032,
600789.SH,Â³¿¹Ò½Ò©,20160223,10.3436,
600789.SH,Â³¿¹Ò½Ò©,20160224,10.563,
600789.SH,Â³¿¹Ò½Ò©,20160225,9.5057,
600789.SH,Â³¿¹Ò½Ò©,20160226,9.2364,
600789.SH,Â³¿¹Ò½Ò©,20160229,8.3985,
600789.SH,Â³¿¹Ò½Ò©,20160301,8.608,
600789.SH,Â³¿¹Ò½Ò©,20160302,9.0369,
600789.SH,Â³¿¹Ò½Ò©,20160303,9.0569,
600789.SH,Â³¿¹Ò½Ò©,20160304,9.396,
600789.SH,Â³¿¹Ò½Ò©,20160307,9.5855,
600789.SH,Â³¿¹Ò½Ò©,20160308,9.386,
600789.SH,Â³¿¹Ò½Ò©,20160309,9.3661,
600789.SH,Â³¿¹Ò½Ò©,20160310,9.0269,
600789.SH,Â³¿¹Ò½Ò©,20160311,8.8673,
600789.SH,Â³¿¹Ò½Ò©,20160314,9.2663,
600789.SH,Â³¿¹Ò½Ò©,20160315,9.1367,
600789.SH,Â³¿¹Ò½Ò©,20160316,8.9571,
600789.SH,Â³¿¹Ò½Ò©,20160317,9.3661,
600789.SH,Â³¿¹Ò½Ò©,20160318,9.6853,
600789.SH,Â³¿¹Ò½Ò©,20160321,9.9047,
600789.SH,Â³¿¹Ò½Ò©,20160322,10.0842,
600789.SH,Â³¿¹Ò½Ò©,20160323,9.9645,
600789.SH,Â³¿¹Ò½Ò©,20160324,9.5556,
600789.SH,Â³¿¹Ò½Ò©,20160325,9.795,
600789.SH,Â³¿¹Ò½Ò©,20160328,9.6753,
600789.SH,Â³¿¹Ò½Ò©,20160329,9.4259,
600789.SH,Â³¿¹Ò½Ò©,20160330,9.795,
600789.SH,Â³¿¹Ò½Ò©,20160331,9.8648,
600789.SH,Â³¿¹Ò½Ò©,20160401,9.6753,
600789.SH,Â³¿¹Ò½Ò©,20160405,10.0842,
600789.SH,Â³¿¹Ò½Ò©,20160406,10.4234,
600789.SH,Â³¿¹Ò½Ò©,20160407,10.0344,
600789.SH,Â³¿¹Ò½Ò©,20160408,9.8648,
600789.SH,Â³¿¹Ò½Ò©,20160411,10.1441,
600789.SH,Â³¿¹Ò½Ò©,20160412,10.0743,
600789.SH,Â³¿¹Ò½Ò©,20160413,10.2438,
600789.SH,Â³¿¹Ò½Ò©,20160414,10.2937,
600789.SH,Â³¿¹Ò½Ò©,20160415,10.563,
600789.SH,Â³¿¹Ò½Ò©,20160418,10.2538,
600789.SH,Â³¿¹Ò½Ò©,20160419,10.3835,
600789.SH,Â³¿¹Ò½Ò©,20160420,9.6254,
600789.SH,Â³¿¹Ò½Ò©,20160421,9.5257,
600789.SH,Â³¿¹Ò½Ò©,20160422,9.6553,
600789.SH,Â³¿¹Ò½Ò©,20160425,9.4957,
600789.SH,Â³¿¹Ò½Ò©,20160426,9.5855,
600789.SH,Â³¿¹Ò½Ò©,20160427,9.5456,
600789.SH,Â³¿¹Ò½Ò©,20160428,9.4758,
600789.SH,Â³¿¹Ò½Ò©,20160429,9.5057,
600789.SH,Â³¿¹Ò½Ò©,20160503,9.7351,
600789.SH,Â³¿¹Ò½Ò©,20160504,9.7651,
600789.SH,Â³¿¹Ò½Ò©,20160505,9.9945,
600789.SH,Â³¿¹Ò½Ò©,20160506,9.4858,
600789.SH,Â³¿¹Ò½Ò©,20160509,9.4957,
600789.SH,Â³¿¹Ò½Ò©,20160510,9.3062,
600789.SH,Â³¿¹Ò½Ò©,20160511,9.3362,
600789.SH,Â³¿¹Ò½Ò©,20160512,9.0968,
600789.SH,Â³¿¹Ò½Ò©,20160513,8.9671,
600789.SH,Â³¿¹Ò½Ò©,20160516,9.1367,
600789.SH,Â³¿¹Ò½Ò©,20160517,9.0768,
600789.SH,Â³¿¹Ò½Ò©,20160518,8.7776,
600789.SH,Â³¿¹Ò½Ò©,20160519,8.7078,
600789.SH,Â³¿¹Ò½Ò©,20160520,8.7277,
600789.SH,Â³¿¹Ò½Ò©,20160523,8.8474,
600789.SH,Â³¿¹Ò½Ò©,20160524,8.7676,
600789.SH,Â³¿¹Ò½Ò©,20160525,8.7975,
600789.SH,Â³¿¹Ò½Ò©,20160526,8.7776,
600789.SH,Â³¿¹Ò½Ò©,20160527,8.7078,
600789.SH,Â³¿¹Ò½Ò©,20160530,8.7975,
600789.SH,Â³¿¹Ò½Ò©,20160531,9.1167,
600789.SH,Â³¿¹Ò½Ò©,20160601,9.0668,
600789.SH,Â³¿¹Ò½Ò©,20160602,9.1466,
600789.SH,Â³¿¹Ò½Ò©,20160603,9.1965,
600789.SH,Â³¿¹Ò½Ò©,20160606,9.0868,
600789.SH,Â³¿¹Ò½Ò©,20160607,9.0968,
600789.SH,Â³¿¹Ò½Ò©,20160608,9.0668,
600789.SH,Â³¿¹Ò½Ò©,20160613,8.5581,
600789.SH,Â³¿¹Ò½Ò©,20160614,8.5282,
600789.SH,Â³¿¹Ò½Ò©,20160615,8.8673,
600789.SH,Â³¿¹Ò½Ò©,20160616,8.7277,
600789.SH,Â³¿¹Ò½Ò©,20160617,8.8374,
600789.SH,Â³¿¹Ò½Ò©,20160620,8.7277,
600789.SH,Â³¿¹Ò½Ò©,20160621,8.6878,
600789.SH,Â³¿¹Ò½Ò©,20160622,8.8673,
600789.SH,Â³¿¹Ò½Ò©,20160623,8.7676,
600789.SH,Â³¿¹Ò½Ò©,20160624,8.618,
600789.SH,Â³¿¹Ò½Ò©,20160627,8.7676,
600789.SH,Â³¿¹Ò½Ò©,20160628,8.987,
600789.SH,Â³¿¹Ò½Ò©,20160629,8.9372,
600789.SH,Â³¿¹Ò½Ò©,20160630,8.9172,
600789.SH,Â³¿¹Ò½Ò©,20160701,8.9671,
600789.SH,Â³¿¹Ò½Ò©,20160704,9.2264,
600789.SH,Â³¿¹Ò½Ò©,20160705,9.4359,
600789.SH,Â³¿¹Ò½Ò©,20160706,9.8149,
600789.SH,Â³¿¹Ò½Ò©,20160707,9.775,
600789.SH,Â³¿¹Ò½Ò©,20160708,9.5955,
600789.SH,Â³¿¹Ò½Ò©,20160711,9.8149,
600789.SH,Â³¿¹Ò½Ò©,20160712,9.9645,
600789.SH,Â³¿¹Ò½Ò©,20160713,9.8149,
600789.SH,Â³¿¹Ò½Ò©,20160714,9.6653,
600789.SH,Â³¿¹Ò½Ò©,20160715,9.5456,
600789.SH,Â³¿¹Ò½Ò©,20160718,9.5755,
600789.SH,Â³¿¹Ò½Ò©,20160719,9.5855,
600789.SH,Â³¿¹Ò½Ò©,20160720,9.5257,
600789.SH,Â³¿¹Ò½Ò©,20160721,9.5157,
600789.SH,Â³¿¹Ò½Ò©,20160722,9.2663,
600789.SH,Â³¿¹Ò½Ò©,20160725,9.4259,
600789.SH,Â³¿¹Ò½Ò©,20160726,9.6154,
600789.SH,Â³¿¹Ò½Ò©,20160727,9.0269,
600789.SH,Â³¿¹Ò½Ò©,20160728,9.007,
600789.SH,Â³¿¹Ò½Ò©,20160729,9.0668,
600789.SH,Â³¿¹Ò½Ò©,20160801,8.8374,
600789.SH,Â³¿¹Ò½Ò©,20160802,8.987,
600789.SH,Â³¿¹Ò½Ò©,20160803,9.0668,
600789.SH,Â³¿¹Ò½Ò©,20160804,9.0968,
600789.SH,Â³¿¹Ò½Ò©,20160805,9.0369,
600789.SH,Â³¿¹Ò½Ò©,20160808,9.0569,
600789.SH,Â³¿¹Ò½Ò©,20160809,9.1267,
600789.SH,Â³¿¹Ò½Ò©,20160810,9.0768,
600789.SH,Â³¿¹Ò½Ò©,20160811,8.8474,
600789.SH,Â³¿¹Ò½Ò©,20160812,8.9571,
600789.SH,Â³¿¹Ò½Ò©,20160815,9.1466,
600789.SH,Â³¿¹Ò½Ò©,20160816,9.2663,
600789.SH,Â³¿¹Ò½Ò©,20160817,9.2065,
600789.SH,Â³¿¹Ò½Ò©,20160818,9.2464,
600789.SH,Â³¿¹Ò½Ò©,20160819,9.1766,
600789.SH,Â³¿¹Ò½Ò©,20160822,9.1666,
600789.SH,Â³¿¹Ò½Ò©,20160823,9.2564,
600789.SH,Â³¿¹Ò½Ò©,20160824,9.2165,
600789.SH,Â³¿¹Ò½Ò©,20160825,9.1167,
600789.SH,Â³¿¹Ò½Ò©,20160826,9.3362,
600789.SH,Â³¿¹Ò½Ò©,20160829,9.3062,
600789.SH,Â³¿¹Ò½Ò©,20160830,9.5157,
600789.SH,Â³¿¹Ò½Ò©,20160831,9.5057,
600789.SH,Â³¿¹Ò½Ò©,20160901,9.5456,
600789.SH,Â³¿¹Ò½Ò©,20160902,9.8648,
600789.SH,Â³¿¹Ò½Ò©,20160905,9.8249,
600789.SH,Â³¿¹Ò½Ò©,20160906,9.8548,
600789.SH,Â³¿¹Ò½Ò©,20160907,10.8423,
600789.SH,Â³¿¹Ò½Ò©,20160908,11.2712,
600789.SH,Â³¿¹Ò½Ò©,20160909,11.1016,
600789.SH,Â³¿¹Ò½Ò©,20160912,10.5131,
600789.SH,Â³¿¹Ò½Ò©,20160913,10.5929,
600789.SH,Â³¿¹Ò½Ò©,20160914,10.6229,
600789.SH,Â³¿¹Ò½Ò©,20160919,10.5231,
600789.SH,Â³¿¹Ò½Ò©,20160920,10.2837,
600789.SH,Â³¿¹Ò½Ò©,20160921,10.4234,
600789.SH,Â³¿¹Ò½Ò©,20160922,10.3635,
600789.SH,Â³¿¹Ò½Ò©,20160923,10.164,
600789.SH,Â³¿¹Ò½Ò©,20160926,9.6653,
600789.SH,Â³¿¹Ò½Ò©,20160927,9.8249,
600789.SH,Â³¿¹Ò½Ò©,20160928,9.7052,
600789.SH,Â³¿¹Ò½Ò©,20160929,9.8349,
600789.SH,Â³¿¹Ò½Ò©,20160930,9.8149,
600789.SH,Â³¿¹Ò½Ò©,20161010,10.1341,
600789.SH,Â³¿¹Ò½Ò©,20161011,10.1142,
600789.SH,Â³¿¹Ò½Ò©,20161012,10.0443,
600789.SH,Â³¿¹Ò½Ò©,20161013,10.0344,
600789.SH,Â³¿¹Ò½Ò©,20161014,9.9047,
600789.SH,Â³¿¹Ò½Ò©,20161017,9.795,
600789.SH,Â³¿¹Ò½Ò©,20161018,9.9446,
600789.SH,Â³¿¹Ò½Ò©,20161019,9.9446,
600789.SH,Â³¿¹Ò½Ò©,20161020,10.0244,
600789.SH,Â³¿¹Ò½Ò©,20161021,9.9047,
600789.SH,Â³¿¹Ò½Ò©,20161024,9.9745,
600789.SH,Â³¿¹Ò½Ò©,20161025,10.1142,
600789.SH,Â³¿¹Ò½Ò©,20161026,10.3436,
600789.SH,Â³¿¹Ò½Ò©,20161027,10.2039,
600789.SH,Â³¿¹Ò½Ò©,20161028,9.9945,
600789.SH,Â³¿¹Ò½Ò©,20161031,9.9147,
600789.SH,Â³¿¹Ò½Ò©,20161101,10.0643,
600789.SH,Â³¿¹Ò½Ò©,20161102,9.8648,
600789.SH,Â³¿¹Ò½Ò©,20161103,9.9645,
600789.SH,Â³¿¹Ò½Ò©,20161104,10.2139,
600789.SH,Â³¿¹Ò½Ò©,20161107,10.4234,
600789.SH,Â³¿¹Ò½Ò©,20161108,10.3735,
600789.SH,Â³¿¹Ò½Ò©,20161109,10.4333,
600789.SH,Â³¿¹Ò½Ò©,20161110,10.6827,
600789.SH,Â³¿¹Ò½Ò©,20161111,10.4932,
600789.SH,Â³¿¹Ò½Ò©,20161114,10.5929,
600789.SH,Â³¿¹Ò½Ò©,20161115,10.4633,
600789.SH,Â³¿¹Ò½Ò©,20161116,10.3935,
600789.SH,Â³¿¹Ò½Ò©,20161117,10.3935,
600789.SH,Â³¿¹Ò½Ò©,20161118,10.3935,
600789.SH,Â³¿¹Ò½Ò©,20161121,10.3935,
600789.SH,Â³¿¹Ò½Ò©,20161122,10.3935,
600789.SH,Â³¿¹Ò½Ò©,20161123,10.3935,
600789.SH,Â³¿¹Ò½Ò©,20161124,10.3935,
600789.SH,Â³¿¹Ò½Ò©,20161125,10.3935,
600789.SH,Â³¿¹Ò½Ò©,20161128,10.3935,
600789.SH,Â³¿¹Ò½Ò©,20161129,10.3935,
600789.SH,Â³¿¹Ò½Ò©,20161130,10.4433,
600789.SH,Â³¿¹Ò½Ò©,20161201,10.5131,
600789.SH,Â³¿¹Ò½Ò©,20161202,10.1042,
600789.SH,Â³¿¹Ò½Ò©,20161205,9.8548,
600789.SH,Â³¿¹Ò½Ò©,20161206,9.8648,
600789.SH,Â³¿¹Ò½Ò©,20161207,9.9546,
600789.SH,Â³¿¹Ò½Ò©,20161208,9.8748,
600789.SH,Â³¿¹Ò½Ò©,20161209,9.7351,
600789.SH,Â³¿¹Ò½Ò©,20161212,9.2065,
600789.SH,Â³¿¹Ò½Ò©,20161213,9.2564,
600789.SH,Â³¿¹Ò½Ò©,20161214,9.2165,
600789.SH,Â³¿¹Ò½Ò©,20161215,9.3761,
600789.SH,Â³¿¹Ò½Ò©,20161216,9.4558,
600789.SH,Â³¿¹Ò½Ò©,20161219,9.406,
600789.SH,Â³¿¹Ò½Ò©,20161220,9.6055,
600789.SH,Â³¿¹Ò½Ò©,20161221,9.5755,
600789.SH,Â³¿¹Ò½Ò©,20161222,9.7052,
600789.SH,Â³¿¹Ò½Ò©,20161223,9.4259,
600789.SH,Â³¿¹Ò½Ò©,20161226,9.5057,
600789.SH,Â³¿¹Ò½Ò©,20161227,9.5855,
600789.SH,Â³¿¹Ò½Ò©,20161228,9.7152,
600789.SH,Â³¿¹Ò½Ò©,20161229,9.7052,
600789.SH,Â³¿¹Ò½Ò©,20161230,9.6853,
600789.SH,Â³¿¹Ò½Ò©,20170103,9.7451,
600789.SH,Â³¿¹Ò½Ò©,20170104,9.7551,
600789.SH,Â³¿¹Ò½Ò©,20170105,9.7551,
600789.SH,Â³¿¹Ò½Ò©,20170106,9.5855,
600789.SH,Â³¿¹Ò½Ò©,20170109,10.1241,
600789.SH,Â³¿¹Ò½Ò©,20170110,10.164,
600789.SH,Â³¿¹Ò½Ò©,20170111,9.9147,
600789.SH,Â³¿¹Ò½Ò©,20170112,10.0344,
600789.SH,Â³¿¹Ò½Ò©,20170113,9.5855,
600789.SH,Â³¿¹Ò½Ò©,20170116,9.0868,
600789.SH,Â³¿¹Ò½Ò©,20170117,9.2264,
600789.SH,Â³¿¹Ò½Ò©,20170118,9.1766,
600789.SH,Â³¿¹Ò½Ò©,20170119,9.0768,
600789.SH,Â³¿¹Ò½Ò©,20170120,9.2264,
600789.SH,Â³¿¹Ò½Ò©,20170123,9.2863,
600789.SH,Â³¿¹Ò½Ò©,20170124,9.3461,
600789.SH,Â³¿¹Ò½Ò©,20170125,9.4758,
600789.SH,Â³¿¹Ò½Ò©,20170126,9.5057,
600789.SH,Â³¿¹Ò½Ò©,20170203,9.4758,
600789.SH,Â³¿¹Ò½Ò©,20170206,9.6952,
600789.SH,Â³¿¹Ò½Ò©,20170207,9.7152,
600789.SH,Â³¿¹Ò½Ò©,20170208,9.7551,
600789.SH,Â³¿¹Ò½Ò©,20170209,9.7651,
600789.SH,Â³¿¹Ò½Ò©,20170210,10.0144,
600789.SH,Â³¿¹Ò½Ò©,20170213,10.7525,
600789.SH,Â³¿¹Ò½Ò©,20170214,10.3835,
600789.SH,Â³¿¹Ò½Ò©,20170215,10.8323,
600789.SH,Â³¿¹Ò½Ò©,20170216,10.9121,
600789.SH,Â³¿¹Ò½Ò©,20170217,10.4333,
600789.SH,Â³¿¹Ò½Ò©,20170220,10.573,
600789.SH,Â³¿¹Ò½Ò©,20170221,10.6229,
600789.SH,Â³¿¹Ò½Ò©,20170222,10.4433,
600789.SH,Â³¿¹Ò½Ò©,20170223,10.4333,
600789.SH,Â³¿¹Ò½Ò©,20170224,10.4234,
600789.SH,Â³¿¹Ò½Ò©,20170227,10.2837,
600789.SH,Â³¿¹Ò½Ò©,20170228,10.174,
600789.SH,Â³¿¹Ò½Ò©,20170301,10.2039,
600789.SH,Â³¿¹Ò½Ò©,20170302,10.0044,
600789.SH,Â³¿¹Ò½Ò©,20170303,10.0543,
600789.SH,Â³¿¹Ò½Ò©,20170306,10.1541,
600789.SH,Â³¿¹Ò½Ò©,20170307,10.164,
600789.SH,Â³¿¹Ò½Ò©,20170308,10.0443,
600789.SH,Â³¿¹Ò½Ò©,20170309,9.9246,
600789.SH,Â³¿¹Ò½Ò©,20170310,9.9246,
600789.SH,Â³¿¹Ò½Ò©,20170313,10.0244,
600789.SH,Â³¿¹Ò½Ò©,20170314,10.0842,
600789.SH,Â³¿¹Ò½Ò©,20170315,9.9546,
600789.SH,Â³¿¹Ò½Ò©,20170316,10.0643,
600789.SH,Â³¿¹Ò½Ò©,20170317,9.9845,
600789.SH,Â³¿¹Ò½Ò©,20170320,10.0044,
600789.SH,Â³¿¹Ò½Ò©,20170321,9.9845,
600789.SH,Â³¿¹Ò½Ò©,20170322,9.8149,
600789.SH,Â³¿¹Ò½Ò©,20170323,9.6952,
600789.SH,Â³¿¹Ò½Ò©,20170324,9.6952,
600789.SH,Â³¿¹Ò½Ò©,20170327,9.8249,
600789.SH,Â³¿¹Ò½Ò©,20170328,9.7651,
600789.SH,Â³¿¹Ò½Ò©,20170329,9.6553,
600789.SH,Â³¿¹Ò½Ò©,20170330,9.3062,
600789.SH,Â³¿¹Ò½Ò©,20170331,9.3461,
600789.SH,Â³¿¹Ò½Ò©,20170405,9.5157,
600789.SH,Â³¿¹Ò½Ò©,20170406,9.4658,
600789.SH,Â³¿¹Ò½Ò©,20170407,9.3761,
600789.SH,Â³¿¹Ò½Ò©,20170410,9.2863,
600789.SH,Â³¿¹Ò½Ò©,20170411,9.5257,
600789.SH,Â³¿¹Ò½Ò©,20170412,9.4658,
600789.SH,Â³¿¹Ò½Ò©,20170413,9.6154,
600789.SH,Â³¿¹Ò½Ò©,20170414,9.6454,
600789.SH,Â³¿¹Ò½Ò©,20170417,9.4459,
600789.SH,Â³¿¹Ò½Ò©,20170418,9.2264,
600789.SH,Â³¿¹Ò½Ò©,20170419,8.9771,
600789.SH,Â³¿¹Ò½Ò©,20170420,8.9471,
600789.SH,Â³¿¹Ò½Ò©,20170421,8.9471,
600789.SH,Â³¿¹Ò½Ò©,20170424,8.6679,
600789.SH,Â³¿¹Ò½Ò©,20170425,8.7477,
600789.SH,Â³¿¹Ò½Ò©,20170426,8.7676,
600789.SH,Â³¿¹Ò½Ò©,20170427,8.8374,
600789.SH,Â³¿¹Ò½Ò©,20170428,8.8873,
600789.SH,Â³¿¹Ò½Ò©,20170502,8.8773,
600789.SH,Â³¿¹Ò½Ò©,20170503,8.8773,
600789.SH,Â³¿¹Ò½Ò©,20170504,8.7876,
600789.SH,Â³¿¹Ò½Ò©,20170505,8.618,
600789.SH,Â³¿¹Ò½Ò©,20170508,8.4783,
600789.SH,Â³¿¹Ò½Ò©,20170509,8.5581,
600789.SH,Â³¿¹Ò½Ò©,20170510,8.219,
600789.SH,Â³¿¹Ò½Ò©,20170511,8.0494,
600789.SH,Â³¿¹Ò½Ò©,20170512,7.9497,
600789.SH,Â³¿¹Ò½Ò©,20170515,7.9098,
600789.SH,Â³¿¹Ò½Ò©,20170516,8.0694,
600789.SH,Â³¿¹Ò½Ò©,20170517,8.0893,
600789.SH,Â³¿¹Ò½Ò©,20170518,7.9796,
600789.SH,Â³¿¹Ò½Ò©,20170519,8.0295,
600789.SH,Â³¿¹Ò½Ò©,20170522,7.82,
600789.SH,Â³¿¹Ò½Ò©,20170523,7.5806,
600789.SH,Â³¿¹Ò½Ò©,20170524,7.5707,
600789.SH,Â³¿¹Ò½Ò©,20170525,7.6205,
600789.SH,Â³¿¹Ò½Ò©,20170526,7.6904,
600789.SH,Â³¿¹Ò½Ò©,20170531,7.6305,
600789.SH,Â³¿¹Ò½Ò©,20170601,7.3013,
600789.SH,Â³¿¹Ò½Ò©,20170602,7.421,
600789.SH,Â³¿¹Ò½Ò©,20170605,7.4909,
600789.SH,Â³¿¹Ò½Ò©,20170606,7.5308,
600789.SH,Â³¿¹Ò½Ò©,20170607,7.7003,
600789.SH,Â³¿¹Ò½Ò©,20170608,7.6604,
600789.SH,Â³¿¹Ò½Ò©,20170609,7.6904,
600789.SH,Â³¿¹Ò½Ò©,20170612,7.5308,
600789.SH,Â³¿¹Ò½Ò©,20170613,7.6804,
600789.SH,Â³¿¹Ò½Ò©,20170614,7.7103,
600789.SH,Â³¿¹Ò½Ò©,20170615,7.7801,
600789.SH,Â³¿¹Ò½Ò©,20170616,7.7402,
600789.SH,Â³¿¹Ò½Ò©,20170619,7.83,
600789.SH,Â³¿¹Ò½Ò©,20170620,7.8001,
600789.SH,Â³¿¹Ò½Ò©,20170621,7.83,
600789.SH,Â³¿¹Ò½Ò©,20170622,7.7,
