´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600663.SH,Â½¼Ò×ì,20150811,27.0094,
600663.SH,Â½¼Ò×ì,20150812,29.6028,
600663.SH,Â½¼Ò×ì,20150813,30.9157,
600663.SH,Â½¼Ò×ì,20150814,30.932,
600663.SH,Â½¼Ò×ì,20150817,31.4939,
600663.SH,Â½¼Ò×ì,20150818,28.3439,
600663.SH,Â½¼Ò×ì,20150819,29.2354,
600663.SH,Â½¼Ò×ì,20150820,27.0094,
600663.SH,Â½¼Ò×ì,20150821,25.8748,
600663.SH,Â½¼Ò×ì,20150824,23.2868,
600663.SH,Â½¼Ò×ì,20150825,20.9581,
600663.SH,Â½¼Ò×ì,20150826,20.7582,
600663.SH,Â½¼Ò×ì,20150827,22.5358,
600663.SH,Â½¼Ò×ì,20150828,24.5132,
600663.SH,Â½¼Ò×ì,20150831,22.8815,
600663.SH,Â½¼Ò×ì,20150901,21.9144,
600663.SH,Â½¼Ò×ì,20150902,22.9356,
600663.SH,Â½¼Ò×ì,20150907,23.1625,
600663.SH,Â½¼Ò×ì,20150908,25.3021,
600663.SH,Â½¼Ò×ì,20150909,25.4263,
600663.SH,Â½¼Ò×ì,20150910,24.9077,
600663.SH,Â½¼Ò×ì,20150911,27.3984,
600663.SH,Â½¼Ò×ì,20150914,25.2426,
600663.SH,Â½¼Ò×ì,20150915,22.9086,
600663.SH,Â½¼Ò×ì,20150916,25.1994,
600663.SH,Â½¼Ò×ì,20150917,24.3241,
600663.SH,Â½¼Ò×ì,20150918,23.8703,
600663.SH,Â½¼Ò×ì,20150921,26.2584,
600663.SH,Â½¼Ò×ì,20150922,27.2201,
600663.SH,Â½¼Ò×ì,20150923,26.9392,
600663.SH,Â½¼Ò×ì,20150924,26.4583,
600663.SH,Â½¼Ò×ì,20150925,26.0207,
600663.SH,Â½¼Ò×ì,20150928,25.6208,
600663.SH,Â½¼Ò×ì,20150929,25.4209,
600663.SH,Â½¼Ò×ì,20150930,25.0265,
600663.SH,Â½¼Ò×ì,20151008,26.1341,
600663.SH,Â½¼Ò×ì,20151009,26.1882,
600663.SH,Â½¼Ò×ì,20151012,26.1882,
600663.SH,Â½¼Ò×ì,20151013,26.3232,
600663.SH,Â½¼Ò×ì,20151014,25.7073,
600663.SH,Â½¼Ò×ì,20151015,26.4907,
600663.SH,Â½¼Ò×ì,20151016,29.1382,
600663.SH,Â½¼Ò×ì,20151019,29.176,
600663.SH,Â½¼Ò×ì,20151020,29.3165,
600663.SH,Â½¼Ò×ì,20151021,27.0796,
600663.SH,Â½¼Ò×ì,20151022,28.0954,
600663.SH,Â½¼Ò×ì,20151023,28.2035,
600663.SH,Â½¼Ò×ì,20151026,27.8253,
600663.SH,Â½¼Ò×ì,20151027,27.9171,
600663.SH,Â½¼Ò×ì,20151028,26.6096,
600663.SH,Â½¼Ò×ì,20151029,26.7717,
600663.SH,Â½¼Ò×ì,20151030,27.1769,
600663.SH,Â½¼Ò×ì,20151102,27.8144,
600663.SH,Â½¼Ò×ì,20151103,28.09,
600663.SH,Â½¼Ò×ì,20151104,28.9545,
600663.SH,Â½¼Ò×ì,20151105,28.5925,
600663.SH,Â½¼Ò×ì,20151106,28.7978,
600663.SH,Â½¼Ò×ì,20151109,28.6627,
600663.SH,Â½¼Ò×ì,20151110,27.0796,
600663.SH,Â½¼Ò×ì,20151111,27.3714,
600663.SH,Â½¼Ò×ì,20151112,27.031,
600663.SH,Â½¼Ò×ì,20151113,27.4092,
600663.SH,Â½¼Ò×ì,20151116,27.2796,
600663.SH,Â½¼Ò×ì,20151117,27.1121,
600663.SH,Â½¼Ò×ì,20151118,27.1391,
600663.SH,Â½¼Ò×ì,20151119,27.2687,
600663.SH,Â½¼Ò×ì,20151120,27.3876,
600663.SH,Â½¼Ò×ì,20151123,26.8959,
600663.SH,Â½¼Ò×ì,20151124,26.8797,
600663.SH,Â½¼Ò×ì,20151125,27.0148,
600663.SH,Â½¼Ò×ì,20151126,26.8689,
600663.SH,Â½¼Ò×ì,20151127,24.7564,
600663.SH,Â½¼Ò×ì,20151130,25.3183,
600663.SH,Â½¼Ò×ì,20151201,25.6749,
600663.SH,Â½¼Ò×ì,20151202,25.3507,
600663.SH,Â½¼Ò×ì,20151203,25.6317,
600663.SH,Â½¼Ò×ì,20151204,25.3345,
600663.SH,Â½¼Ò×ì,20151207,25.7019,
600663.SH,Â½¼Ò×ì,20151208,24.5889,
600663.SH,Â½¼Ò×ì,20151209,24.2647,
600663.SH,Â½¼Ò×ì,20151210,24.7834,
600663.SH,Â½¼Ò×ì,20151211,24.4484,
600663.SH,Â½¼Ò×ì,20151214,24.7186,
600663.SH,Â½¼Ò×ì,20151215,24.8806,
600663.SH,Â½¼Ò×ì,20151216,24.7456,
600663.SH,Â½¼Ò×ì,20151217,25.2697,
600663.SH,Â½¼Ò×ì,20151218,25.5182,
600663.SH,Â½¼Ò×ì,20151221,25.5776,
600663.SH,Â½¼Ò×ì,20151222,25.5668,
600663.SH,Â½¼Ò×ì,20151223,25.4966,
600663.SH,Â½¼Ò×ì,20151224,25.4101,
600663.SH,Â½¼Ò×ì,20151225,25.5938,
600663.SH,Â½¼Ò×ì,20151228,25.5884,
600663.SH,Â½¼Ò×ì,20151229,25.4047,
600663.SH,Â½¼Ò×ì,20151230,25.6587,
600663.SH,Â½¼Ò×ì,20151231,27.0905,
600663.SH,Â½¼Ò×ì,20160104,25.1724,
600663.SH,Â½¼Ò×ì,20160105,26.9554,
600663.SH,Â½¼Ò×ì,20160106,27.5227,
600663.SH,Â½¼Ò×ì,20160107,24.8158,
600663.SH,Â½¼Ò×ì,20160108,26.2638,
600663.SH,Â½¼Ò×ì,20160111,25.6479,
600663.SH,Â½¼Ò×ì,20160112,26.4691,
600663.SH,Â½¼Ò×ì,20160113,23.8541,
600663.SH,Â½¼Ò×ì,20160114,22.5628,
600663.SH,Â½¼Ò×ì,20160115,22.325,
600663.SH,Â½¼Ò×ì,20160118,22.1521,
600663.SH,Â½¼Ò×ì,20160119,22.8923,
600663.SH,Â½¼Ò×ì,20160120,22.244,
600663.SH,Â½¼Ò×ì,20160121,20.8608,
600663.SH,Â½¼Ò×ì,20160122,20.8608,
600663.SH,Â½¼Ò×ì,20160125,20.8608,
600663.SH,Â½¼Ò×ì,20160126,20.8608,
600663.SH,Â½¼Ò×ì,20160127,20.8608,
600663.SH,Â½¼Ò×ì,20160128,20.8608,
600663.SH,Â½¼Ò×ì,20160129,20.8608,
600663.SH,Â½¼Ò×ì,20160201,20.8608,
600663.SH,Â½¼Ò×ì,20160202,20.8608,
600663.SH,Â½¼Ò×ì,20160203,20.8608,
600663.SH,Â½¼Ò×ì,20160204,20.8608,
600663.SH,Â½¼Ò×ì,20160205,20.8608,
600663.SH,Â½¼Ò×ì,20160215,20.8608,
600663.SH,Â½¼Ò×ì,20160216,20.8608,
600663.SH,Â½¼Ò×ì,20160217,20.8608,
600663.SH,Â½¼Ò×ì,20160218,20.8608,
600663.SH,Â½¼Ò×ì,20160219,20.8608,
600663.SH,Â½¼Ò×ì,20160222,20.8608,
600663.SH,Â½¼Ò×ì,20160223,20.8608,
600663.SH,Â½¼Ò×ì,20160224,20.8608,
600663.SH,Â½¼Ò×ì,20160225,20.8608,
600663.SH,Â½¼Ò×ì,20160226,20.8608,
600663.SH,Â½¼Ò×ì,20160229,20.8608,
600663.SH,Â½¼Ò×ì,20160301,20.8608,
600663.SH,Â½¼Ò×ì,20160302,20.8608,
600663.SH,Â½¼Ò×ì,20160303,20.8608,
600663.SH,Â½¼Ò×ì,20160304,20.8608,
600663.SH,Â½¼Ò×ì,20160307,20.8608,
600663.SH,Â½¼Ò×ì,20160308,20.8608,
600663.SH,Â½¼Ò×ì,20160309,20.8608,
600663.SH,Â½¼Ò×ì,20160310,20.8608,
600663.SH,Â½¼Ò×ì,20160311,20.8608,
600663.SH,Â½¼Ò×ì,20160314,20.8608,
600663.SH,Â½¼Ò×ì,20160315,20.8608,
600663.SH,Â½¼Ò×ì,20160316,20.8608,
600663.SH,Â½¼Ò×ì,20160317,20.8608,
600663.SH,Â½¼Ò×ì,20160318,20.8608,
600663.SH,Â½¼Ò×ì,20160321,20.8608,
600663.SH,Â½¼Ò×ì,20160322,20.8608,
600663.SH,Â½¼Ò×ì,20160323,20.8608,
600663.SH,Â½¼Ò×ì,20160324,20.8608,
600663.SH,Â½¼Ò×ì,20160325,20.8608,
600663.SH,Â½¼Ò×ì,20160328,20.8608,
600663.SH,Â½¼Ò×ì,20160329,20.8608,
600663.SH,Â½¼Ò×ì,20160330,20.8608,
600663.SH,Â½¼Ò×ì,20160331,20.8608,
600663.SH,Â½¼Ò×ì,20160401,20.8608,
600663.SH,Â½¼Ò×ì,20160405,20.8608,
600663.SH,Â½¼Ò×ì,20160406,20.8608,
600663.SH,Â½¼Ò×ì,20160407,20.8608,
600663.SH,Â½¼Ò×ì,20160408,20.8608,
600663.SH,Â½¼Ò×ì,20160411,20.8608,
600663.SH,Â½¼Ò×ì,20160412,20.8608,
600663.SH,Â½¼Ò×ì,20160413,20.8608,
600663.SH,Â½¼Ò×ì,20160414,20.8608,
600663.SH,Â½¼Ò×ì,20160415,20.8608,
600663.SH,Â½¼Ò×ì,20160418,20.8608,
600663.SH,Â½¼Ò×ì,20160419,20.8608,
600663.SH,Â½¼Ò×ì,20160420,20.8608,
600663.SH,Â½¼Ò×ì,20160421,20.8608,
600663.SH,Â½¼Ò×ì,20160422,20.8608,
600663.SH,Â½¼Ò×ì,20160425,20.8608,
600663.SH,Â½¼Ò×ì,20160426,20.8608,
600663.SH,Â½¼Ò×ì,20160427,20.8608,
600663.SH,Â½¼Ò×ì,20160428,20.8608,
600663.SH,Â½¼Ò×ì,20160429,20.8608,
600663.SH,Â½¼Ò×ì,20160503,20.8608,
600663.SH,Â½¼Ò×ì,20160504,20.8608,
600663.SH,Â½¼Ò×ì,20160505,20.8608,
600663.SH,Â½¼Ò×ì,20160506,20.8608,
600663.SH,Â½¼Ò×ì,20160509,20.8608,
600663.SH,Â½¼Ò×ì,20160510,20.8608,
600663.SH,Â½¼Ò×ì,20160511,20.8608,
600663.SH,Â½¼Ò×ì,20160512,20.8608,
600663.SH,Â½¼Ò×ì,20160513,20.8608,
600663.SH,Â½¼Ò×ì,20160516,20.8608,
600663.SH,Â½¼Ò×ì,20160517,20.8608,
600663.SH,Â½¼Ò×ì,20160518,22.9464,
600663.SH,Â½¼Ò×ì,20160519,22.7086,
600663.SH,Â½¼Ò×ì,20160520,22.968,
600663.SH,Â½¼Ò×ì,20160523,22.7843,
600663.SH,Â½¼Ò×ì,20160524,22.2494,
600663.SH,Â½¼Ò×ì,20160525,22.1305,
600663.SH,Â½¼Ò×ì,20160526,21.7199,
600663.SH,Â½¼Ò×ì,20160527,21.9684,
600663.SH,Â½¼Ò×ì,20160530,21.5632,
600663.SH,Â½¼Ò×ì,20160531,22.3953,
600663.SH,Â½¼Ò×ì,20160601,22.4655,
600663.SH,Â½¼Ò×ì,20160602,22.9734,
600663.SH,Â½¼Ò×ì,20160603,22.9464,
600663.SH,Â½¼Ò×ì,20160606,23.049,
600663.SH,Â½¼Ò×ì,20160607,23.1949,
600663.SH,Â½¼Ò×ì,20160608,24.3349,
600663.SH,Â½¼Ò×ì,20160613,24.9077,
600663.SH,Â½¼Ò×ì,20160614,24.4376,
600663.SH,Â½¼Ò×ì,20160615,25.303,
600663.SH,Â½¼Ò×ì,20160616,23.9557,
600663.SH,Â½¼Ò×ì,20160617,23.3952,
600663.SH,Â½¼Ò×ì,20160620,22.874,
600663.SH,Â½¼Ò×ì,20160621,22.8346,
600663.SH,Â½¼Ò×ì,20160622,22.9133,
600663.SH,Â½¼Ò×ì,20160623,22.9723,
600663.SH,Â½¼Ò×ì,20160624,22.1364,
600663.SH,Â½¼Ò×ì,20160627,22.461,
600663.SH,Â½¼Ò×ì,20160628,22.4019,
600663.SH,Â½¼Ò×ì,20160629,22.4315,
600663.SH,Â½¼Ò×ì,20160630,22.3724,
600663.SH,Â½¼Ò×ì,20160701,22.2446,
600663.SH,Â½¼Ò×ì,20160704,22.4511,
600663.SH,Â½¼Ò×ì,20160705,22.5495,
600663.SH,Â½¼Ò×ì,20160706,22.7658,
600663.SH,Â½¼Ò×ì,20160707,22.4315,
600663.SH,Â½¼Ò×ì,20160708,22.2643,
600663.SH,Â½¼Ò×ì,20160711,22.2151,
600663.SH,Â½¼Ò×ì,20160712,22.4216,
600663.SH,Â½¼Ò×ì,20160713,22.6085,
600663.SH,Â½¼Ò×ì,20160714,22.4806,
600663.SH,Â½¼Ò×ì,20160715,23.0313,
600663.SH,Â½¼Ò×ì,20160718,22.6871,
600663.SH,Â½¼Ò×ì,20160719,22.52,
600663.SH,Â½¼Ò×ì,20160720,22.4905,
600663.SH,Â½¼Ò×ì,20160721,22.933,
600663.SH,Â½¼Ò×ì,20160722,22.7953,
600663.SH,Â½¼Ò×ì,20160725,22.7658,
600663.SH,Â½¼Ò×ì,20160726,22.8346,
600663.SH,Â½¼Ò×ì,20160727,22.756,
600663.SH,Â½¼Ò×ì,20160728,22.3331,
600663.SH,Â½¼Ò×ì,20160729,22.0086,
600663.SH,Â½¼Ò×ì,20160801,21.5267,
600663.SH,Â½¼Ò×ì,20160802,21.7529,
600663.SH,Â½¼Ò×ì,20160803,21.8709,
600663.SH,Â½¼Ò×ì,20160804,21.8119,
600663.SH,Â½¼Ò×ì,20160805,21.6349,
600663.SH,Â½¼Ò×ì,20160808,21.8906,
600663.SH,Â½¼Ò×ì,20160809,21.9299,
600663.SH,Â½¼Ò×ì,20160810,21.9201,
600663.SH,Â½¼Ò×ì,20160811,21.5857,
600663.SH,Â½¼Ò×ì,20160812,22.0774,
600663.SH,Â½¼Ò×ì,20160815,24.2901,
600663.SH,Â½¼Ò×ì,20160816,26.3159,
600663.SH,Â½¼Ò×ì,20160817,25.7849,
600663.SH,Â½¼Ò×ì,20160818,25.952,
600663.SH,Â½¼Ò×ì,20160819,26.3749,
600663.SH,Â½¼Ò×ì,20160822,26.8273,
600663.SH,Â½¼Ò×ì,20160823,26.4437,
600663.SH,Â½¼Ò×ì,20160824,25.657,
600663.SH,Â½¼Ò×ì,20160825,24.89,
600663.SH,Â½¼Ò×ì,20160826,24.6736,
600663.SH,Â½¼Ò×ì,20160829,25.067,
600663.SH,Â½¼Ò×ì,20160830,24.7425,
600663.SH,Â½¼Ò×ì,20160831,25.5488,
600663.SH,Â½¼Ò×ì,20160901,24.6736,
600663.SH,Â½¼Ò×ì,20160902,24.7129,
600663.SH,Â½¼Ò×ì,20160905,24.5753,
600663.SH,Â½¼Ò×ì,20160906,24.3983,
600663.SH,Â½¼Ò×ì,20160907,24.4868,
600663.SH,Â½¼Ò×ì,20160908,24.9588,
600663.SH,Â½¼Ò×ì,20160909,25.5292,
600663.SH,Â½¼Ò×ì,20160912,26.1291,
600663.SH,Â½¼Ò×ì,20160913,25.8144,
600663.SH,Â½¼Ò×ì,20160914,25.3128,
600663.SH,Â½¼Ò×ì,20160919,25.4308,
600663.SH,Â½¼Ò×ì,20160920,25.1751,
600663.SH,Â½¼Ò×ì,20160921,25.0375,
600663.SH,Â½¼Ò×ì,20160922,25.2735,
600663.SH,Â½¼Ò×ì,20160923,24.5949,
600663.SH,Â½¼Ò×ì,20160926,23.9361,
600663.SH,Â½¼Ò×ì,20160927,24.2114,
600663.SH,Â½¼Ò×ì,20160928,24.0541,
600663.SH,Â½¼Ò×ì,20160929,24.0541,
600663.SH,Â½¼Ò×ì,20160930,24.2114,
600663.SH,Â½¼Ò×ì,20161010,23.7099,
600663.SH,Â½¼Ò×ì,20161011,23.9557,
600663.SH,Â½¼Ò×ì,20161012,23.8476,
600663.SH,Â½¼Ò×ì,20161013,23.8279,
600663.SH,Â½¼Ò×ì,20161014,23.6115,
600663.SH,Â½¼Ò×ì,20161017,23.2083,
600663.SH,Â½¼Ò×ì,20161018,23.4247,
600663.SH,Â½¼Ò×ì,20161019,23.4247,
600663.SH,Â½¼Ò×ì,20161020,23.4247,
600663.SH,Â½¼Ò×ì,20161021,23.4247,
600663.SH,Â½¼Ò×ì,20161024,23.4247,
600663.SH,Â½¼Ò×ì,20161025,23.4247,
600663.SH,Â½¼Ò×ì,20161026,23.4247,
600663.SH,Â½¼Ò×ì,20161027,23.4247,
600663.SH,Â½¼Ò×ì,20161028,23.4247,
600663.SH,Â½¼Ò×ì,20161031,23.4247,
600663.SH,Â½¼Ò×ì,20161101,23.4247,
600663.SH,Â½¼Ò×ì,20161102,23.4247,
600663.SH,Â½¼Ò×ì,20161103,23.4247,
600663.SH,Â½¼Ò×ì,20161104,23.4247,
600663.SH,Â½¼Ò×ì,20161107,23.4247,
600663.SH,Â½¼Ò×ì,20161108,23.4247,
600663.SH,Â½¼Ò×ì,20161109,23.4247,
600663.SH,Â½¼Ò×ì,20161110,23.4247,
600663.SH,Â½¼Ò×ì,20161111,23.4247,
600663.SH,Â½¼Ò×ì,20161114,23.4247,
600663.SH,Â½¼Ò×ì,20161115,23.4247,
600663.SH,Â½¼Ò×ì,20161116,23.4247,
600663.SH,Â½¼Ò×ì,20161117,23.4247,
600663.SH,Â½¼Ò×ì,20161118,23.4247,
600663.SH,Â½¼Ò×ì,20161121,23.4247,
600663.SH,Â½¼Ò×ì,20161122,23.4247,
600663.SH,Â½¼Ò×ì,20161123,23.4247,
600663.SH,Â½¼Ò×ì,20161124,23.4247,
600663.SH,Â½¼Ò×ì,20161125,23.4247,
600663.SH,Â½¼Ò×ì,20161128,23.4247,
600663.SH,Â½¼Ò×ì,20161129,23.4247,
600663.SH,Â½¼Ò×ì,20161130,23.4247,
600663.SH,Â½¼Ò×ì,20161201,23.4247,
600663.SH,Â½¼Ò×ì,20161202,23.4247,
600663.SH,Â½¼Ò×ì,20161205,23.4247,
600663.SH,Â½¼Ò×ì,20161206,23.4247,
600663.SH,Â½¼Ò×ì,20161207,23.4247,
600663.SH,Â½¼Ò×ì,20161208,23.4247,
600663.SH,Â½¼Ò×ì,20161209,23.4247,
600663.SH,Â½¼Ò×ì,20161212,23.4247,
600663.SH,Â½¼Ò×ì,20161213,23.4247,
600663.SH,Â½¼Ò×ì,20161214,23.4247,
600663.SH,Â½¼Ò×ì,20161215,23.4247,
600663.SH,Â½¼Ò×ì,20161216,23.4247,
600663.SH,Â½¼Ò×ì,20161219,24.8801,
600663.SH,Â½¼Ò×ì,20161220,23.4345,
600663.SH,Â½¼Ò×ì,20161221,23.1592,
600663.SH,Â½¼Ò×ì,20161222,22.5495,
600663.SH,Â½¼Ò×ì,20161223,22.5495,
600663.SH,Â½¼Ò×ì,20161226,22.0184,
600663.SH,Â½¼Ò×ì,20161227,22.3528,
600663.SH,Â½¼Ò×ì,20161228,22.1561,
600663.SH,Â½¼Ò×ì,20161229,21.9693,
600663.SH,Â½¼Ò×ì,20161230,21.7627,
600663.SH,Â½¼Ò×ì,20170103,21.8414,
600663.SH,Â½¼Ò×ì,20170104,21.9496,
600663.SH,Â½¼Ò×ì,20170105,21.8611,
600663.SH,Â½¼Ò×ì,20170106,22.1069,
600663.SH,Â½¼Ò×ì,20170109,21.9988,
600663.SH,Â½¼Ò×ì,20170110,22.0184,
600663.SH,Â½¼Ò×ì,20170111,21.7529,
600663.SH,Â½¼Ò×ì,20170112,21.3694,
600663.SH,Â½¼Ò×ì,20170113,21.5661,
600663.SH,Â½¼Ò×ì,20170116,21.9988,
600663.SH,Â½¼Ò×ì,20170117,21.8709,
600663.SH,Â½¼Ò×ì,20170118,21.8709,
600663.SH,Â½¼Ò×ì,20170119,21.5956,
600663.SH,Â½¼Ò×ì,20170120,21.7136,
600663.SH,Â½¼Ò×ì,20170123,21.7922,
600663.SH,Â½¼Ò×ì,20170124,21.7332,
600663.SH,Â½¼Ò×ì,20170125,21.7234,
600663.SH,Â½¼Ò×ì,20170126,21.7726,
600663.SH,Â½¼Ò×ì,20170203,21.7037,
600663.SH,Â½¼Ò×ì,20170206,21.8807,
600663.SH,Â½¼Ò×ì,20170207,21.9201,
600663.SH,Â½¼Ò×ì,20170208,21.9791,
600663.SH,Â½¼Ò×ì,20170209,22.3233,
600663.SH,Â½¼Ò×ì,20170210,22.2938,
600663.SH,Â½¼Ò×ì,20170213,22.3626,
600663.SH,Â½¼Ò×ì,20170214,22.5003,
600663.SH,Â½¼Ò×ì,20170215,23.6017,
600663.SH,Â½¼Ò×ì,20170216,23.346,
600663.SH,Â½¼Ò×ì,20170217,22.8346,
600663.SH,Â½¼Ò×ì,20170220,22.992,
600663.SH,Â½¼Ò×ì,20170221,23.0805,
600663.SH,Â½¼Ò×ì,20170222,22.8248,
600663.SH,Â½¼Ò×ì,20170223,22.6576,
600663.SH,Â½¼Ò×ì,20170224,22.7363,
600663.SH,Â½¼Ò×ì,20170227,22.6281,
600663.SH,Â½¼Ò×ì,20170228,22.6576,
600663.SH,Â½¼Ò×ì,20170301,22.6576,
600663.SH,Â½¼Ò×ì,20170302,22.3233,
600663.SH,Â½¼Ò×ì,20170303,22.3331,
600663.SH,Â½¼Ò×ì,20170306,22.3626,
600663.SH,Â½¼Ò×ì,20170307,22.3921,
600663.SH,Â½¼Ò×ì,20170308,22.3036,
600663.SH,Â½¼Ò×ì,20170309,22.2741,
600663.SH,Â½¼Ò×ì,20170310,22.0971,
600663.SH,Â½¼Ò×ì,20170313,22.0676,
600663.SH,Â½¼Ò×ì,20170314,22.1463,
600663.SH,Â½¼Ò×ì,20170315,22.1364,
600663.SH,Â½¼Ò×ì,20170316,22.2348,
600663.SH,Â½¼Ò×ì,20170317,22.0283,
600663.SH,Â½¼Ò×ì,20170320,22.0381,
600663.SH,Â½¼Ò×ì,20170321,22.3036,
600663.SH,Â½¼Ò×ì,20170322,22.1069,
600663.SH,Â½¼Ò×ì,20170323,22.2151,
600663.SH,Â½¼Ò×ì,20170324,22.2544,
600663.SH,Â½¼Ò×ì,20170327,22.7265,
600663.SH,Â½¼Ò×ì,20170328,23.0117,
600663.SH,Â½¼Ò×ì,20170329,22.815,
600663.SH,Â½¼Ò×ì,20170330,22.5888,
600663.SH,Â½¼Ò×ì,20170331,22.6183,
600663.SH,Â½¼Ò×ì,20170405,22.9133,
600663.SH,Â½¼Ò×ì,20170406,22.5888,
600663.SH,Â½¼Ò×ì,20170407,22.5003,
600663.SH,Â½¼Ò×ì,20170410,22.1266,
600663.SH,Â½¼Ò×ì,20170411,22.5298,
600663.SH,Â½¼Ò×ì,20170412,23.2772,
600663.SH,Â½¼Ò×ì,20170413,23.0707,
600663.SH,Â½¼Ò×ì,20170414,22.9232,
600663.SH,Â½¼Ò×ì,20170417,22.933,
600663.SH,Â½¼Ò×ì,20170418,23.582,
600663.SH,Â½¼Ò×ì,20170419,23.1002,
600663.SH,Â½¼Ò×ì,20170420,23.7099,
600663.SH,Â½¼Ò×ì,20170421,23.8967,
600663.SH,Â½¼Ò×ì,20170424,23.9951,
600663.SH,Â½¼Ò×ì,20170425,23.3559,
600663.SH,Â½¼Ò×ì,20170426,23.1493,
600663.SH,Â½¼Ò×ì,20170427,23.2378,
600663.SH,Â½¼Ò×ì,20170428,23.2083,
600663.SH,Â½¼Ò×ì,20170502,22.4118,
600663.SH,Â½¼Ò×ì,20170503,22.3724,
600663.SH,Â½¼Ò×ì,20170504,22.3823,
600663.SH,Â½¼Ò×ì,20170505,22.461,
600663.SH,Â½¼Ò×ì,20170508,22.5396,
600663.SH,Â½¼Ò×ì,20170509,22.4806,
600663.SH,Â½¼Ò×ì,20170510,22.4806,
600663.SH,Â½¼Ò×ì,20170511,22.5298,
600663.SH,Â½¼Ò×ì,20170512,22.4413,
600663.SH,Â½¼Ò×ì,20170515,22.6675,
600663.SH,Â½¼Ò×ì,20170516,22.7166,
600663.SH,Â½¼Ò×ì,20170517,22.3724,
600663.SH,Â½¼Ò×ì,20170518,22.3921,
600663.SH,Â½¼Ò×ì,20170519,22.3724,
600663.SH,Â½¼Ò×ì,20170522,22.579,
600663.SH,Â½¼Ò×ì,20170523,22.8641,
600663.SH,Â½¼Ò×ì,20170524,22.9822,
600663.SH,Â½¼Ò×ì,20170525,23.0117,
600663.SH,Â½¼Ò×ì,20170526,22.9625,
600663.SH,Â½¼Ò×ì,20170531,23.3067,
600663.SH,Â½¼Ò×ì,20170601,23.641,
600663.SH,Â½¼Ò×ì,20170602,23.464,
600663.SH,Â½¼Ò×ì,20170605,23.4149,
600663.SH,Â½¼Ò×ì,20170606,23.523,
600663.SH,Â½¼Ò×ì,20170607,23.5427,
600663.SH,Â½¼Ò×ì,20170608,23.3067,
600663.SH,Â½¼Ò×ì,20170609,22.874,
600663.SH,Â½¼Ò×ì,20170612,22.992,
600663.SH,Â½¼Ò×ì,20170613,23.11,
600663.SH,Â½¼Ò×ì,20170614,22.99,
600663.SH,Â½¼Ò×ì,20170615,22.92,
600663.SH,Â½¼Ò×ì,20170616,22.85,
600663.SH,Â½¼Ò×ì,20170619,23.52,
600663.SH,Â½¼Ò×ì,20170620,23.38,
600663.SH,Â½¼Ò×ì,20170621,23.41,
600663.SH,Â½¼Ò×ì,20170622,23.58,
600663.SH,Â½¼Ò×ì,20170623,23.71,
600663.SH,Â½¼Ò×ì,20170626,23.71,
600663.SH,Â½¼Ò×ì,20170627,23.58,
600663.SH,Â½¼Ò×ì,20170628,23.61,
600663.SH,Â½¼Ò×ì,20170629,23.49,
600663.SH,Â½¼Ò×ì,20170630,23.64,
600663.SH,Â½¼Ò×ì,20170703,23.65,
600663.SH,Â½¼Ò×ì,20170704,23.81,
600663.SH,Â½¼Ò×ì,20170705,23.65,
600663.SH,Â½¼Ò×ì,20170706,23.69,
600663.SH,Â½¼Ò×ì,20170707,23.73,
600663.SH,Â½¼Ò×ì,20170710,23.92,
600663.SH,Â½¼Ò×ì,20170711,23.86,
600663.SH,Â½¼Ò×ì,20170712,24.21,
600663.SH,Â½¼Ò×ì,20170713,24.31,
600663.SH,Â½¼Ò×ì,20170714,24.32,
600663.SH,Â½¼Ò×ì,20170717,23.62,
600663.SH,Â½¼Ò×ì,20170718,23.54,
600663.SH,Â½¼Ò×ì,20170719,23.55,
600663.SH,Â½¼Ò×ì,20170720,23.42,
600663.SH,Â½¼Ò×ì,20170721,23.06,
600663.SH,Â½¼Ò×ì,20170724,22.75,
600663.SH,Â½¼Ò×ì,20170725,22.71,
600663.SH,Â½¼Ò×ì,20170726,22.82,
600663.SH,Â½¼Ò×ì,20170727,22.97,
600663.SH,Â½¼Ò×ì,20170728,22.82,
600663.SH,Â½¼Ò×ì,20170731,23.65,
600663.SH,Â½¼Ò×ì,20170801,24.79,
600663.SH,Â½¼Ò×ì,20170802,24.07,
600663.SH,Â½¼Ò×ì,20170803,24.66,
600663.SH,Â½¼Ò×ì,20170804,24.45,
600663.SH,Â½¼Ò×ì,20170807,24.46,
600663.SH,Â½¼Ò×ì,20170808,24.2,
600663.SH,Â½¼Ò×ì,20170809,24.63,
600663.SH,Â½¼Ò×ì,20170810,24.86,
600663.SH,Â½¼Ò×ì,20170811,24.98,
600663.SH,Â½¼Ò×ì,20170814,24.77,
600663.SH,Â½¼Ò×ì,20170815,24.48,
600663.SH,Â½¼Ò×ì,20170816,24.49,
600663.SH,Â½¼Ò×ì,20170817,24.54,
600663.SH,Â½¼Ò×ì,20170818,24.24,
600663.SH,Â½¼Ò×ì,20170821,24.5,
600663.SH,Â½¼Ò×ì,20170822,24.3,
600663.SH,Â½¼Ò×ì,20170823,24.17,
600663.SH,Â½¼Ò×ì,20170824,24.3,
600663.SH,Â½¼Ò×ì,20170825,24.33,
600663.SH,Â½¼Ò×ì,20170828,24.52,
600663.SH,Â½¼Ò×ì,20170829,24.58,
