´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
000519.SZ,ÖÐ±øºì¼ý,20130423,8.1306,
000519.SZ,ÖÐ±øºì¼ý,20130424,8.1591,
000519.SZ,ÖÐ±øºì¼ý,20130425,7.9667,
000519.SZ,ÖÐ±øºì¼ý,20130426,7.6318,
000519.SZ,ÖÐ±øºì¼ý,20130502,7.4822,
000519.SZ,ÖÐ±øºì¼ý,20130503,7.6461,
000519.SZ,ÖÐ±øºì¼ý,20130506,7.8099,
000519.SZ,ÖÐ±øºì¼ý,20130507,7.7601,
000519.SZ,ÖÐ±øºì¼ý,20130508,7.8242,
000519.SZ,ÖÐ±øºì¼ý,20130509,7.9382,
000519.SZ,ÖÐ±øºì¼ý,20130510,7.9738,
000519.SZ,ÖÐ±øºì¼ý,20130513,8.1021,
000519.SZ,ÖÐ±øºì¼ý,20130514,8.0166,
000519.SZ,ÖÐ±øºì¼ý,20130515,8.1164,
000519.SZ,ÖÐ±øºì¼ý,20130516,8.0879,
000519.SZ,ÖÐ±øºì¼ý,20130517,8.209,
000519.SZ,ÖÐ±øºì¼ý,20130520,8.437,
000519.SZ,ÖÐ±øºì¼ý,20130521,8.6722,
000519.SZ,ÖÐ±øºì¼ý,20130522,8.5368,
000519.SZ,ÖÐ±øºì¼ý,20130523,8.6294,
000519.SZ,ÖÐ±øºì¼ý,20130524,8.6864,
000519.SZ,ÖÐ±øºì¼ý,20130527,8.6579,
000519.SZ,ÖÐ±øºì¼ý,20130528,8.6365,
000519.SZ,ÖÐ±øºì¼ý,20130529,8.8931,
000519.SZ,ÖÐ±øºì¼ý,20130530,8.9928,
000519.SZ,ÖÐ±øºì¼ý,20130531,9.2921,
000519.SZ,ÖÐ±øºì¼ý,20130603,9.228,
000519.SZ,ÖÐ±øºì¼ý,20130604,9.0855,
000519.SZ,ÖÐ±øºì¼ý,20130605,9.2494,
000519.SZ,ÖÐ±øºì¼ý,20130606,9.1995,
000519.SZ,ÖÐ±øºì¼ý,20130607,8.7862,
000519.SZ,ÖÐ±øºì¼ý,20130613,8.4869,
000519.SZ,ÖÐ±øºì¼ý,20130614,8.3586,
000519.SZ,ÖÐ±øºì¼ý,20130617,8.4014,
000519.SZ,ÖÐ±øºì¼ý,20130618,8.7007,
000519.SZ,ÖÐ±øºì¼ý,20130619,8.6722,
000519.SZ,ÖÐ±øºì¼ý,20130620,8.3658,
000519.SZ,ÖÐ±øºì¼ý,20130621,8.5439,
000519.SZ,ÖÐ±øºì¼ý,20130624,7.9097,
000519.SZ,ÖÐ±øºì¼ý,20130625,7.6532,
000519.SZ,ÖÐ±øºì¼ý,20130626,7.7601,
000519.SZ,ÖÐ±øºì¼ý,20130627,7.4251,
000519.SZ,ÖÐ±øºì¼ý,20130628,7.5962,
000519.SZ,ÖÐ±øºì¼ý,20130701,7.7672,
000519.SZ,ÖÐ±øºì¼ý,20130702,7.9738,
000519.SZ,ÖÐ±øºì¼ý,20130703,7.9026,
000519.SZ,ÖÐ±øºì¼ý,20130704,7.9026,
000519.SZ,ÖÐ±øºì¼ý,20130705,7.9026,
000519.SZ,ÖÐ±øºì¼ý,20130708,7.9026,
000519.SZ,ÖÐ±øºì¼ý,20130709,7.9026,
000519.SZ,ÖÐ±øºì¼ý,20130710,7.9026,
000519.SZ,ÖÐ±øºì¼ý,20130711,8.209,
000519.SZ,ÖÐ±øºì¼ý,20130712,8.3658,
000519.SZ,ÖÐ±øºì¼ý,20130715,8.3515,
000519.SZ,ÖÐ±øºì¼ý,20130716,8.4798,
000519.SZ,ÖÐ±øºì¼ý,20130717,8.2304,
000519.SZ,ÖÐ±øºì¼ý,20130718,8.152,
000519.SZ,ÖÐ±øºì¼ý,20130719,7.9097,
000519.SZ,ÖÐ±øºì¼ý,20130722,7.8242,
000519.SZ,ÖÐ±øºì¼ý,20130723,7.9596,
000519.SZ,ÖÐ±øºì¼ý,20130724,7.9097,
000519.SZ,ÖÐ±øºì¼ý,20130725,7.9168,
000519.SZ,ÖÐ±øºì¼ý,20130726,7.7886,
000519.SZ,ÖÐ±øºì¼ý,20130729,7.5249,
000519.SZ,ÖÐ±øºì¼ý,20130730,7.4679,
000519.SZ,ÖÐ±øºì¼ý,20130731,7.7031,
000519.SZ,ÖÐ±øºì¼ý,20130801,7.7814,
000519.SZ,ÖÐ±øºì¼ý,20130802,7.7529,
000519.SZ,ÖÐ±øºì¼ý,20130805,7.8242,
000519.SZ,ÖÐ±øºì¼ý,20130806,7.8456,
000519.SZ,ÖÐ±øºì¼ý,20130807,7.7957,
000519.SZ,ÖÐ±øºì¼ý,20130808,7.7173,
000519.SZ,ÖÐ±øºì¼ý,20130809,7.7672,
000519.SZ,ÖÐ±øºì¼ý,20130812,7.9881,
000519.SZ,ÖÐ±øºì¼ý,20130813,8.0095,
000519.SZ,ÖÐ±øºì¼ý,20130814,7.8527,
000519.SZ,ÖÐ±øºì¼ý,20130815,7.7601,
000519.SZ,ÖÐ±øºì¼ý,20130816,7.5605,
000519.SZ,ÖÐ±øºì¼ý,20130819,7.7529,
000519.SZ,ÖÐ±øºì¼ý,20130820,7.8598,
000519.SZ,ÖÐ±øºì¼ý,20130821,7.9453,
000519.SZ,ÖÐ±øºì¼ý,20130822,8.323,
000519.SZ,ÖÐ±øºì¼ý,20130823,8.2019,
000519.SZ,ÖÐ±øºì¼ý,20130826,8.2517,
000519.SZ,ÖÐ±øºì¼ý,20130827,8.2945,
000519.SZ,ÖÐ±øºì¼ý,20130828,8.6152,
000519.SZ,ÖÐ±øºì¼ý,20130829,8.6936,
000519.SZ,ÖÐ±øºì¼ý,20130830,8.4085,
000519.SZ,ÖÐ±øºì¼ý,20130902,8.4513,
000519.SZ,ÖÐ±øºì¼ý,20130903,8.4869,
000519.SZ,ÖÐ±øºì¼ý,20130904,8.7933,
000519.SZ,ÖÐ±øºì¼ý,20130905,8.7577,
000519.SZ,ÖÐ±øºì¼ý,20130906,9.0356,
000519.SZ,ÖÐ±øºì¼ý,20130909,9.0142,
000519.SZ,ÖÐ±øºì¼ý,20130910,8.9216,
000519.SZ,ÖÐ±øºì¼ý,20130911,8.4655,
000519.SZ,ÖÐ±øºì¼ý,20130912,8.494,
000519.SZ,ÖÐ±øºì¼ý,20130913,8.5938,
000519.SZ,ÖÐ±øºì¼ý,20130916,8.551,
000519.SZ,ÖÐ±øºì¼ý,20130917,8.6793,
000519.SZ,ÖÐ±øºì¼ý,20130918,8.7648,
000519.SZ,ÖÐ±øºì¼ý,20130923,8.8076,
000519.SZ,ÖÐ±øºì¼ý,20130924,8.6437,
000519.SZ,ÖÐ±øºì¼ý,20130925,8.9002,
000519.SZ,ÖÐ±øºì¼ý,20130926,8.8076,
000519.SZ,ÖÐ±øºì¼ý,20130927,8.9786,
000519.SZ,ÖÐ±øºì¼ý,20130930,8.943,
000519.SZ,ÖÐ±øºì¼ý,20131008,8.8361,
000519.SZ,ÖÐ±øºì¼ý,20131009,9.1496,
000519.SZ,ÖÐ±øºì¼ý,20131010,9.3705,
000519.SZ,ÖÐ±øºì¼ý,20131011,9.8266,
000519.SZ,ÖÐ±øºì¼ý,20131014,9.8123,
000519.SZ,ÖÐ±øºì¼ý,20131015,10.019,
000519.SZ,ÖÐ±øºì¼ý,20131016,9.5202,
000519.SZ,ÖÐ±øºì¼ý,20131017,9.6413,
000519.SZ,ÖÐ±øºì¼ý,20131018,9.8479,
000519.SZ,ÖÐ±øºì¼ý,20131021,10.0475,
000519.SZ,ÖÐ±øºì¼ý,20131022,9.7624,
000519.SZ,ÖÐ±øºì¼ý,20131023,9.1781,
000519.SZ,ÖÐ±øºì¼ý,20131024,8.9786,
000519.SZ,ÖÐ±øºì¼ý,20131025,8.8076,
000519.SZ,ÖÐ±øºì¼ý,20131028,8.9073,
000519.SZ,ÖÐ±øºì¼ý,20131029,8.5225,
000519.SZ,ÖÐ±øºì¼ý,20131030,8.7363,
000519.SZ,ÖÐ±øºì¼ý,20131031,8.6009,
000519.SZ,ÖÐ±øºì¼ý,20131101,8.5439,
000519.SZ,ÖÐ±øºì¼ý,20131104,8.8218,
000519.SZ,ÖÐ±øºì¼ý,20131105,8.886,
000519.SZ,ÖÐ±øºì¼ý,20131106,8.8218,
000519.SZ,ÖÐ±øºì¼ý,20131107,8.6365,
000519.SZ,ÖÐ±øºì¼ý,20131108,8.38,
000519.SZ,ÖÐ±øºì¼ý,20131111,8.4299,
000519.SZ,ÖÐ±øºì¼ý,20131112,8.494,
000519.SZ,ÖÐ±øºì¼ý,20131113,8.4869,
000519.SZ,ÖÐ±øºì¼ý,20131114,8.7078,
000519.SZ,ÖÐ±øºì¼ý,20131115,8.9216,
000519.SZ,ÖÐ±øºì¼ý,20131118,9.1852,
000519.SZ,ÖÐ±øºì¼ý,20131119,9.171,
000519.SZ,ÖÐ±øºì¼ý,20131120,9.4631,
000519.SZ,ÖÐ±øºì¼ý,20131121,9.1995,
000519.SZ,ÖÐ±øºì¼ý,20131122,9.1852,
000519.SZ,ÖÐ±øºì¼ý,20131125,9.342,
000519.SZ,ÖÐ±øºì¼ý,20131126,9.285,
000519.SZ,ÖÐ±øºì¼ý,20131127,9.627,
000519.SZ,ÖÐ±øºì¼ý,20131128,9.4631,
000519.SZ,ÖÐ±øºì¼ý,20131129,9.7553,
000519.SZ,ÖÐ±øºì¼ý,20131202,9.1567,
000519.SZ,ÖÐ±øºì¼ý,20131203,9.4061,
000519.SZ,ÖÐ±øºì¼ý,20131204,9.5415,
000519.SZ,ÖÐ±øºì¼ý,20131205,9.6342,
000519.SZ,ÖÐ±øºì¼ý,20131206,9.5629,
000519.SZ,ÖÐ±øºì¼ý,20131209,9.7411,
000519.SZ,ÖÐ±øºì¼ý,20131210,9.4774,
000519.SZ,ÖÐ±øºì¼ý,20131211,8.9786,
000519.SZ,ÖÐ±øºì¼ý,20131212,8.9572,
000519.SZ,ÖÐ±øºì¼ý,20131213,8.8717,
000519.SZ,ÖÐ±øºì¼ý,20131216,9.0142,
000519.SZ,ÖÐ±øºì¼ý,20131217,9.0285,
000519.SZ,ÖÐ±øºì¼ý,20131218,8.9786,
000519.SZ,ÖÐ±øºì¼ý,20131219,8.7648,
000519.SZ,ÖÐ±øºì¼ý,20131220,8.5653,
000519.SZ,ÖÐ±øºì¼ý,20131223,8.5938,
000519.SZ,ÖÐ±øºì¼ý,20131224,8.7221,
000519.SZ,ÖÐ±øºì¼ý,20131225,8.8361,
000519.SZ,ÖÐ±øºì¼ý,20131226,8.5724,
000519.SZ,ÖÐ±øºì¼ý,20131227,8.7149,
000519.SZ,ÖÐ±øºì¼ý,20131230,8.6793,
000519.SZ,ÖÐ±øºì¼ý,20131231,8.943,
000519.SZ,ÖÐ±øºì¼ý,20140102,8.9786,
000519.SZ,ÖÐ±øºì¼ý,20140103,8.9002,
000519.SZ,ÖÐ±øºì¼ý,20140106,8.5154,
000519.SZ,ÖÐ±øºì¼ý,20140107,8.7292,
000519.SZ,ÖÐ±øºì¼ý,20140108,8.8717,
000519.SZ,ÖÐ±øºì¼ý,20140109,8.7007,
000519.SZ,ÖÐ±øºì¼ý,20140110,8.437,
000519.SZ,ÖÐ±øºì¼ý,20140113,8.2375,
000519.SZ,ÖÐ±øºì¼ý,20140114,8.4156,
000519.SZ,ÖÐ±øºì¼ý,20140115,8.4014,
000519.SZ,ÖÐ±øºì¼ý,20140116,8.4869,
000519.SZ,ÖÐ±øºì¼ý,20140117,9.0356,
000519.SZ,ÖÐ±øºì¼ý,20140120,9,
000519.SZ,ÖÐ±øºì¼ý,20140121,9,
000519.SZ,ÖÐ±øºì¼ý,20140122,9.1995,
000519.SZ,ÖÐ±øºì¼ý,20140123,9.0213,
000519.SZ,ÖÐ±øºì¼ý,20140124,8.9786,
000519.SZ,ÖÐ±øºì¼ý,20140127,8.886,
000519.SZ,ÖÐ±øºì¼ý,20140128,8.9073,
000519.SZ,ÖÐ±øºì¼ý,20140129,8.9358,
000519.SZ,ÖÐ±øºì¼ý,20140130,9.0071,
000519.SZ,ÖÐ±øºì¼ý,20140207,9.3349,
000519.SZ,ÖÐ±øºì¼ý,20140210,9.5914,
000519.SZ,ÖÐ±øºì¼ý,20140211,9.5202,
000519.SZ,ÖÐ±øºì¼ý,20140212,9.57,
000519.SZ,ÖÐ±øºì¼ý,20140213,9.4489,
000519.SZ,ÖÐ±øºì¼ý,20140214,9.5629,
000519.SZ,ÖÐ±øºì¼ý,20140217,9.7054,
000519.SZ,ÖÐ±øºì¼ý,20140218,9.5487,
000519.SZ,ÖÐ±øºì¼ý,20140219,9.8907,
000519.SZ,ÖÐ±øºì¼ý,20140220,9.5629,
000519.SZ,ÖÐ±øºì¼ý,20140221,9.3705,
000519.SZ,ÖÐ±øºì¼ý,20140224,9.2779,
000519.SZ,ÖÐ±øºì¼ý,20140225,8.8574,
000519.SZ,ÖÐ±øºì¼ý,20140226,8.9358,
000519.SZ,ÖÐ±øºì¼ý,20140227,8.9287,
000519.SZ,ÖÐ±øºì¼ý,20140228,9.0783,
000519.SZ,ÖÐ±øºì¼ý,20140303,9.1211,
000519.SZ,ÖÐ±øºì¼ý,20140304,9.1639,
000519.SZ,ÖÐ±øºì¼ý,20140305,8.9786,
000519.SZ,ÖÐ±øºì¼ý,20140306,8.8076,
000519.SZ,ÖÐ±øºì¼ý,20140307,8.7719,
000519.SZ,ÖÐ±øºì¼ý,20140310,8.8076,
000519.SZ,ÖÐ±øºì¼ý,20140311,8.7363,
000519.SZ,ÖÐ±øºì¼ý,20140312,8.8004,
000519.SZ,ÖÐ±øºì¼ý,20140313,8.8717,
000519.SZ,ÖÐ±øºì¼ý,20140314,8.7506,
000519.SZ,ÖÐ±øºì¼ý,20140317,8.9643,
000519.SZ,ÖÐ±øºì¼ý,20140318,8.8931,
000519.SZ,ÖÐ±øºì¼ý,20140319,9.0712,
000519.SZ,ÖÐ±øºì¼ý,20140320,8.7506,
000519.SZ,ÖÐ±øºì¼ý,20140321,8.8361,
000519.SZ,ÖÐ±øºì¼ý,20140324,8.9073,
000519.SZ,ÖÐ±øºì¼ý,20140325,8.8218,
000519.SZ,ÖÐ±øºì¼ý,20140326,8.8076,
000519.SZ,ÖÐ±øºì¼ý,20140327,8.6152,
000519.SZ,ÖÐ±øºì¼ý,20140328,8.4228,
000519.SZ,ÖÐ±øºì¼ý,20140331,8.5225,
000519.SZ,ÖÐ±øºì¼ý,20140401,8.5938,
000519.SZ,ÖÐ±øºì¼ý,20140402,8.4798,
000519.SZ,ÖÐ±øºì¼ý,20140403,8.4798,
000519.SZ,ÖÐ±øºì¼ý,20140404,8.6508,
000519.SZ,ÖÐ±øºì¼ý,20140408,8.7078,
000519.SZ,ÖÐ±øºì¼ý,20140409,8.7292,
000519.SZ,ÖÐ±øºì¼ý,20140410,8.7292,
000519.SZ,ÖÐ±øºì¼ý,20140411,8.8717,
000519.SZ,ÖÐ±øºì¼ý,20140414,8.8788,
000519.SZ,ÖÐ±øºì¼ý,20140415,8.8218,
000519.SZ,ÖÐ±øºì¼ý,20140416,8.8361,
000519.SZ,ÖÐ±øºì¼ý,20140417,8.9145,
000519.SZ,ÖÐ±øºì¼ý,20140418,8.8289,
000519.SZ,ÖÐ±øºì¼ý,20140421,8.5439,
000519.SZ,ÖÐ±øºì¼ý,20140422,8.551,
000519.SZ,ÖÐ±øºì¼ý,20140423,8.6152,
000519.SZ,ÖÐ±øºì¼ý,20140424,9.0356,
000519.SZ,ÖÐ±øºì¼ý,20140425,8.7577,
000519.SZ,ÖÐ±øºì¼ý,20140428,8.2304,
000519.SZ,ÖÐ±øºì¼ý,20140429,8.266,
000519.SZ,ÖÐ±øºì¼ý,20140430,8.266,
000519.SZ,ÖÐ±øºì¼ý,20140505,8.266,
000519.SZ,ÖÐ±øºì¼ý,20140506,8.2803,
000519.SZ,ÖÐ±øºì¼ý,20140507,8.1164,
000519.SZ,ÖÐ±øºì¼ý,20140508,8.1235,
000519.SZ,ÖÐ±øºì¼ý,20140509,7.8598,
000519.SZ,ÖÐ±øºì¼ý,20140512,8.0095,
000519.SZ,ÖÐ±øºì¼ý,20140513,8.038,
000519.SZ,ÖÐ±øºì¼ý,20140514,8.0237,
000519.SZ,ÖÐ±øºì¼ý,20140515,7.9311,
000519.SZ,ÖÐ±øºì¼ý,20140516,7.9168,
000519.SZ,ÖÐ±øºì¼ý,20140519,7.9168,
000519.SZ,ÖÐ±øºì¼ý,20140520,7.8883,
000519.SZ,ÖÐ±øºì¼ý,20140521,7.9667,
000519.SZ,ÖÐ±øºì¼ý,20140522,7.9525,
000519.SZ,ÖÐ±øºì¼ý,20140523,8.038,
000519.SZ,ÖÐ±øºì¼ý,20140526,8.0451,
000519.SZ,ÖÐ±øºì¼ý,20140527,8.0023,
000519.SZ,ÖÐ±øºì¼ý,20140528,8.1021,
000519.SZ,ÖÐ±øºì¼ý,20140529,8.0665,
000519.SZ,ÖÐ±øºì¼ý,20140530,8.1449,
000519.SZ,ÖÐ±øºì¼ý,20140603,8.1306,
000519.SZ,ÖÐ±øºì¼ý,20140604,7.9525,
000519.SZ,ÖÐ±øºì¼ý,20140605,8.0237,
000519.SZ,ÖÐ±øºì¼ý,20140606,7.981,
000519.SZ,ÖÐ±øºì¼ý,20140609,7.9168,
000519.SZ,ÖÐ±øºì¼ý,20140610,7.9525,
000519.SZ,ÖÐ±øºì¼ý,20140611,8.0166,
000519.SZ,ÖÐ±øºì¼ý,20140612,8.0879,
000519.SZ,ÖÐ±øºì¼ý,20140613,8.1306,
000519.SZ,ÖÐ±øºì¼ý,20140616,8.1377,
000519.SZ,ÖÐ±øºì¼ý,20140617,8.1876,
000519.SZ,ÖÐ±øºì¼ý,20140618,8.6009,
000519.SZ,ÖÐ±øºì¼ý,20140619,8.266,
000519.SZ,ÖÐ±øºì¼ý,20140620,8.3301,
000519.SZ,ÖÐ±øºì¼ý,20140623,8.5083,
000519.SZ,ÖÐ±øºì¼ý,20140624,8.5795,
000519.SZ,ÖÐ±øºì¼ý,20140625,8.4513,
000519.SZ,ÖÐ±øºì¼ý,20140626,8.6508,
000519.SZ,ÖÐ±øºì¼ý,20140627,8.6223,
000519.SZ,ÖÐ±øºì¼ý,20140630,8.8147,
000519.SZ,ÖÐ±øºì¼ý,20140701,8.7363,
000519.SZ,ÖÐ±øºì¼ý,20140702,8.9643,
000519.SZ,ÖÐ±øºì¼ý,20140703,8.8574,
000519.SZ,ÖÐ±øºì¼ý,20140704,8.6793,
000519.SZ,ÖÐ±øºì¼ý,20140707,8.9857,
000519.SZ,ÖÐ±øºì¼ý,20140708,9,
000519.SZ,ÖÐ±øºì¼ý,20140709,8.8218,
000519.SZ,ÖÐ±øºì¼ý,20140710,8.7577,
000519.SZ,ÖÐ±øºì¼ý,20140711,9.2066,
000519.SZ,ÖÐ±øºì¼ý,20140714,9.228,
000519.SZ,ÖÐ±øºì¼ý,20140715,9.3919,
000519.SZ,ÖÐ±øºì¼ý,20140716,9.0712,
000519.SZ,ÖÐ±øºì¼ý,20140717,9.1567,
000519.SZ,ÖÐ±øºì¼ý,20140718,8.9715,
000519.SZ,ÖÐ±øºì¼ý,20140721,8.9073,
000519.SZ,ÖÐ±øºì¼ý,20140722,8.9786,
000519.SZ,ÖÐ±øºì¼ý,20140723,9.2351,
000519.SZ,ÖÐ±øºì¼ý,20140724,9.0997,
000519.SZ,ÖÐ±øºì¼ý,20140725,9.1354,
000519.SZ,ÖÐ±øºì¼ý,20140728,9.3491,
000519.SZ,ÖÐ±øºì¼ý,20140729,9.684,
000519.SZ,ÖÐ±øºì¼ý,20140730,9.8551,
000519.SZ,ÖÐ±øºì¼ý,20140731,9.9049,
000519.SZ,ÖÐ±øºì¼ý,20140801,9.57,
000519.SZ,ÖÐ±øºì¼ý,20140804,10.5249,
000519.SZ,ÖÐ±øºì¼ý,20140805,10.6033,
000519.SZ,ÖÐ±øºì¼ý,20140806,10.7743,
000519.SZ,ÖÐ±øºì¼ý,20140807,10.5106,
000519.SZ,ÖÐ±øºì¼ý,20140808,10.8171,
000519.SZ,ÖÐ±øºì¼ý,20140811,10.7957,
000519.SZ,ÖÐ±øºì¼ý,20140812,10.8669,
000519.SZ,ÖÐ±øºì¼ý,20140813,10.6674,
000519.SZ,ÖÐ±øºì¼ý,20140814,10.4679,
000519.SZ,ÖÐ±øºì¼ý,20140815,10.4536,
000519.SZ,ÖÐ±øºì¼ý,20140818,10.6318,
000519.SZ,ÖÐ±øºì¼ý,20140819,11.6935,
000519.SZ,ÖÐ±øºì¼ý,20140820,11.3372,
000519.SZ,ÖÐ±øºì¼ý,20140821,11.3871,
000519.SZ,ÖÐ±øºì¼ý,20140822,11.2232,
000519.SZ,ÖÐ±øºì¼ý,20140825,10.9026,
000519.SZ,ÖÐ±øºì¼ý,20140826,10.6033,
000519.SZ,ÖÐ±øºì¼ý,20140827,10.6175,
000519.SZ,ÖÐ±øºì¼ý,20140828,10.3895,
000519.SZ,ÖÐ±øºì¼ý,20140829,10.7743,
000519.SZ,ÖÐ±øºì¼ý,20140901,10.9738,
000519.SZ,ÖÐ±øºì¼ý,20140902,11.4299,
000519.SZ,ÖÐ±øºì¼ý,20140903,11.3372,
000519.SZ,ÖÐ±øºì¼ý,20140904,11.4798,
000519.SZ,ÖÐ±øºì¼ý,20140905,11.266,
000519.SZ,ÖÐ±øºì¼ý,20140909,11.2589,
000519.SZ,ÖÐ±øºì¼ý,20140910,11.665,
000519.SZ,ÖÐ±øºì¼ý,20140911,11.4655,
000519.SZ,ÖÐ±øºì¼ý,20140912,11.8218,
000519.SZ,ÖÐ±øºì¼ý,20140915,11.9714,
000519.SZ,ÖÐ±øºì¼ý,20140916,11.2589,
000519.SZ,ÖÐ±øºì¼ý,20140917,11.3658,
000519.SZ,ÖÐ±øºì¼ý,20140918,11.2802,
000519.SZ,ÖÐ±øºì¼ý,20140919,11.4441,
000519.SZ,ÖÐ±øºì¼ý,20140922,10.9881,
000519.SZ,ÖÐ±øºì¼ý,20140923,11.2446,
000519.SZ,ÖÐ±øºì¼ý,20140924,11.5724,
000519.SZ,ÖÐ±øºì¼ý,20140925,11.7149,
000519.SZ,ÖÐ±øºì¼ý,20140926,11.6009,
000519.SZ,ÖÐ±øºì¼ý,20140929,11.6935,
000519.SZ,ÖÐ±øºì¼ý,20140930,11.6009,
000519.SZ,ÖÐ±øºì¼ý,20141008,11.9002,
000519.SZ,ÖÐ±øºì¼ý,20141009,11.7648,
000519.SZ,ÖÐ±øºì¼ý,20141010,11.7719,
000519.SZ,ÖÐ±øºì¼ý,20141013,11.4726,
000519.SZ,ÖÐ±øºì¼ý,20141014,11.5296,
000519.SZ,ÖÐ±øºì¼ý,20141015,11.5225,
000519.SZ,ÖÐ±øºì¼ý,20141016,11.2161,
000519.SZ,ÖÐ±øºì¼ý,20141017,10.9952,
000519.SZ,ÖÐ±øºì¼ý,20141020,11.1377,
000519.SZ,ÖÐ±øºì¼ý,20141021,10.9667,
000519.SZ,ÖÐ±øºì¼ý,20141022,11.0166,
000519.SZ,ÖÐ±øºì¼ý,20141023,10.7814,
000519.SZ,ÖÐ±øºì¼ý,20141024,10.4964,
000519.SZ,ÖÐ±øºì¼ý,20141027,10.5605,
000519.SZ,ÖÐ±øºì¼ý,20141028,10.9952,
000519.SZ,ÖÐ±øºì¼ý,20141029,11.152,
000519.SZ,ÖÐ±øºì¼ý,20141030,11.038,
000519.SZ,ÖÐ±øºì¼ý,20141031,11.0308,
000519.SZ,ÖÐ±øºì¼ý,20141103,11.0095,
000519.SZ,ÖÐ±øºì¼ý,20141104,10.9952,
000519.SZ,ÖÐ±øºì¼ý,20141105,10.7814,
000519.SZ,ÖÐ±øºì¼ý,20141106,10.8242,
000519.SZ,ÖÐ±øºì¼ý,20141107,10.6175,
000519.SZ,ÖÐ±øºì¼ý,20141110,10.7529,
000519.SZ,ÖÐ±øºì¼ý,20141111,10.3895,
000519.SZ,ÖÐ±øºì¼ý,20141112,10.5249,
000519.SZ,ÖÐ±øºì¼ý,20141113,10.2541,
000519.SZ,ÖÐ±øºì¼ý,20141114,10.19,
000519.SZ,ÖÐ±øºì¼ý,20141117,10.4323,
000519.SZ,ÖÐ±øºì¼ý,20141118,10.4109,
000519.SZ,ÖÐ±øºì¼ý,20141119,10.4536,
000519.SZ,ÖÐ±øºì¼ý,20141120,10.3539,
000519.SZ,ÖÐ±øºì¼ý,20141121,10.4394,
000519.SZ,ÖÐ±øºì¼ý,20141124,10.5677,
000519.SZ,ÖÐ±øºì¼ý,20141125,10.8099,
000519.SZ,ÖÐ±øºì¼ý,20141126,10.8313,
000519.SZ,ÖÐ±øºì¼ý,20141127,10.8598,
000519.SZ,ÖÐ±øºì¼ý,20141128,10.7672,
000519.SZ,ÖÐ±øºì¼ý,20141201,10.4536,
000519.SZ,ÖÐ±øºì¼ý,20141202,10.4893,
000519.SZ,ÖÐ±øºì¼ý,20141203,11.0593,
000519.SZ,ÖÐ±øºì¼ý,20141204,11.0593,
000519.SZ,ÖÐ±øºì¼ý,20141205,11.5938,
000519.SZ,ÖÐ±øºì¼ý,20141208,12,
000519.SZ,ÖÐ±øºì¼ý,20141209,11.0166,
000519.SZ,ÖÐ±øºì¼ý,20141210,11.2446,
000519.SZ,ÖÐ±øºì¼ý,20141211,11.2945,
000519.SZ,ÖÐ±øºì¼ý,20141212,11.209,
000519.SZ,ÖÐ±øºì¼ý,20141215,10.9453,
000519.SZ,ÖÐ±øºì¼ý,20141216,10.9026,
000519.SZ,ÖÐ±øºì¼ý,20141217,10.6532,
000519.SZ,ÖÐ±øºì¼ý,20141218,10.6817,
000519.SZ,ÖÐ±øºì¼ý,20141219,10.2042,
000519.SZ,ÖÐ±øºì¼ý,20141222,9.6199,
000519.SZ,ÖÐ±øºì¼ý,20141223,9.5772,
000519.SZ,ÖÐ±øºì¼ý,20141224,9.9049,
000519.SZ,ÖÐ±øºì¼ý,20141225,9.9049,
000519.SZ,ÖÐ±øºì¼ý,20141226,9.8479,
000519.SZ,ÖÐ±øºì¼ý,20141229,9.5558,
000519.SZ,ÖÐ±øºì¼ý,20141230,9.4204,
000519.SZ,ÖÐ±øºì¼ý,20141231,9.4916,
000519.SZ,ÖÐ±øºì¼ý,20150105,9.9548,
000519.SZ,ÖÐ±øºì¼ý,20150106,10.0688,
000519.SZ,ÖÐ±øºì¼ý,20150107,9.9121,
000519.SZ,ÖÐ±øºì¼ý,20150108,9.9833,
000519.SZ,ÖÐ±øºì¼ý,20150109,9.8764,
000519.SZ,ÖÐ±øºì¼ý,20150112,9.5914,
000519.SZ,ÖÐ±øºì¼ý,20150113,9.6413,
000519.SZ,ÖÐ±øºì¼ý,20150114,9.627,
000519.SZ,ÖÐ±øºì¼ý,20150115,9.7197,
000519.SZ,ÖÐ±øºì¼ý,20150116,9.7981,
000519.SZ,ÖÐ±øºì¼ý,20150119,9.57,
000519.SZ,ÖÐ±øºì¼ý,20150120,9.8693,
000519.SZ,ÖÐ±øºì¼ý,20150121,10.1757,
000519.SZ,ÖÐ±øºì¼ý,20150122,10.8384,
000519.SZ,ÖÐ±øºì¼ý,20150123,10.5035,
000519.SZ,ÖÐ±øºì¼ý,20150126,10.646,
000519.SZ,ÖÐ±øºì¼ý,20150127,10.6888,
000519.SZ,ÖÐ±øºì¼ý,20150128,10.5748,
000519.SZ,ÖÐ±øºì¼ý,20150129,10.5605,
000519.SZ,ÖÐ±øºì¼ý,20150130,10.6318,
000519.SZ,ÖÐ±øºì¼ý,20150202,10.4251,
000519.SZ,ÖÐ±øºì¼ý,20150203,10.5249,
000519.SZ,ÖÐ±øºì¼ý,20150204,10.5819,
000519.SZ,ÖÐ±øºì¼ý,20150205,10.5249,
