´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600868.SH,Ã·Ñã¼ªÏé,20140926,3.2441,
600868.SH,Ã·Ñã¼ªÏé,20140929,3.2041,
600868.SH,Ã·Ñã¼ªÏé,20140930,3.2041,
600868.SH,Ã·Ñã¼ªÏé,20141008,3.2241,
600868.SH,Ã·Ñã¼ªÏé,20141009,3.3938,
600868.SH,Ã·Ñã¼ªÏé,20141010,3.3139,
600868.SH,Ã·Ñã¼ªÏé,20141013,3.274,
600868.SH,Ã·Ñã¼ªÏé,20141014,3.3139,
600868.SH,Ã·Ñã¼ªÏé,20141015,3.284,
600868.SH,Ã·Ñã¼ªÏé,20141016,3.2141,
600868.SH,Ã·Ñã¼ªÏé,20141017,3.0943,
600868.SH,Ã·Ñã¼ªÏé,20141020,3.1043,
600868.SH,Ã·Ñã¼ªÏé,20141021,3.1143,
600868.SH,Ã·Ñã¼ªÏé,20141022,2.9945,
600868.SH,Ã·Ñã¼ªÏé,20141023,2.8947,
600868.SH,Ã·Ñã¼ªÏé,20141024,2.8947,
600868.SH,Ã·Ñã¼ªÏé,20141027,2.9047,
600868.SH,Ã·Ñã¼ªÏé,20141028,3.0145,
600868.SH,Ã·Ñã¼ªÏé,20141029,3.1143,
600868.SH,Ã·Ñã¼ªÏé,20141030,3.1742,
600868.SH,Ã·Ñã¼ªÏé,20141031,3.1343,
600868.SH,Ã·Ñã¼ªÏé,20141103,3.1842,
600868.SH,Ã·Ñã¼ªÏé,20141104,3.264,
600868.SH,Ã·Ñã¼ªÏé,20141105,3.2141,
600868.SH,Ã·Ñã¼ªÏé,20141106,3.1542,
600868.SH,Ã·Ñã¼ªÏé,20141107,3.1742,
600868.SH,Ã·Ñã¼ªÏé,20141110,3.2041,
600868.SH,Ã·Ñã¼ªÏé,20141111,3.0744,
600868.SH,Ã·Ñã¼ªÏé,20141112,3.1243,
600868.SH,Ã·Ñã¼ªÏé,20141113,3.1742,
600868.SH,Ã·Ñã¼ªÏé,20141114,3.1143,
600868.SH,Ã·Ñã¼ªÏé,20141117,3.1542,
600868.SH,Ã·Ñã¼ªÏé,20141118,3.1941,
600868.SH,Ã·Ñã¼ªÏé,20141119,3.3539,
600868.SH,Ã·Ñã¼ªÏé,20141120,3.3139,
600868.SH,Ã·Ñã¼ªÏé,20141121,3.3439,
600868.SH,Ã·Ñã¼ªÏé,20141124,3.3539,
600868.SH,Ã·Ñã¼ªÏé,20141125,3.3638,
600868.SH,Ã·Ñã¼ªÏé,20141126,3.4637,
600868.SH,Ã·Ñã¼ªÏé,20141127,3.5136,
600868.SH,Ã·Ñã¼ªÏé,20141128,3.5335,
600868.SH,Ã·Ñã¼ªÏé,20141201,3.4137,
600868.SH,Ã·Ñã¼ªÏé,20141202,3.4137,
600868.SH,Ã·Ñã¼ªÏé,20141203,3.5036,
600868.SH,Ã·Ñã¼ªÏé,20141204,3.8529,
600868.SH,Ã·Ñã¼ªÏé,20141205,3.7931,
600868.SH,Ã·Ñã¼ªÏé,20141208,3.843,
600868.SH,Ã·Ñã¼ªÏé,20141209,3.5635,
600868.SH,Ã·Ñã¼ªÏé,20141210,3.7132,
600868.SH,Ã·Ñã¼ªÏé,20141211,3.7931,
600868.SH,Ã·Ñã¼ªÏé,20141212,3.9328,
600868.SH,Ã·Ñã¼ªÏé,20141215,3.9727,
600868.SH,Ã·Ñã¼ªÏé,20141216,3.9328,
600868.SH,Ã·Ñã¼ªÏé,20141217,3.9029,
600868.SH,Ã·Ñã¼ªÏé,20141218,3.8529,
600868.SH,Ã·Ñã¼ªÏé,20141219,3.8929,
600868.SH,Ã·Ñã¼ªÏé,20141222,4.1025,
600868.SH,Ã·Ñã¼ªÏé,20141223,3.813,
600868.SH,Ã·Ñã¼ªÏé,20141224,3.8729,
600868.SH,Ã·Ñã¼ªÏé,20141225,3.8929,
600868.SH,Ã·Ñã¼ªÏé,20141226,3.9029,
600868.SH,Ã·Ñã¼ªÏé,20141229,3.843,
600868.SH,Ã·Ñã¼ªÏé,20141230,3.6833,
600868.SH,Ã·Ñã¼ªÏé,20141231,3.6733,
600868.SH,Ã·Ñã¼ªÏé,20150105,3.7931,
600868.SH,Ã·Ñã¼ªÏé,20150106,3.7731,
600868.SH,Ã·Ñã¼ªÏé,20150107,3.833,
600868.SH,Ã·Ñã¼ªÏé,20150108,3.7332,
600868.SH,Ã·Ñã¼ªÏé,20150109,3.6633,
600868.SH,Ã·Ñã¼ªÏé,20150112,3.5235,
600868.SH,Ã·Ñã¼ªÏé,20150113,3.5834,
600868.SH,Ã·Ñã¼ªÏé,20150114,3.5834,
600868.SH,Ã·Ñã¼ªÏé,20150115,3.6433,
600868.SH,Ã·Ñã¼ªÏé,20150116,3.6633,
600868.SH,Ã·Ñã¼ªÏé,20150119,3.4337,
600868.SH,Ã·Ñã¼ªÏé,20150120,3.4936,
600868.SH,Ã·Ñã¼ªÏé,20150121,3.5834,
600868.SH,Ã·Ñã¼ªÏé,20150122,3.8529,
600868.SH,Ã·Ñã¼ªÏé,20150123,3.843,
600868.SH,Ã·Ñã¼ªÏé,20150126,3.843,
600868.SH,Ã·Ñã¼ªÏé,20150127,3.823,
600868.SH,Ã·Ñã¼ªÏé,20150128,3.823,
600868.SH,Ã·Ñã¼ªÏé,20150129,3.8629,
600868.SH,Ã·Ñã¼ªÏé,20150130,3.843,
600868.SH,Ã·Ñã¼ªÏé,20150202,3.813,
600868.SH,Ã·Ñã¼ªÏé,20150203,3.813,
600868.SH,Ã·Ñã¼ªÏé,20150204,3.8529,
600868.SH,Ã·Ñã¼ªÏé,20150205,3.7431,
600868.SH,Ã·Ñã¼ªÏé,20150206,3.7332,
600868.SH,Ã·Ñã¼ªÏé,20150209,3.6533,
600868.SH,Ã·Ñã¼ªÏé,20150210,3.6633,
600868.SH,Ã·Ñã¼ªÏé,20150211,3.6833,
600868.SH,Ã·Ñã¼ªÏé,20150212,3.6833,
600868.SH,Ã·Ñã¼ªÏé,20150213,3.7831,
600868.SH,Ã·Ñã¼ªÏé,20150216,3.813,
600868.SH,Ã·Ñã¼ªÏé,20150217,3.823,
600868.SH,Ã·Ñã¼ªÏé,20150225,3.833,
600868.SH,Ã·Ñã¼ªÏé,20150226,3.8729,
600868.SH,Ã·Ñã¼ªÏé,20150227,3.8529,
600868.SH,Ã·Ñã¼ªÏé,20150302,3.9228,
600868.SH,Ã·Ñã¼ªÏé,20150303,4.3121,
600868.SH,Ã·Ñã¼ªÏé,20150304,4.2522,
600868.SH,Ã·Ñã¼ªÏé,20150305,4.2422,
600868.SH,Ã·Ñã¼ªÏé,20150306,4.4618,
600868.SH,Ã·Ñã¼ªÏé,20150309,4.4818,
600868.SH,Ã·Ñã¼ªÏé,20150310,4.4019,
600868.SH,Ã·Ñã¼ªÏé,20150311,4.4019,
600868.SH,Ã·Ñã¼ªÏé,20150312,4.2921,
600868.SH,Ã·Ñã¼ªÏé,20150313,4.3321,
600868.SH,Ã·Ñã¼ªÏé,20150316,4.4718,
600868.SH,Ã·Ñã¼ªÏé,20150317,4.6914,
600868.SH,Ã·Ñã¼ªÏé,20150318,4.8212,
600868.SH,Ã·Ñã¼ªÏé,20150319,5.0408,
600868.SH,Ã·Ñã¼ªÏé,20150320,4.9709,
600868.SH,Ã·Ñã¼ªÏé,20150323,5.0807,
600868.SH,Ã·Ñã¼ªÏé,20150324,5.0707,
600868.SH,Ã·Ñã¼ªÏé,20150325,5.0308,
600868.SH,Ã·Ñã¼ªÏé,20150326,5.2604,
600868.SH,Ã·Ñã¼ªÏé,20150327,5.2404,
600868.SH,Ã·Ñã¼ªÏé,20150330,5.2204,
600868.SH,Ã·Ñã¼ªÏé,20150331,5.1007,
600868.SH,Ã·Ñã¼ªÏé,20150401,5.1506,
600868.SH,Ã·Ñã¼ªÏé,20150402,5.3901,
600868.SH,Ã·Ñã¼ªÏé,20150403,5.3801,
600868.SH,Ã·Ñã¼ªÏé,20150407,5.5299,
600868.SH,Ã·Ñã¼ªÏé,20150408,5.6197,
600868.SH,Ã·Ñã¼ªÏé,20150409,5.5498,
600868.SH,Ã·Ñã¼ªÏé,20150410,5.5798,
600868.SH,Ã·Ñã¼ªÏé,20150413,5.6297,
600868.SH,Ã·Ñã¼ªÏé,20150414,5.8593,
600868.SH,Ã·Ñã¼ªÏé,20150415,5.5698,
600868.SH,Ã·Ñã¼ªÏé,20150416,5.6097,
600868.SH,Ã·Ñã¼ªÏé,20150417,5.6097,
600868.SH,Ã·Ñã¼ªÏé,20150420,5.4001,
600868.SH,Ã·Ñã¼ªÏé,20150421,5.5598,
600868.SH,Ã·Ñã¼ªÏé,20150422,5.7794,
600868.SH,Ã·Ñã¼ªÏé,20150423,5.989,
600868.SH,Ã·Ñã¼ªÏé,20150424,5.8892,
600868.SH,Ã·Ñã¼ªÏé,20150427,5.8293,
600868.SH,Ã·Ñã¼ªÏé,20150428,5.5199,
600868.SH,Ã·Ñã¼ªÏé,20150429,5.7994,
600868.SH,Ã·Ñã¼ªÏé,20150430,5.9691,
600868.SH,Ã·Ñã¼ªÏé,20150504,6.568,
600868.SH,Ã·Ñã¼ªÏé,20150505,6.2486,
600868.SH,Ã·Ñã¼ªÏé,20150506,6.0789,
600868.SH,Ã·Ñã¼ªÏé,20150507,5.5798,
600868.SH,Ã·Ñã¼ªÏé,20150508,5.8094,
600868.SH,Ã·Ñã¼ªÏé,20150511,6.1787,
600868.SH,Ã·Ñã¼ªÏé,20150512,6.3184,
600868.SH,Ã·Ñã¼ªÏé,20150513,6.0888,
600868.SH,Ã·Ñã¼ªÏé,20150514,6.1487,
600868.SH,Ã·Ñã¼ªÏé,20150515,5.989,
600868.SH,Ã·Ñã¼ªÏé,20150518,6.1288,
600868.SH,Ã·Ñã¼ªÏé,20150519,6.1787,
600868.SH,Ã·Ñã¼ªÏé,20150520,6.1887,
600868.SH,Ã·Ñã¼ªÏé,20150521,6.2386,
600868.SH,Ã·Ñã¼ªÏé,20150522,6.6478,
600868.SH,Ã·Ñã¼ªÏé,20150525,7.1269,
600868.SH,Ã·Ñã¼ªÏé,20150526,7.6759,
600868.SH,Ã·Ñã¼ªÏé,20150527,8.4445,
600868.SH,Ã·Ñã¼ªÏé,20150528,8.4745,
600868.SH,Ã·Ñã¼ªÏé,20150529,7.9554,
600868.SH,Ã·Ñã¼ªÏé,20150601,8.165,
600868.SH,Ã·Ñã¼ªÏé,20150602,7.9454,
600868.SH,Ã·Ñã¼ªÏé,20150603,7.5761,
600868.SH,Ã·Ñã¼ªÏé,20150604,8.3347,
600868.SH,Ã·Ñã¼ªÏé,20150605,8.4745,
600868.SH,Ã·Ñã¼ªÏé,20150608,8.2848,
600868.SH,Ã·Ñã¼ªÏé,20150609,8.3946,
600868.SH,Ã·Ñã¼ªÏé,20150610,8.2349,
600868.SH,Ã·Ñã¼ªÏé,20150611,8.4745,
600868.SH,Ã·Ñã¼ªÏé,20150612,8.9436,
600868.SH,Ã·Ñã¼ªÏé,20150615,8.6541,
600868.SH,Ã·Ñã¼ªÏé,20150616,8.0253,
600868.SH,Ã·Ñã¼ªÏé,20150617,8.4346,
600868.SH,Ã·Ñã¼ªÏé,20150618,8.2349,
600868.SH,Ã·Ñã¼ªÏé,20150619,7.4164,
600868.SH,Ã·Ñã¼ªÏé,20150623,7.4663,
600868.SH,Ã·Ñã¼ªÏé,20150624,7.8257,
600868.SH,Ã·Ñã¼ªÏé,20150625,7.2966,
600868.SH,Ã·Ñã¼ªÏé,20150626,6.568,
600868.SH,Ã·Ñã¼ªÏé,20150629,5.9092,
600868.SH,Ã·Ñã¼ªÏé,20150630,6.2186,
600868.SH,Ã·Ñã¼ªÏé,20150701,5.5997,
600868.SH,Ã·Ñã¼ªÏé,20150702,5.0408,
600868.SH,Ã·Ñã¼ªÏé,20150703,4.5417,
600868.SH,Ã·Ñã¼ªÏé,20150706,4.0925,
600868.SH,Ã·Ñã¼ªÏé,20150707,3.6833,
600868.SH,Ã·Ñã¼ªÏé,20150708,3.3139,
600868.SH,Ã·Ñã¼ªÏé,20150709,3.6433,
600868.SH,Ã·Ñã¼ªÏé,20150710,4.0127,
600868.SH,Ã·Ñã¼ªÏé,20150713,4.4119,
600868.SH,Ã·Ñã¼ªÏé,20150714,4.8511,
600868.SH,Ã·Ñã¼ªÏé,20150715,4.362,
600868.SH,Ã·Ñã¼ªÏé,20150716,4.4019,
600868.SH,Ã·Ñã¼ªÏé,20150717,4.6116,
600868.SH,Ã·Ñã¼ªÏé,20150720,4.6016,
600868.SH,Ã·Ñã¼ªÏé,20150721,4.6615,
600868.SH,Ã·Ñã¼ªÏé,20150722,4.6315,
600868.SH,Ã·Ñã¼ªÏé,20150723,4.8811,
600868.SH,Ã·Ñã¼ªÏé,20150724,4.7613,
600868.SH,Ã·Ñã¼ªÏé,20150727,4.2822,
600868.SH,Ã·Ñã¼ªÏé,20150728,4.0426,
600868.SH,Ã·Ñã¼ªÏé,20150729,4.3221,
600868.SH,Ã·Ñã¼ªÏé,20150730,4.1923,
600868.SH,Ã·Ñã¼ªÏé,20150731,4.0825,
600868.SH,Ã·Ñã¼ªÏé,20150803,3.8929,
600868.SH,Ã·Ñã¼ªÏé,20150804,4.2822,
600868.SH,Ã·Ñã¼ªÏé,20150805,4.7114,
600868.SH,Ã·Ñã¼ªÏé,20150806,5.0408,
600868.SH,Ã·Ñã¼ªÏé,20150807,5.5498,
600868.SH,Ã·Ñã¼ªÏé,20150810,6.1088,
600868.SH,Ã·Ñã¼ªÏé,20150811,6.7177,
600868.SH,Ã·Ñã¼ªÏé,20150812,7.3865,
600868.SH,Ã·Ñã¼ªÏé,20150813,8.1251,
600868.SH,Ã·Ñã¼ªÏé,20150814,8.9336,
600868.SH,Ã·Ñã¼ªÏé,20150817,9.832,
600868.SH,Ã·Ñã¼ªÏé,20150818,8.8538,
600868.SH,Ã·Ñã¼ªÏé,20150819,9.7422,
600868.SH,Ã·Ñã¼ªÏé,20150820,8.7639,
600868.SH,Ã·Ñã¼ªÏé,20150821,7.8856,
600868.SH,Ã·Ñã¼ªÏé,20150824,7.097,
600868.SH,Ã·Ñã¼ªÏé,20150825,6.3883,
600868.SH,Ã·Ñã¼ªÏé,20150826,6.3783,
600868.SH,Ã·Ñã¼ªÏé,20150827,6.0689,
600868.SH,Ã·Ñã¼ªÏé,20150828,6.6778,
600868.SH,Ã·Ñã¼ªÏé,20150831,7.077,
600868.SH,Ã·Ñã¼ªÏé,20150901,6.3683,
600868.SH,Ã·Ñã¼ªÏé,20150902,5.7295,
600868.SH,Ã·Ñã¼ªÏé,20150907,5.6796,
600868.SH,Ã·Ñã¼ªÏé,20150908,5.6397,
600868.SH,Ã·Ñã¼ªÏé,20150909,6.2086,
600868.SH,Ã·Ñã¼ªÏé,20150910,6.2186,
600868.SH,Ã·Ñã¼ªÏé,20150911,6.1587,
600868.SH,Ã·Ñã¼ªÏé,20150914,5.5399,
600868.SH,Ã·Ñã¼ªÏé,20150915,4.9909,
600868.SH,Ã·Ñã¼ªÏé,20150916,5.4899,
600868.SH,Ã·Ñã¼ªÏé,20150917,5.2604,
600868.SH,Ã·Ñã¼ªÏé,20150918,5.2404,
600868.SH,Ã·Ñã¼ªÏé,20150921,5.5299,
600868.SH,Ã·Ñã¼ªÏé,20150922,5.4201,
600868.SH,Ã·Ñã¼ªÏé,20150923,5.2903,
600868.SH,Ã·Ñã¼ªÏé,20150924,5.8193,
600868.SH,Ã·Ñã¼ªÏé,20150925,6.3983,
600868.SH,Ã·Ñã¼ªÏé,20150928,6.4482,
600868.SH,Ã·Ñã¼ªÏé,20150929,6.009,
600868.SH,Ã·Ñã¼ªÏé,20150930,5.8193,
600868.SH,Ã·Ñã¼ªÏé,20151008,6.1587,
600868.SH,Ã·Ñã¼ªÏé,20151009,6.0589,
600868.SH,Ã·Ñã¼ªÏé,20151012,6.6678,
600868.SH,Ã·Ñã¼ªÏé,20151013,6.6778,
600868.SH,Ã·Ñã¼ªÏé,20151014,6.6478,
600868.SH,Ã·Ñã¼ªÏé,20151015,7.0271,
600868.SH,Ã·Ñã¼ªÏé,20151016,7.0371,
600868.SH,Ã·Ñã¼ªÏé,20151019,6.7776,
600868.SH,Ã·Ñã¼ªÏé,20151020,7.4563,
600868.SH,Ã·Ñã¼ªÏé,20151021,7.9954,
600868.SH,Ã·Ñã¼ªÏé,20151022,8.7939,
600868.SH,Ã·Ñã¼ªÏé,20151023,9.6723,
600868.SH,Ã·Ñã¼ªÏé,20151026,8.724,
600868.SH,Ã·Ñã¼ªÏé,20151027,8.8139,
600868.SH,Ã·Ñã¼ªÏé,20151028,8.4745,
600868.SH,Ã·Ñã¼ªÏé,20151029,9.0734,
600868.SH,Ã·Ñã¼ªÏé,20151030,8.5344,
600868.SH,Ã·Ñã¼ªÏé,20151102,7.6959,
600868.SH,Ã·Ñã¼ªÏé,20151103,7.5562,
600868.SH,Ã·Ñã¼ªÏé,20151104,7.8556,
600868.SH,Ã·Ñã¼ªÏé,20151105,7.7857,
600868.SH,Ã·Ñã¼ªÏé,20151106,7.8456,
600868.SH,Ã·Ñã¼ªÏé,20151109,7.8955,
600868.SH,Ã·Ñã¼ªÏé,20151110,8.0752,
600868.SH,Ã·Ñã¼ªÏé,20151111,8.2748,
600868.SH,Ã·Ñã¼ªÏé,20151112,8.0652,
600868.SH,Ã·Ñã¼ªÏé,20151113,7.8157,
600868.SH,Ã·Ñã¼ªÏé,20151116,7.8257,
600868.SH,Ã·Ñã¼ªÏé,20151117,7.7558,
600868.SH,Ã·Ñã¼ªÏé,20151118,7.4364,
600868.SH,Ã·Ñã¼ªÏé,20151119,7.6161,
600868.SH,Ã·Ñã¼ªÏé,20151120,8.1251,
600868.SH,Ã·Ñã¼ªÏé,20151123,7.8756,
600868.SH,Ã·Ñã¼ªÏé,20151124,7.8356,
600868.SH,Ã·Ñã¼ªÏé,20151125,7.8856,
600868.SH,Ã·Ñã¼ªÏé,20151126,7.7059,
600868.SH,Ã·Ñã¼ªÏé,20151127,7.1569,
600868.SH,Ã·Ñã¼ªÏé,20151130,7.0471,
600868.SH,Ã·Ñã¼ªÏé,20151201,6.9373,
600868.SH,Ã·Ñã¼ªÏé,20151202,7.0271,
600868.SH,Ã·Ñã¼ªÏé,20151203,7.117,
600868.SH,Ã·Ñã¼ªÏé,20151204,7.3266,
600868.SH,Ã·Ñã¼ªÏé,20151207,7.2168,
600868.SH,Ã·Ñã¼ªÏé,20151208,6.9473,
600868.SH,Ã·Ñã¼ªÏé,20151209,6.8075,
600868.SH,Ã·Ñã¼ªÏé,20151210,6.8574,
600868.SH,Ã·Ñã¼ªÏé,20151211,6.6179,
600868.SH,Ã·Ñã¼ªÏé,20151214,6.7876,
600868.SH,Ã·Ñã¼ªÏé,20151215,6.8075,
600868.SH,Ã·Ñã¼ªÏé,20151216,6.7676,
600868.SH,Ã·Ñã¼ªÏé,20151217,6.9772,
600868.SH,Ã·Ñã¼ªÏé,20151218,7.077,
600868.SH,Ã·Ñã¼ªÏé,20151221,6.9972,
600868.SH,Ã·Ñã¼ªÏé,20151222,6.9273,
600868.SH,Ã·Ñã¼ªÏé,20151223,6.7476,
600868.SH,Ã·Ñã¼ªÏé,20151224,6.7576,
600868.SH,Ã·Ñã¼ªÏé,20151225,6.7177,
600868.SH,Ã·Ñã¼ªÏé,20151228,6.5181,
600868.SH,Ã·Ñã¼ªÏé,20151229,6.4881,
600868.SH,Ã·Ñã¼ªÏé,20151230,6.4083,
600868.SH,Ã·Ñã¼ªÏé,20151231,6.2286,
600868.SH,Ã·Ñã¼ªÏé,20160104,6.2785,
600868.SH,Ã·Ñã¼ªÏé,20160105,6.9073,
600868.SH,Ã·Ñã¼ªÏé,20160106,7.5961,
600868.SH,Ã·Ñã¼ªÏé,20160107,6.8774,
600868.SH,Ã·Ñã¼ªÏé,20160108,7.2467,
600868.SH,Ã·Ñã¼ªÏé,20160111,6.5181,
600868.SH,Ã·Ñã¼ªÏé,20160112,6.2985,
600868.SH,Ã·Ñã¼ªÏé,20160113,5.7395,
600868.SH,Ã·Ñã¼ªÏé,20160114,6.3184,
600868.SH,Ã·Ñã¼ªÏé,20160115,5.9691,
600868.SH,Ã·Ñã¼ªÏé,20160118,6.0489,
600868.SH,Ã·Ñã¼ªÏé,20160119,6.2486,
600868.SH,Ã·Ñã¼ªÏé,20160120,6.1487,
600868.SH,Ã·Ñã¼ªÏé,20160121,5.8094,
600868.SH,Ã·Ñã¼ªÏé,20160122,5.8992,
600868.SH,Ã·Ñã¼ªÏé,20160125,5.9691,
600868.SH,Ã·Ñã¼ªÏé,20160126,5.4201,
600868.SH,Ã·Ñã¼ªÏé,20160127,5.5898,
600868.SH,Ã·Ñã¼ªÏé,20160128,5.1705,
600868.SH,Ã·Ñã¼ªÏé,20160129,5.2903,
600868.SH,Ã·Ñã¼ªÏé,20160201,5.0807,
600868.SH,Ã·Ñã¼ªÏé,20160202,5.1905,
600868.SH,Ã·Ñã¼ªÏé,20160203,5.3103,
600868.SH,Ã·Ñã¼ªÏé,20160204,5.3302,
600868.SH,Ã·Ñã¼ªÏé,20160205,5.3502,
600868.SH,Ã·Ñã¼ªÏé,20160215,5.2504,
600868.SH,Ã·Ñã¼ªÏé,20160216,5.7794,
600868.SH,Ã·Ñã¼ªÏé,20160217,5.7595,
600868.SH,Ã·Ñã¼ªÏé,20160218,5.7095,
600868.SH,Ã·Ñã¼ªÏé,20160219,5.7195,
600868.SH,Ã·Ñã¼ªÏé,20160222,5.7894,
600868.SH,Ã·Ñã¼ªÏé,20160223,5.6796,
600868.SH,Ã·Ñã¼ªÏé,20160224,5.8193,
600868.SH,Ã·Ñã¼ªÏé,20160225,5.2504,
600868.SH,Ã·Ñã¼ªÏé,20160226,5.2604,
600868.SH,Ã·Ñã¼ªÏé,20160229,4.9609,
600868.SH,Ã·Ñã¼ªÏé,20160301,5.0707,
600868.SH,Ã·Ñã¼ªÏé,20160302,5.3003,
600868.SH,Ã·Ñã¼ªÏé,20160303,5.3602,
600868.SH,Ã·Ñã¼ªÏé,20160304,5.1605,
600868.SH,Ã·Ñã¼ªÏé,20160307,5.2504,
600868.SH,Ã·Ñã¼ªÏé,20160308,5.2903,
600868.SH,Ã·Ñã¼ªÏé,20160309,5.1306,
600868.SH,Ã·Ñã¼ªÏé,20160310,5.1007,
600868.SH,Ã·Ñã¼ªÏé,20160311,5.0907,
600868.SH,Ã·Ñã¼ªÏé,20160314,5.2404,
600868.SH,Ã·Ñã¼ªÏé,20160315,5.1705,
600868.SH,Ã·Ñã¼ªÏé,20160316,5.0907,
600868.SH,Ã·Ñã¼ªÏé,20160317,5.1905,
600868.SH,Ã·Ñã¼ªÏé,20160318,5.3901,
600868.SH,Ã·Ñã¼ªÏé,20160321,5.5798,
600868.SH,Ã·Ñã¼ªÏé,20160322,5.46,
600868.SH,Ã·Ñã¼ªÏé,20160323,5.5399,
600868.SH,Ã·Ñã¼ªÏé,20160324,5.5299,
600868.SH,Ã·Ñã¼ªÏé,20160325,5.5099,
600868.SH,Ã·Ñã¼ªÏé,20160328,5.5798,
600868.SH,Ã·Ñã¼ªÏé,20160329,5.4101,
600868.SH,Ã·Ñã¼ªÏé,20160330,5.5898,
600868.SH,Ã·Ñã¼ªÏé,20160331,5.6197,
600868.SH,Ã·Ñã¼ªÏé,20160401,5.5099,
600868.SH,Ã·Ñã¼ªÏé,20160405,5.9691,
600868.SH,Ã·Ñã¼ªÏé,20160406,5.8293,
600868.SH,Ã·Ñã¼ªÏé,20160407,5.6896,
600868.SH,Ã·Ñã¼ªÏé,20160408,5.6596,
600868.SH,Ã·Ñã¼ªÏé,20160411,5.6896,
600868.SH,Ã·Ñã¼ªÏé,20160412,5.6097,
600868.SH,Ã·Ñã¼ªÏé,20160413,5.6596,
600868.SH,Ã·Ñã¼ªÏé,20160414,5.6996,
600868.SH,Ã·Ñã¼ªÏé,20160415,5.6696,
600868.SH,Ã·Ñã¼ªÏé,20160418,5.5698,
600868.SH,Ã·Ñã¼ªÏé,20160419,5.5798,
600868.SH,Ã·Ñã¼ªÏé,20160420,5.2803,
600868.SH,Ã·Ñã¼ªÏé,20160421,5.2404,
600868.SH,Ã·Ñã¼ªÏé,20160422,5.2604,
600868.SH,Ã·Ñã¼ªÏé,20160425,5.1805,
600868.SH,Ã·Ñã¼ªÏé,20160426,5.2404,
600868.SH,Ã·Ñã¼ªÏé,20160427,5.2703,
600868.SH,Ã·Ñã¼ªÏé,20160428,5.1805,
600868.SH,Ã·Ñã¼ªÏé,20160429,5.1406,
600868.SH,Ã·Ñã¼ªÏé,20160503,5.2504,
600868.SH,Ã·Ñã¼ªÏé,20160504,5.2903,
600868.SH,Ã·Ñã¼ªÏé,20160505,5.2703,
600868.SH,Ã·Ñã¼ªÏé,20160506,5.1106,
600868.SH,Ã·Ñã¼ªÏé,20160509,4.901,
600868.SH,Ã·Ñã¼ªÏé,20160510,4.931,
600868.SH,Ã·Ñã¼ªÏé,20160511,4.911,
600868.SH,Ã·Ñã¼ªÏé,20160512,4.8112,
600868.SH,Ã·Ñã¼ªÏé,20160513,4.8112,
600868.SH,Ã·Ñã¼ªÏé,20160516,4.8611,
600868.SH,Ã·Ñã¼ªÏé,20160517,4.8112,
600868.SH,Ã·Ñã¼ªÏé,20160518,4.6116,
600868.SH,Ã·Ñã¼ªÏé,20160519,4.6016,
600868.SH,Ã·Ñã¼ªÏé,20160520,4.6016,
600868.SH,Ã·Ñã¼ªÏé,20160523,4.6415,
600868.SH,Ã·Ñã¼ªÏé,20160524,4.5616,
600868.SH,Ã·Ñã¼ªÏé,20160525,4.5317,
600868.SH,Ã·Ñã¼ªÏé,20160526,4.5117,
600868.SH,Ã·Ñã¼ªÏé,20160527,4.5117,
600868.SH,Ã·Ñã¼ªÏé,20160530,4.4718,
600868.SH,Ã·Ñã¼ªÏé,20160531,4.6415,
600868.SH,Ã·Ñã¼ªÏé,20160601,4.7713,
600868.SH,Ã·Ñã¼ªÏé,20160602,4.7413,
600868.SH,Ã·Ñã¼ªÏé,20160603,4.7114,
600868.SH,Ã·Ñã¼ªÏé,20160606,4.6714,
600868.SH,Ã·Ñã¼ªÏé,20160607,4.6415,
600868.SH,Ã·Ñã¼ªÏé,20160608,4.5916,
600868.SH,Ã·Ñã¼ªÏé,20160613,4.382,
600868.SH,Ã·Ñã¼ªÏé,20160614,4.4319,
600868.SH,Ã·Ñã¼ªÏé,20160615,4.5916,
600868.SH,Ã·Ñã¼ªÏé,20160616,4.4918,
600868.SH,Ã·Ñã¼ªÏé,20160617,4.4818,
600868.SH,Ã·Ñã¼ªÏé,20160620,4.5018,
600868.SH,Ã·Ñã¼ªÏé,20160621,4.4319,
600868.SH,Ã·Ñã¼ªÏé,20160622,4.4618,
600868.SH,Ã·Ñã¼ªÏé,20160623,4.5417,
600868.SH,Ã·Ñã¼ªÏé,20160624,4.4718,
600868.SH,Ã·Ñã¼ªÏé,20160627,4.6315,
600868.SH,Ã·Ñã¼ªÏé,20160628,5.0907,
600868.SH,Ã·Ñã¼ªÏé,20160629,5.3702,
600868.SH,Ã·Ñã¼ªÏé,20160630,5.1406,
600868.SH,Ã·Ñã¼ªÏé,20160701,5.1306,
600868.SH,Ã·Ñã¼ªÏé,20160704,5.1506,
600868.SH,Ã·Ñã¼ªÏé,20160705,5.1905,
600868.SH,Ã·Ñã¼ªÏé,20160706,5.1406,
600868.SH,Ã·Ñã¼ªÏé,20160707,5.1605,
600868.SH,Ã·Ñã¼ªÏé,20160708,5.0807,
600868.SH,Ã·Ñã¼ªÏé,20160711,5.0408,
600868.SH,Ã·Ñã¼ªÏé,20160712,5.0807,
600868.SH,Ã·Ñã¼ªÏé,20160713,5.0907,
